Sending build context to Docker daemon  249.9kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> 88c8f83f40b0
Step 3/18 : ENV TOOLS=/opt2
 ---> Using cache
 ---> 1d052ff7a4c0
Step 4/18 : ENV TOOL_NAME=annovar
 ---> Using cache
 ---> 953168368811
Step 5/18 : ENV TOOL_VERSION=current
 ---> Using cache
 ---> 470264e2afa8
Step 6/18 : ENV TARBALL_LOCATION=http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP/
 ---> Using cache
 ---> 807f2dbd7aa3
Step 7/18 : ENV TARBALL=annovar.latest.tar.gz
 ---> Using cache
 ---> 0ab60cd752b1
Step 8/18 : ENV PATH=/opt2/annovar:$PATH
 ---> Running in cdf7c482e1f2
Removing intermediate container cdf7c482e1f2
 ---> c5c55765989b
Step 9/18 : WORKDIR /opt2
 ---> Running in 85f8be499207
Removing intermediate container 85f8be499207
 ---> 2737cb0b3ca5
Step 10/18 : RUN wget $TARBALL_LOCATION/$TARBALL ;     tar xf $TARBALL --wildcards *pl ;     rm -rf $TARBALL
 ---> Running in 9c442602b1ef
[91m--2023-01-13 14:23:33--  http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP//annovar.latest.tar.gz
[0m[91mResolving www.openbioinformatics.org (www.openbioinformatics.org)... [0m[91m67.205.156.247[0m[91m
Connecting to www.openbioinformatics.org (www.openbioinformatics.org)|67.205.156.247|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 141660305 (135M) [application/x-gzip]
[0m[91mSaving to: 'annovar.latest.tar.gz'

     0K .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... .........[0m[91m. ..........[0m[91m [0m[91m.[0m[91m.........  0% 1.29M 1m45s
 67300K .......[0m[91m... .......... .......... .......... .......... 48% 71.5M 1s
 67350K .......... .......... .......... .......... .......... 48%  173M 1s
 67400K .......... .......... .......... .......... .......... 48%  173M 1s
 67450K .......... .......... .......... .......... .......... 48%  139M 1s
 67500K .......... .......... .......... .......... .......... 48%  212M 1s
 67550K .......... .......... .......... .......... .......... 48%  230M 1s
 67600K .......... .......... .......... .......... .......... 48%  218M 1s
 67650K .......... .......... .......... .......... .......... 48%  164M 1s
 67700K .......... .......... .......... .......... .......... 48%  179M 1s
 67750K .......... .......... .......... .......... .......... 49%  204M 1s
 67800K .......... .......... .......... .......... .......... 49%  230M 1s
 67850K .......... .......... .......... .......... .......... 49%  157M 1s
 67900K .......... .......... .......... .......... .......... 49%  216M 1s
 67950K .......... .......... .......... .......... .......... 49%  202M 1s
 68000K .......... .......... .......... .......... .......... 49%  193M 1s
 68050K .......... .......... .....[0m[91m.[0m[91m.... .......... .[0m[91m........[0m[91m. 49% 89.8M 1s
 68100K .......[0m[91m... .......... .......... .......... .......... 49%  105M 1s
 68150K .......... .......... .......... .......... .......... 49%  145M 1s
 68200K .......... .......... .......... .......... .......... 49% 91.5M 1s
 68250K .......... .......... .......... .......... .......... 49% 73.2M 1s
 68300K .......... .......... .......... .......... .......... 49%  126M 1s
 68350K .......... .......... .......... .......... .......... 49%  167M 1s
 68400K .......... .......... .......... .......... .......... 49%  169M 1s
 68450K .......... .......... .......... .......... .......... 49%  134M 1s
 68500K .......... .......... .......... .........[0m[91m. .......... 49%  124M 1s
 68550K .....[0m[91m..... ........[0m[91m.. .[0m[91m......... ...[0m[91m....... ...[0m[91m......[0m[91m. 49% 61.7M 1s
 68600K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ......[0m[91m.... 49% 54.7M 1s
 68650K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... ....[0m[91m...... 49% 48.4M 1s
 68700K .....[0m[91m..... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... 49%[0m[91m 61.2M 1s
 68750K ........[0m[91m.. .......... .......... .......... .......... 49% 85.4M 1s
 68800K .......... .......... .......... .......... .......... 49%  129M 1s
 68850K .......... .......... .....[0m[91m..... ...[0m[91m....... .......... 49% 75.9M 1s
 68900K .......... .......... .......... .......... .......[0m[91m... 49%  116M 1s
 68950K .......... .......... .[0m[91m......... .......... .......... 49%  104M 1s
 69000K ...[0m[91m....... .......... .......... .......... ...[0m[91m....... 49%  113M 1s
 69050K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 49% 32.6M 1s
 69100K .......[0m[91m... .....[0m[91m..... .......... .........[0m[91m. .......... 49% 45.3M 1s
 69150K .......... ..[0m[91m........ .......... .......[0m[91m... .......... 50% 85.3M 1s
 69200K .......... .........[0m[91m. .......[0m[91m... .......... .......... 50%[0m[91m 66.8M 1s
 69250K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 50% 61.4M 1s
 69300K .......... .......... ...[0m[91m....... .......... .......[0m[91m... 50%  114M 1s
 69350K .......... .......... ..........[0m[91m .......... .......... 50% 96.0M 1s
 69400K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 50%  114M 1s
 69450K .......... .......... .....[0m[91m..... .......... .........[0m[91m. 50% 82.6M 1s
 69500K .......... .......... .......... ......[0m[91m.... .......... 50% 95.8M 1s
 69550K .......... ...[0m[91m....... .......... .......... .....[0m[91m..... 50%  108M 1s
 69600K .......... .......... .......[0m[91m... .......... .......... 50% 94.6M 1s
 69650K[0m[91m .......... .......... .......... [0m[91m.......... .......... 50% 84.3M 1s
 69700K .......[0m[91m... .......... .......... .[0m[91m......... .......[0m[91m... 50% 97.1M 1s
 69750K .....[0m[91m..... .[0m[91m......... [0m[91m........[0m[91m.[0m[91m. .......... .....[0m[91m..... 50% 29.5M 1s
 69800K .......... .........[0m[91m. .......... ......[0m[91m.... .......... 50% 79.3M 1s
 69850K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 50% 78.0M 1s
 69900K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 50% 85.9M 1s
 69950K[0m[91m .......... .......... ...[0m[91m....... .......... .......... 50% 97.7M 1s
 70000K ...[0m[91m....... .........[0m[91m. .......... .......... ...[0m[91m....... 50% 86.5M 1s
 70050K .......... .......[0m[91m... .......... .......... .[0m[91m......... 50% 77.7M 1s
 70100K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 50% 96.6M 1s
 70150K .......... .......... .[0m[91m......... .......... ......[0m[91m.... 50%  113M 1s
 70200K .......... .......... .......[0m[91m... .......... .......... 50% 90.4M 1s
 70250K .[0m[91m......... .......... .......... ...[0m[91m....... .......... 50% 85.9M 1s
 70300K .......[0m[91m... .......... .......... .[0m[91m......... .......... 50% 94.5M 1s
 70350K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 50% 96.7M 1s
 70400K .......... .........[0m[91m. .......... .......... ...[0m[91m....... 50%  108M 1s
 70450K .......... .......... [0m[91m.......... .......... .........[0m[91m. 50% 84.8M 1s
 70500K .......... .......... ...[0m[91m....... .........[0m[91m. .......... 50% 56.1M 1s
 70550K .....[0m[91m..... .......... .........[0m[91m. .......... .......... 51% 92.4M 1s
 70600K .....[0m[91m..... .......... .........[0m[91m. .......... .......... 51% 97.1M 1s
 70650K .[0m[91m......... .......... .....[0m[91m..... ...[0m[91m....... .......... 51% 58.1M 1s
 70700K .......... .......... .......... .......... .......... 51%  147M 1s
 70750K .......... .......... .......... .......... .......... 51%  172M 1s
 70800K .......... .......... .......... .......... .......... 51%  186M 1s
 70850K .......... .......... .......... .......... .......... 51%  161M 1s
 70900K .......... .......... .......... .......... .......... 51%  170M 1s
 70950K .......... .......... .......... .......... .......... 51%  117M 1s
 71000K .......... .......... .......... .......... .......... 51%  165M 1s
 71050K .......... .......... .......... .......... .......... 51%  119M 1s
 71100K .......... .......... .......... .......... .......... 51%  118M 1s
 71150K .......... .......... .......... .......... .......... 51%  122M 1s
 71200K .......... .......... .......... .......... .......... 51%  178M 1s
 71250K .......... .......... .......... .......... .......... 51%  161M 1s
 71300K .......... .......... .......... .......... .......... 51%  186M 1s
 71350K ....[0m[91m.[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 51%  116M 1s
 71400K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 51%  156M 1s
 71450K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 51%  136M 1s
 71500K .......[0m[91m... .....[0m[91m..... .......... .........[0m[91m. .......[0m[91m... 51%  175M 1s
 71550K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 51%  164M 1s
 71600K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 51%  165M 1s
 71650K .[0m[91m........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 51%  121M 1s
 71700K .......[0m[91m... .......... .......... .........[0m[91m. .......... 51%  153M 1s
 71750K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 51%  130M 1s
 71800K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 51%  123M 1s
 71850K .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 51% 92.7M 1s
 71900K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 52% 96.5M 1s
 71950K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 52%  121M 1s
 72000K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 52%[0m[91m  115M 1s
 72050K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 52% 93.2M 1s
 72100K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 52%  117M 1s
 72150K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 52%  117M 1s
 72200K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 52%  116M 1s
 72250K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 52%  102M 1s
 72300K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 52%  121M 1s
 72350K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 52%  116M 1s
 72400K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 52%  121M 1s
 72450K .[0m[91m........[0m[91m. .......[0m[91m... .......... .......... .......... 52% 13.4M 1s
 72500K .......... .......... .......... .....[0m[91m..... .......... 52% 15.5M 1s
 72550K .......... .......... .......... .......... .......... 52%  162M 1s
 72600K .......... .......... .......... .......... .......... 52%  139M 1s
 72650K .......... .......... .......... .......... .......... 52%  122M 1s
 72700K .......... .......... .......... .......... .......... 52%  196M 1s
 72750K .......... .......... .......... .......... .......... 52% 59.8M 1s
 72800K .......... .......... .......... .......... .......... 52%  125M 1s
 72850K .......... .......... .......... .......... .......... 52%  118M 1s
 72900K .......... .......... .......... .......... .......... 52%  131M 1s
 72950K .......... .......... .......... .......... .......... 52% 36.2M 1s
 73000K .......... .......... .......... .......... .......... 52%  136M 1s
 73050K .......... .......... .......... .......... .......... 52%  119M 1s
 73100K .......... .......... .......... .......... .......... 52%  106M 1s
 73150K .......... .......... .......... .......... .......... 52%  111M 1s
 73200K .......... .......... .......... .......... .......... 52% 59.3M 1s
 73250K .......... .......... .......... .......... .......... 52%  107M 1s
 73300K .......... .......... .......... .......... .......... 53%  147M 1s
 73350K .......... .......... .......... .......... .......... 53%  156M 1s
 73400K .......... .......... .......... .......... ....[0m[91m......[0m[91m 53%  149M 1s
 73450K .[0m[91m......... .......... .......... .......... .......... 53% 25.2M 1s
 73500K .......[0m[91m... .......... .......... .......... .......... 53%  134M 1s
 73550K .......... .......... .......... .......... .......... 53%  142M 1s
 73600K .......... .......... .......... .......... .......... 53%  132M 1s
 73650K .......... .......... .......... .......... .......... 53%  123M 1s
 73700K .......... .......... .......... .......... .......... 53%  143M 1s
 73750K .......... .......... .......... .......... .......... 53%  142M 1s
 73800K .......... .......... .......... .......... .......... 53%  144M 1s
 73850K .......... .......... .......... .......... .......... 53%  107M 1s
 73900K .......... .......... .......... .......... .......... 53%  147M 1s
 73950K .......... .......... .......... .......... .......... 53%  136M 1s
 74000K .......... .......... .......... .......... .......... 53%  143M 1s
 74050K .......... .......... .......... .......... .......... 53%  123M 1s
 74100K .......... .......... .......... .......... .......... 53%  125M 1s
 74150K .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .[0m[91m..[0m[91m......[0m[91m. .......... .......... 53% 18.7M 1s
 74200K .......... .......... .......... .......... .......... 53%  166M 1s
 74250K .......... .......... .......... .......... .[0m[91m........[0m[91m. 53% 68.5M 1s
 74300K .......... .......... .......... .......... .......... 53% 66.3M 1s
 74350K .......... .......... .......... .......... .......... 53%  174M 1s
 74400K .......... .......... .......... .......... .......... 53%  165M 1s
 74450K .......... .......... .......... ....[0m[91m...... ..........[0m[91m 53% 74.4M 1s
 74500K .......[0m[91m... .....[0m[91m..... .......... .......... .......... 53% 35.3M 1s
 74550K .......... .......... .......... .......[0m[91m... .......... 53%  142M 1s
 74600K .......... .......... .......... .......... .......... 53%  136M 1s
 74650K .......... .......... .......... .......... .......... 53%  128M 1s
 74700K .......... .......... .......... .......... .......... 54%  140M 1s
 74750K .......... .......... .......... .......... .......... 54%  133M 1s
 74800K .......... .......... .......... .......... .......... 54%  113M 1s
 74850K .......... .......... .......... .......... .......... 54%  108M 1s
 74900K .......... .......... .......... .......... .......... 54%  137M 1s
 74950K .......... .......... .......... .......... .......... 54%  109M 1s
 75000K .......... .......... .......... .......... .......... 54%  161M 1s
 75050K .......... .......... .......... .......... .......... 54%  160M 1s
 75100K .......... .......... .......... .......... .......... 54%  167M 1s
 75150K .......... .......... .......... .......... .......... 54%  182M 1s
 75200K .......... .......... .......... .......... .......... 54%  183M 1s
 75250K .......... .......... .......... .......... .........[0m[91m. 54%  145M 1s
 75300K .......... .......... .......... .......... .......... 54%  135M 1s
 75350K .......... .......... .......... .......... .......... 54%  145M 1s
 75400K .......... .......... .......... .......... .......... 54%  146M 1s
 75450K .......... .......... .......... .......... .......... 54%  124M 1s
 75500K .......... .......... .......... .......... .......... 54%  185M 1s
 75550K .......... .......... .......... .......... .......... 54%  163M 1s
 75600K .......... .......... .......... .......... .......... 54%  177M 1s
 75650K .......... .......... .......... .......... .......... 54%  153M 1s
 75700K .......... .......... .......... .......... .......... 54%  148M 1s
 75750K ......[0m[91m.... .......... .......... .......... .......... 54% 86.6M 1s
 75800K .......... .......... .......... .......... .......... 54%  144M 1s
 75850K .......... .......... .......... .......... .......... 54%  124M 1s
 75900K .......... .......... .......... .......... .......... 54%  156M 1s
 75950K .......... .......... .......... .......... .......... 54%  179M 1s
 76000K .......... .......... .......... .......... .......... 54%  172M 1s
 76050K .......... .......... .......... .......... .......... 55%  155M 1s
 76100K .......... .......... .......... .......... .......... 55%  178M 1s
 76150K .......... .......... .......... .......... .......... 55%  172M 1s
 76200K ...[0m[91m....... .......... .......... .......... .......... 55%  135M 1s
 76250K .......... .......... .......... .......... .......... 55%  107M 1s
 76300K .......... .......... .......... .......... .......... 55%  114M 1s
 76350K .......... .......... .......... .......... .......... 55%  133M 1s
 76400K .......... .......... .......... .......... .......... 55%  124M 1s
 76450K .......... .......... .......... .......... .......... 55%  110M 1s
 76500K .......... .......... .......... .......... .......... 55%  143M 1s
 76550K .......... .......... .......... .......... .......... 55%  133M 1s
 76600K .......... .......... .......... .......... .......... 55%  136M 1s
 76650K .......... .......... .......... .......... .......... 55%  128M 1s
 76700K ...[0m[91m....... .......... .......... .......... .......... 55% 72.8M 1s
 76750K .......... .......... .......... .......... .......... 55%  132M 1s
 76800K .......... .......... .......... .......... .......... 55%  132M 1s
 76850K .......... .......... .......... .......... .......... 55%  125M 1s
 76900K .......... .......... .......... .........[0m[91m. .......... 55%  130M 1s
 76950K .......... .......... .......... .......... .......... 55%  134M 1s
 77000K .......... .......... .......... .......... .......... 55%  147M 1s
 77050K .......... .......... .......... .......... .......... 55%  121M 1s
 77100K .......... .......... .......... .......... .......... 55%  141M 1s
 77150K .......... .......... .......... .......... .......... 55%  141M 1s
 77200K .......... .......... .......... .......... .......... 55%  139M 1s
 77250K .......... .......... .......... .......... .......... 55%  104M 1s
 77300K .......... .......... .......... .......... .......... 55%  135M 1s
 77350K .......... .......... .......... .......... .......... 55%  117M 1s
 77400K .......... .......... .......... .......... .......... 55%  126M 1s
 77450K .......... .......... .......... .......... .......... 56%  101M 1s
 77500K .......... .......... .......... .......... .......... 56%  116M 1s
 77550K .......... .......... .[0m[91m......... .......... .......... 56%  103M 1s
 77600K .......... .......... .......... .......... .......... 56%  137M 1s
 77650K .......... .......... .......... .......... ....[0m[91m...... 56% 95.5M 1s
 77700K .......... .......... .......... .......... .......... 56%  120M 1s
 77750K .......... .......... .......... .......... .......... 56%  149M 1s
 77800K .......... .......... .......[0m[91m... .......... .......... 56% 16.8M 1s
 77850K .......... .......... .......... .......... .......... 56%  117M 1s
 77900K .......... .......... .......... .......... .......... 56%  174M 1s
 77950K .......... .......... .......... .......... .......... 56%  164M 1s
 78000K .......... .......... .......... .......... .......... 56%  173M 1s
 78050K .......... .......... .......... .......... .......... 56%  160M 1s
 78100K .......... .......... .......... .......... .......... 56%  174M 1s
 78150K .......... .......... .......... .......... .......... 56%  184M 1s
 78200K .......... .......... .......... .......... .......... 56%  177M 1s
 78250K .......... .......... .......... .......... .......... 56%  157M 1s
 78300K .......... .......... .......... .......... .......... 56%  186M 1s
 78350K .......... .......... .......... .......... .......... 56%  168M 1s
 78400K .......... .......... .......... .......... .......... 56%  115M 1s
 78450K .......... .......... .......... .......... ..........[0m[91m 56% 98.7M 1s
 78500K .......... .......... .......... .......... .......... 56% 70.2M 1s
 78550K .......... .......... .......... .......... .......... 56%  133M 1s
 78600K .......... .......... .......... .......... .......... 56%  151M 1s
 78650K .......... .......... .......... .......... .......... 56%  123M 1s
 78700K .......... .......... .......... .......... .......... 56%  177M 1s
 78750K .....[0m[91m..... .......... .......... .......... .......... 56%  157M 1s
 78800K .......... .......... .......... .......... .......... 56%  177M 1s
 78850K .......... .......... .......... .......... .......... 57%  132M 1s
 78900K .......... .......... .......... .......... .......... 57%  119M 1s
 78950K .......... .......... .......... .......... .......... 57%  168M 1s
 79000K .......... .......... .......... .......... .......... 57%  162M 1s
 79050K .......... .......... .......... .......... .......... 57%  107M 1s
 79100K .......... .......... .......... .......... .......... 57%  178M 1s
 79150K .......... .......... .......... .......... .....[0m[91m..... 57%  177M 1s
 79200K .......... .......... .......... .......... .......... 57% 75.6M 1s
 79250K .......... .......... .......... .......... .......... 57%  124M 1s
 79300K .......... .......... .......... .......... .......... 57%  145M 1s
 79350K .......... .......... .......... .......... .......... 57%  157M 1s
 79400K .......... .......... .......... .......... .......... 57%  178M 1s
 79450K .........[0m[91m. .......... .......... .......... .......... 57%  131M 1s
 79500K .......... .......... .......... .......... .......... 57%  182M 1s
 79550K .......... .......... .......... .......... .......... 57%  187M 1s
 79600K .......... .......... .......... .......... .......... 57%  137M 1s
 79650K .......... .......... .......... .......... .......... 57%  103M 1s
 79700K .......... .......... .......... .......... .......... 57%  137M 1s
 79750K .......... .......... .......... .......... .......... 57%  161M 1s
 79800K .......... .......... .......... .......... .......... 57%  125M 1s
 79850K .......... .......... .......... ...[0m[91m....... .......... 57% 75.1M 1s
 79900K .......... .......... .......... .......... .......... 57%  137M 1s
 79950K .......... .......... .......... .......... .......... 57%  156M 1s
 80000K .......... .......... .......... .......... .......... 57%  142M 1s
 80050K .......... .......... .......... .......... .......... 57%  143M 1s
 80100K .......... .......... .......... .......... .......... 57%  165M 1s
 80150K .....[0m[91m..... .......... .......... .......... .......... 57%  172M 1s
 80200K .......... .......... .......... .......... .......... 58%  174M 1s
 80250K .......... .......... .......... .......... .......... 58%  160M 1s
 80300K .......... .......... .......... .......... .......... 58%  169M 1s
 80350K .......... .......... .......... .......... .......... 58%  181M 1s
 80400K .......... .......... .......... .......... .......... 58%  181M 1s
 80450K .......... .......... .......... .......... .........[0m[91m. 58%  136M 1s
 80500K .......... .......... .......... .......... .......... 58%  106M 1s
 80550K .......... .......... .......... .......... .......... 58%  149M 1s
 80600K .......... .......... .......... .......... .......... 58%  135M 1s
 80650K .......... .......... .......... .......... .......... 58%  130M 1s
 80700K .......... .......... .......... .......... .......... 58%  166M 1s
 80750K .......... .......... .......... .......... .......... 58%  162M 1s
 80800K .......... .......... .......... .......... ...[0m[91m....... 58%  182M 1s
 80850K .......... .......... .......... .......... .......... 58% 80.8M 1s
 80900K .......... .......... .......... .......... .......... 58%  144M 1s
 80950K .......... .......... .[0m[91m......... .......... .......... 58% 28.3M 1s
 81000K .......... .......... .......... .......... .......... 58%  139M 1s
 81050K .......... .......... .......... .......... .......... 58%  155M 1s
 81100K .......... .......... .......... .......... .......... 58%  149M 1s
 81150K .......... .......... .......... .......... .......... 58%  153M 1s
 81200K .......... .......... .......... .......... .......... 58%  157M 1s
 81250K .......... .......... .......... .......... .......... 58%  133M 1s
 81300K .......... .......... .......... .......... .......... 58%  118M 1s
 81350K .......... .......... .......... .......... .......... 58%  130M 1s
 81400K .......... .......... .......... .......... .......... 58%  132M 1s
 81450K .......... .......... .......... .......... .......... 58%  106M 1s
 81500K .......... .......... ...[0m[91m....... .......... .......... 58% 75.4M 1s
 81550K .......... .......... .......... .......... .......... 58%  126M 1s
 81600K .......... .......... .......... .......... .......... 59%  135M 1s
 81650K .......... .......... .......... .......... .......... 59%  140M 1s
 81700K .......... .......... .......... .......... .......... 59%  179M 1s
 81750K .......... .......... .......... .......... .......... 59%  170M 1s
 81800K .......... .......... .......... .......... .......... 59%  182M 1s
 81850K .......... .......... .......... .......... .......... 59%  162M 1s
 81900K .......... .......... .......... .......... .......... 59%  185M 1s
 81950K .......... .......... .[0m[91m......... .......... .......... 59%  136M 1s
 82000K .......... .......... .......... .......... .......... 59%  133M 1s
 82050K .......... .......... .......... .......... .......... 59% 92.5M 1s
 82100K .......... .......... .......... .[0m[91m......... .......... 59%  118M 1s
 82150K .......... .......... .......... .......... .......... 59%  126M 1s
 82200K .......... .......... .......... .......... .......... 59%  130M 1s
 82250K .......... .......... .......... .......... .......... 59%  155M 1s
 82300K .......... .......... .......... .......... .......... 59%  189M 1s
 82350K .......... .......... .......... .......... .......... 59%  179M 1s
 82400K .......... .......... .......... .......... .......... 59%  176M 1s
 82450K .......... .......... .......... .......... .......... 59%  159M 1s
 82500K .......... .......... .......... .......... .......... 59%  184M 1s
 82550K .......... .......... .......... .......... .......... 59%  185M 1s
 82600K .......... .......... .......... .......... .......... 59%  213M 1s
 82650K .......... .......... .......... .......... .......... 59%  153M 1s
 82700K .......... .......... .......... .......... .......... 59%  169M 1s
 82750K .......... .......... .......... .......... .......... 59%  178M 1s
 82800K .......... .......... .......... .......... .......... 59%  188M 1s
 82850K .......... .......... .......... .......... .......... 59%  161M 1s
 82900K .......... .......... .......... .......... .......... 59%  169M 1s
 82950K .......... .......... .......... .......... .......... 59%  188M 1s
 83000K .......... .......... .......... .......... .......... 60%  182M 1s
 83050K .......... .......... .......... ...[0m[91m....... .......... 60%  118M 1s
 83100K .......... .......... .......... .......... .......... 60%  142M 1s
 83150K .......... .......... .......... .......... .......... 60%  149M 1s
 83200K .......... .......... .......... .......... .......... 60%  142M 1s
 83250K .......... .......... .......... .......... .......... 60%  126M 1s
 83300K .......... .......... .......... .......... .......... 60%  153M 1s
 83350K .....[0m[91m..... .......... .......... .......... .......... 60%  110M 1s
 83400K .......... .......... .......... .......... .......... 60%  144M 1s
 83450K .......... .......... .......... .......... .......... 60%  130M 1s
 83500K .......... .......... .......... .......... ..[0m[91m........ 60%  121M 1s
 83550K .......... .......... .......... .......... .......... 60% 86.6M 1s
 83600K .......... .......... .......... .......... .......... 60%  117M 1s
 83650K .......... .......... .......... .......... .......... 60%  130M 1s
 83700K .......... .......... .......... .......... .......... 60%  120M 1s
 83750K .......... .......... .......... .......... .......... 60%  150M 1s
 83800K .......... .......... .......... .......... .......... 60%  182M 1s
 83850K .......... .......... .......... .......... .......... 60%  174M 1s
 83900K .......... .......... .......... .......... .......... 60%  182M 1s
 83950K .......... .......... .......... .......... .......... 60%  158M 1s
 84000K .......... .......... .......... .......... .......... 60%  170M 1s
 84050K .......... .......... .......... .......... .......... 60%  122M 1s
 84100K .......... .......... .......... .......... .......... 60%  164M 1s
 84150K .......... .......... .......... .......... .......... 60%  112M 1s
 84200K .......... .......... .......... .......... .......... 60%  165M 1s
 84250K .......... .......... .......... .......... .......... 60%  155M 1s
 84300K .......... .......... .......... .......... ..[0m[91m........ 60%  139M 1s
 84350K .......... .......... .......... .......... .......... 61%  106M 1s
 84400K .......... .......... .......... .......... .......... 61% 89.4M 1s
 84450K .......... .......... .......... .......... .......... 61%  107M 1s
 84500K .......... .......... .......... .......... .......... 61%  134M 1s
 84550K .......... .......... .......... .......... .......... 61%  114M 1s
 84600K .......... .......... .......... .......... .......... 61% 78.1M 1s
 84650K .......... .......... .......... .......... .......... 61%  155M 1s
 84700K .......... .......... .......... .......... .......... 61% 53.9M 1s
 84750K[0m[91m .......... .......... .......... .......... .......... 61% 70.7M 1s
 84800K .......... .......... .......... .......... .......... 61%  177M 1s
 84850K .......... .......... .......... .......... .......... 61% 59.8M 1s
 84900K .......... .......... .......... .......... .......... 61% 70.9M 1s
 84950K .......... .......... .......... .......... .......... 61%  168M 1s
 85000K .......... .......... .......... .......... .......... 61% 97.3M 1s
 85050K .......... .......... .......... .......... .......... 61% 71.0M 1s
 85100K .......... .......... .......... .......... .......... 61%  191M 1s
 85150K .......... .......... .......... .......... .......... 61% 87.0M 1s
 85200K .......... .......... .......... .......... .......... 61%  164M 1s
 85250K .......... .......... .......... .......... .......... 61% 78.9M 1s
 85300K .......... .......... .......... .......... .......... 61%  161M 1s
 85350K .......... .......... .......... .......... .......... 61% 75.6M 1s
 85400K .......... .......... .......... .......... .......... 61% 50.3M 1s
 85450K .......... .......... .......... .......... .......... 61% 70.7M 1s
 85500K .......... .......... .......... .......... .......... 61%  169M 1s
 85550K .......... .......... .......... .......... .......... 61% 62.6M 1s
 85600K .......... .......... .......... .......... .......... 61% 67.6M 1s
 85650K .......... .......... .......... .......... .......... 61% 97.7M 1s
 85700K .......... .......... .......... .......... .......... 61% 95.3M 1s
 85750K .......... .......... .......... .......... .......... 62% 82.3M 1s
 85800K .......... .......... .......... .......... .......... 62%  160M 1s
 85850K .......... .......... .......... .......... .......... 62% 76.2M 1s
 85900K .......... .......... .......... .......... .......... 62% 91.7M 1s
 85950K .......... .......... .......... .......... .......... 62%  102M 1s
 86000K .......... .......... .......... ........[0m[91m.. .......... 62% 34.1M 1s
 86050K .......... .......... .......... .......... .......... 62%  133M 1s
 86100K .......... .......... .......... .......... .......... 62%  121M 1s
 86150K .......... .......... .......... .......... ........[0m[91m.. 62%  127M 1s
 86200K .......... .......... .......... .......... .......... 62%  108M 1s
 86250K .......... .......... .......... .......... .......... 62%  141M 1s
