Sending build context to Docker daemon  3.584kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
107450K .......... .......... ........[0m[91m.. .......... .....[0m[91m..... 77%  127M 0s
107500K .......... .......... ......[0m[91m.... .......... .......... 77%  133M 0s[0m[91m
107550K .......... .......... .......... ..[0m[91m........ .......... 77%  119M 0s
107600K .......[0m[91m.[0m[91m.[0m[91m. .......... ..[0m[91m........ .......... ......[0m[91m.... 77% 66.8M 0s
107650K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 77%  176M 0s
107700K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 77%  164M 0s
107750K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 77%  153M 0s
107800K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 77%  191M 0s
107850K ....[0m[91m...... .......... ......[0m[91m..[0m[91m.. .......... ....[0m[91m...... 77%  129M 0s
107900K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 78%  132M 0s[0m[91m
107950K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 78%  159M 0s
108000K .......... ....[0m[91m...... .......... .......... .......... 78% 84.2M 0s
108050K .......... .......... .......... .......... .......... 78%  184M 0s
108100K ..[0m[91m........ .......... .......... .......... .......... 78%  194M 0s
108150K .......... .......... .......... .......... .......... 78%  165M 0s
108200K .......... .......... ..[0m[91m........ .......... .......... 78%  198M 0s
108250K .......... .......... .......... .......... .......... 78%  189M 0s
108300K ..........[0m[91m .......... .......... .......... .......... 78%  197M 0s
108350K .......... .......... .......... ..........[0m[91m .......... 78%  167M 0s
108400K .......... .......... .......... .......... .......... 78%  197M 0s
108450K .......... ..[0m[91m........ .......... .......... .......... 78%  194M 0s
108500K .......... .......... .......... .......... ..[0m[91m........ 78%  197M 0s
108550K .......... .......... .......... .......... .......... 78%  171M 0s
108600K ......[0m[91m.... .......... .......... .......... .......... 78%  188M 0s
108650K .......... .......... ........[0m[91m.. .......... .......... 78%  173M 0s
108700K .......... .......... .......... .......... .......... 78%  187M 0s
108750K ........[0m[91m.. .......... .......... .......... .......... 78%  169M 0s
108800K .......... .......... .......... ........[0m[91m.. .......... 78%  190M 0s
108850K .......... .......... .......... .......... .......... 78%  204M 0s
108900K ..........[0m[91m .......... .......... .......... .......... 78%  180M 0s
108950K .......... .......... .......... .......... .......... 78%  180M 0s
109000K ......[0m[91m.... .......... .......... .......... .......... 78%  186M 0s
109050K .......... .......... .......... .......... ....[0m[91m...... 78%  204M 0s
109100K .......... .......... .......... .......... .......... 78%  187M 0s
109150K ........[0m[91m.. .......... .......... .......... .......... 78%  118M 0s
109200K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 78% 92.6M 0s
109250K .......... .......... ........[0m[91m.. .......... .......... 79% 98.8M 0s
109300K ..........[0m[91m .......... .......... .......... .......... 79%  139M 0s
109350K .......... ......[0m[91m.... .......... .......... .......... 79%  157M 0s
109400K .......... ....[0m[91m...... .......... .......... .......... 79%  126M 0s
109450K .......... .......... .......... ...[0m[91m....... .......... 79%  200M 0s
109500K .......... .......... .......... ....[0m[91m...... .......... 79%  139M 0s
109550K .......... .......... .......... ..........[0m[91m .......... 79%  125M 0s
109600K .......... .......... .......... .......... ......[0m[91m.... 79%  169M 0s
109650K .......... .......... .......... .......... .......... 79%  166M 0s
109700K .......... .[0m[91m......... .......... .......... .......... 79%  199M 0s
109750K .......... .......... .......... ..........[0m[91m .......... 79%  168M 0s
109800K .......... .......... .......... .......... .......... 79%  184M 0s
109850K .......... ..[0m[91m........ .......... .......... .......... 79%  193M 0s
109900K .......... .......... .......... .......... ..[0m[91m........ 79%  196M 0s
109950K .......... .......... .......... .......... .......... 79%  173M 0s
110000K .......... .......[0m[91m... .......... .......... .......... 79%  190M 0s
110050K .......... .......... .......... .......... .......... 79%  207M 0s
110100K ..[0m[91m........ .......... .......... .......... .......... 79%  190M 0s
110150K .......... .......... ....[0m[91m...... .......... .......... 79%  126M 0s
110200K .......... .......... .......... .......... ......[0m[91m.... 79%  189M 0s
110250K .......... .......... .......... .......... .......... 79%  203M 0s
110300K .......... .......[0m[91m... .......... .......... .......... 79%  196M 0s
110350K .......... .......... .......... .......... ........[0m[91m.. 79%  180M 0s
110400K .......... .......... .......... .......... .......... 79%  175M 0s
110450K .......... ..........[0m[91m .......... .......... .......... 79%  189M 0s
110500K .......... .......... .......... .......... .......... 79%  210M 0s[0m[91m
110550K .......... .......... .......... .......... .......... 79%  161M 0s
110600K .......... .......... ..[0m[91m........ .......... .......... 79%  201M 0s
110650K .......... .......... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m..[0m[91m....... .......... 80% 10.7M 0s
110700K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 80%  159M 0s
110750K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 80% 62.8M 0s[0m[91m
110800K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. 80% 59.1M 0s
110850K .......... .......... ..[0m[91m........ .......... .......... 80%  177M 0s
110900K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 80%  189M 0s
110950K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 80%  182M 0s
111000K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 80%  161M 0s
111050K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 80%  182M 0s
111100K .......... ..........[0m[91m .......... .......... .......... 80%  192M 0s
111150K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 80%  182M 0s
111200K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 80%  166M 0s
111250K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 80%  177M 0s
111300K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 80%  185M 0s
111350K .......... ........[0m[91m.. ......[0m[91m.... .......... .......... 80%  136M 0s[0m[91m
111400K .......... ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 80% 68.9M 0s
111450K .......... .......... ..[0m[91m........[0m[91m .......... .....[0m[91m.[0m[91m.... 80% 37.7M 0s
111500K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m. ......[0m[91m.[0m[91m... ....[0m[91m.....[0m[91m. 80% 28.2M 0s
111550K ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. ..[0m[91m....[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m 80% 32.2M 0s[0m[91m
111600K .......... .......... ...[0m[91m....... [0m[91m.[0m[91m.[0m[91m........[0m[91m .......[0m[91m.[0m[91m.. 80% 14.1M 0s
111650K .....[0m[91m.[0m[91m.... .[0m[91m......... .......... .......... .......... 80% 29.6M 0s
111700K .......... .......... .......... .......... .......... 80%  189M 0s
111750K .......... ........[0m[91m.. .......... .......... .......... 80%  186M 0s
111800K .......... .......... .......... .......... .......... 80%  157M 0s
111850K .......... .......... .......... .......... .......... 80%  152M 0s
111900K .......... .......... .......... .......... .......... 80%  177M 0s
111950K .......... .......... .......... .......... ..[0m[91m........ 80%  181M 0s
112000K .......... .......... .......... .......... .......... 80%  138M 0s
112050K .......... .......... .......... .......... .......... 81%  185M 0s
112100K .......... .......... .......... .......... .......... 81%  209M 0s
112150K .......... .......... .......... .......... .......... 81%  173M 0s
112200K .......... .......... .......... .......... .......... 81%  152M 0s
112250K .......... .......... .......... .......... .......... 81%  199M 0s
112300K .......... .......... .......... .......... .......... 81%  210M 0s
112350K .......... .......... ......[0m[91m.... .......... .......... 81%  180M 0s
112400K .......... .......... .......... .......... .......... 81%  166M 0s
112450K .......... .......... .......... .......... .......... 81%  208M 0s
112500K .......... .......... .......... .......... .......... 81%  201M 0s
112550K .......... .......... .......... .......... .......... 81%  189M 0s
112600K .......... .......... .......... .......... .......... 81%  182M 0s
112650K .......... .......... .......... .......... .......... 81%  206M 0s
112700K .......... ..[0m[91m........ .......... .......... .......... 81%  197M 0s
112750K .......... .......... .......... .......... .......... 81%  162M 0s
112800K .......... .......... .......... .......... .......... 81%  179M 0s
112850K .......... .......... .......... .......... .......... 81%  215M 0s
112900K .......... .......... .......... .......... .......... 81%  203M 0s
112950K .......... .......... .......... .......... .......... 81%  177M 0s
113000K .......... .......... .......... ..[0m[91m........ .......... 81%  167M 0s
113050K .......... .......... .......... .......... .......... 81%  173M 0s
113100K .......... .......... .......... .......... .......... 81%  185M 0s
113150K .......... .......... .......... .......... .......... 81% 91.9M 0s
113200K .......... .......... .......... .......... .......... 81%  154M 0s
113250K ......[0m[91m.... .......... .......... .......... .......... 81%  145M 0s
113300K .......... .......... .......... .......... .......... 81%  178M 0s
113350K .......... .......... .......... .......... .......... 81%  207M 0s
113400K .......... .......... .......... .......... .......... 82%  142M 0s
113450K .......... .......... .......... .......... .......... 82%  151M 0s
113500K .......... .......... .......... .......... .......... 82%  173M 0s
113550K .......... .......... .......... .......... ..[0m[91m........ 82%  142M 0s
113600K .......... .......... .......... .......... .......... 82%  151M 0s
113650K .......... .......... .......... .......... .......... 82% 59.1M 0s
113700K .......... .......... .......... .......... .......... 82%  208M 0s
113750K .......... .......... .......... .......... .......... 82%  208M 0s
113800K .......... .......... .......... .......... ........[0m[91m.. 82%  182M 0s
113850K .......... .......... ...[0m[91m....... .......... .......... 82%  150M 0s
113900K .......... .......... .......... .......... .......... 82%  193M 0s
113950K .......... .......... .......... .......... .......... 82%  208M 0s
114000K .......... .......... .......... .......... .......... 82%  166M 0s
114050K .......... .......... .......... .......... .......... 82%  214M 0s
114100K .......... .......... .......... .......... .......... 82%  212M 0s
114150K ..[0m[91m........ .......... .......... .......... .......... 82%  167M 0s
114200K .......... .......... .......... ..[0m[91m........ .......... 82%  133M 0s
114250K .......... .......... .......... .......... .......... 82%  201M 0s
114300K .......... .......... .......... .......... .......... 82%  204M 0s
114350K .......... .......... .......... .......... .......... 82%  214M 0s
114400K .......... .......... .......... .......... .......... 82%  163M 0s
114450K .......... .......... .......... ........[0m[91m.. .......... 82%  164M 0s
114500K .......... .......... .......... .......... .......... 82%  200M 0s
114550K .......... .......... .......... ..[0m[91m........ .......... 82% 85.2M 0s
114600K .......... .......... .......... .......... .......... 82%  150M 0s
114650K .......... .......... .......... .[0m[91m......... .......... 82%  102M 0s
114700K .......... .......... .......... .......... .......... 82%  203M 0s
114750K ..........[0m[91m .......... .......... .......... .......... 82%  171M 0s
114800K .......... .......... .......... .......... .......... 83%[0m[91m  145M 0s
114850K .......... .......... .......... .......... .......... 83% 97.1M 0s
114900K .......... .......... .......... .......... .......... 83%  134M 0s
114950K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 83%  123M 0s
115000K .......... .......... .......... .......... .......... 83%  158M 0s
115050K .......... .......... ..[0m[91m........ .......... .......... 83%  169M 0s
115100K .....[0m[91m..... .......... .......... .......... .......... 83%  137M 0s
115150K .......... .......... .......... .......... ..[0m[91m........ 83%  132M 0s
115200K .......... .......... .......... .......... .[0m[91m......... 83%  115M 0s
115250K ......[0m[91m.... ....[0m[91m...... .......... .......... .......... 83% 77.2M 0s
115300K .......... ..[0m[91m........ .......... ..........[0m[91m .......... 83%  119M 0s
115350K .......... .........[0m[91m. .......... .......... ..[0m[91m........ 83%  138M 0s
115400K .......... .......... .....[0m[91m..... .......... .......... 83%  108M[0m[91m 0s
115450K .......... .......... .......... ...[0m[91m....... .......... 83%  117M 0s
115500K .......... ..[0m[91m........ .......... .......... .......... 83%  119M 0s
115550K ..........[0m[91m .......... .......... .......... .......... 83%  127M 0s
115600K ......[0m[91m.... .......... .......... ..[0m[91m........ .......... 83% 98.3M 0s
115650K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 83%  121M 0s
115700K .......... .......... .......... .......... .......... 83% 56.6M 0s
115750K ..........[0m[91m .......... .......... .......... .......... 83%  127M 0s
115800K ...[0m[91m....... .......... .......... .......... .......... 83% 97.3M 0s
115850K .......... .......... .......... ......[0m[91m.... .......... 83%  128M 0s
115900K .......... .......... ........[0m[91m.. .......... .......... 83%  167M 0s
115950K .......... .......... ......[0m[91m.... .......... .......... 83%  135M 0s
116000K .......... .......... .......... ..[0m[91m........ .......... 83%  135M 0s
116050K .......... .......... ..[0m[91m........ .......... .......... 83%  151M 0s
116100K .......... .......... .......... .......... .........[0m[91m. 83%  161M 0s
116150K .......... .......... .......... .......... ..[0m[91m........ 83%  125M 0s
116200K .......... .......... .......... .......... .......... 84%  158M 0s
116250K .......... .......... .......... ........[0m[91m.. .......... 84%  175M 0s
116300K .......... .......... .......... .......... .......... 84%  149M 0s
116350K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 84%  148M 0s
116400K .......... .......... .......... ..........[0m[91m .......... 84%  118M 0s
116450K .......... ....[0m[91m...... .......... .......... .......... 84%  144M 0s
116500K ....[0m[91m...... .......... .......... .......... .......... 84%  147M 0s
116550K .......... .......... .......... .......... ..[0m[91m........ 84%  201M 0s
116600K .......... .....[0m[91m..... .......... .......... .......... 84%  130M 0s
116650K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 84%  113M 0s
116700K .......... ........[0m[91m.. .......... .......... .......... 84%  151M 0s
116750K .......... ........[0m[91m.. .......... .......... .......... 84%  140M 0s[0m[91m
116800K .......... .......... .......... .......... .......... 84%  168M 0s
116850K .......... .......... ..........[0m[91m .......... .......... 84%  156M 0s
116900K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 84%  156M 0s
116950K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 84%  186M 0s
117000K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 84%  161M 0s
117050K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 84%  187M 0s
117100K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 84%  179M 0s
117150K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 84%  185M 0s[0m[91m
117200K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 84%  162M 0s
117250K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 84%  164M 0s
117300K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 84%  188M 0s
117350K ..........[0m[91m .......... .......... .[0m[91m......... ..[0m[91m........ 84%  146M 0s[0m[91m
117400K ........[0m[91m.. .......... [0m[91m....[0m[91m...... ..........[0m[91m .......... 84% 65.0M 0s
117450K ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 84% 99.4M 0s
117500K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... 84% 81.2M 0s
117550K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... .......... 85%  128M 0s[0m[91m
117600K .......... .[0m[91m.....[0m[91m.... .......... .......... ........[0m[91m.. 85% 60.6M 0s
117650K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 85%  172M 0s
117700K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 85%  170M 0s
117750K ..[0m[91m........ ........[0m[91m.. .......... .......... .......... 85% 58.9M 0s[0m[91m
117800K .......... .......... .......... ..[0m[91m........ .......... 85%  160M 0s
117850K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 85%  165M 0s
117900K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 85%  182M 0s
117950K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 85%  181M 0s
118000K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 85%  156M 0s
118050K ......[0m[91m.... .......... ..........[0m[91m .......... ......[0m[91m.... 85%  193M 0s
118100K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 85%  174M 0s
118150K .......... .......... ......[0m[91m.... .......... .......... 85%  190M 0s
118200K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 85%  169M 0s
118250K ......[0m[91m.... .......... .......... .[0m[91m......... .......... 85%  185M 0s
118300K[0m[91m .......... ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 85% 88.9M 0s
118350K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ......[0m[91m.... .......... 85% 29.1M 0s
118400K .......... .......... .......... .......... .......... 85%  150M 0s
118450K .......... .......... .......... .......... .......... 85%  207M 0s
118500K .......... .......... .......... .......... .......... 85%  166M 0s
118550K .......... .......... .......... .......... .......... 85%  119M 0s
118600K .......... .......... .......... .......... .......... 85%  164M 0s
118650K .......... .......... .......... .......... .......... 85%  207M 0s
118700K .......... .......... .......... .......... .......... 85%  187M 0s
118750K .......... .......... .......... .......... .......... 85%  190M 0s
118800K .......... .......... .......... ..[0m[91m........ .......... 85%  157M 0s
118850K ......[0m[91m.... .......... .......... .......... .......... 85%  185M 0s
118900K .......... .......... .......... .......... .......... 85%  161M 0s
118950K .......... .......... .......... .......... .......... 86%  203M 0s
119000K .......... .......... .......... .......... .......... 86%  168M 0s
119050K ......[0m[91m.... .......... .......... .......... .......... 86%  169M 0s
119100K .......... .......... .......... .......... .......... 86%  201M 0s
119150K .......... ........[0m[91m.. .......... .......... .......... 86%  199M 0s
119200K .......... .......... .......... .......... .......... 86%  172M 0s
119250K .......... ....[0m[91m...... .......... .......... .......... 86%  179M 0s
119300K .......... .......... .......... .......... ....[0m[91m...... 86%  182M 0s
119350K .......... .......... .......... .......... .......... 86%  189M 0s
119400K .......... .......... ...[0m[91m....... .......... .......... 86%  168M 0s
119450K .......... .......... .......... .......... .......... 86%  186M 0s
119500K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 86%  161M 0s
119550K .......... .......... .......... ....[0m[91m...... .......... 86%  158M 0s
119600K .......... .......... .......... .......... .......... 86%  159M 0s
119650K .......... ....[0m[91m...... .......... .......... .......... 86%  185M 0s
119700K .......... .......... .......... .......... .......... 86%  198M 0s
119750K ..[0m[91m........ .......... .....[0m[91m..... .......... .[0m[91m......... 86% 21.3M 0s
119800K .......... .......... .......... .......... .......... 86%  132M 0s
119850K .......... .......... .......... .......[0m[91m... .......... 86%  175M 0s
119900K ...[0m[91m....... .......... .......... .......... .......... 86% 48.9M 0s
119950K .......... .......... .......... .......... .......... 86%  129M 0s[0m[91m
120000K .......... .......... .......... .......... .......... 86%  161M 0s
120050K .......... .......... .........[0m[91m. .......... .......... 86%  182M 0s
120100K ...[0m[91m....... .......... .......... .......... .......... 86%  173M 0s
120150K .........[0m[91m. .......... .......... .......... .......... 86%[0m[91m  144M 0s
120200K .......... .......... .......... .......... .......... 86%[0m[91m  166M 0s
120250K .......... .......... .......... .......[0m[91m... .......... 86%  143M 0s
120300K .......... .......... .......... .....[0m[91m..... .......... 86%  161M 0s
120350K .......... .......... .....[0m[91m..... .......... .......... 87%  138M 0s
120400K .......... .....[0m[91m..... .......... .......... .......... 87%  169M 0s
120450K .......... ..........[0m[91m .......... .......... .......... 87%  159M 0s
120500K .......... .[0m[91m......... .......... .......... .......... 87%  168M 0s
120550K .........[0m[91m. .......... .......... .......... .......... 87%  143M 0s[0m[91m
120600K .......... .......... .......... .......... ..........[0m[91m 87%  173M 0s
120650K .......... .......... .......... .......... .[0m[91m......... 87%  136M 0s
120700K .......... .......... ...[0m[91m....... .......... .......... 87%  157M 0s
120750K .......... .......... .......... .......... .[0m[91m......... 87% 98.8M 0s
120800K .......... .......... .......... .......... .......... 87%  169M 0s
120850K .......... .......... .......... .......... .....[0m[91m..... 87%  170M 0s
120900K .......... .......... .......[0m[91m... .......... .......... 87%  155M 0s
120950K .......... .......... .......... ...[0m[91m....... .......... 87%  118M 0s
121000K .......... .......... .......... .......... .......... 87%  169M 0s
121050K .....[0m[91m..... .......... .......... .......... .......... 87%  137M 0s
121100K .......... .........[0m[91m. .......... .......... .......... 87%  143M 0s
121150K .......... .......... .....[0m[91m..... .......... .......... 87%  149M 0s
121200K .......... .......... ...[0m[91m....... .......... .......... 87%  166M 0s
121250K .......... .......... .[0m[91m......... .......... .......... 87%  159M 0s
121300K .......... .......... .......... .......... .......... 87%  170M 0s
121350K .......... .......... .....[0m[91m..... .......... .......... 87%  161M[0m[91m 0s
121400K .......... .......... .......... .......... .......... 87%  158M 0s
121450K ..........[0m[91m .......... .......... .......... .....[0m[91m..... 87%  165M 0s
121500K .......... .......... .......... .......... .......... 87%  174M 0s
121550K .[0m[91m......... .......... .......... .......... .......... 87%  135M 0s
121600K .......... .......... .......... .........[0m[91m. .......... 87%  198M 0s
121650K .......... .......... .......... .......... .......... 87%  171M 0s
121700K .......... .........[0m[91m. .......... .......... .......... 88%  197M 0s
121750K .......... .......... .......... .......... .........[0m[91m. 88%  162M 0s
121800K .......... .......... ...[0m[91m....... .......... .......... 88%  160M 0s
121850K .......... .......... .[0m[91m......... .......... .......... 88%  175M 0s
121900K .......... .........[0m[91m. .......... .......... .......... 88%  166M 0s
121950K .[0m[91m......... .......... .......... .......... .......... 88% 56.7M 0s
122000K .......[0m[91m... .......... .......... .......... .......... 88%  193M 0s
122050K .......... .......... .......... .......... .......... 88%  206M 0s
122100K ...[0m[91m....... .......... .......[0m[91m... .......... ...[0m[91m....... 88% 16.2M 0s
122150K .......... .......... .......... .......... .......... 88%  129M 0s
122200K .......... .......... .......... .[0m[91m......... .......... 88%  152M 0s
122250K .......... .......... .......... .......... .......... 88%  172M 0s
122300K .......... .......... .......... .......... .......... 88%  161M 0s
122350K .[0m[91m......... .......... .......... .......... .......... 88%  120M 0s
122400K .......... .......... .......... .......... .......... 88%  167M 0s
122450K .......... .......... .......... .......... ..........[0m[91m 88%  194M 0s
122500K .......... .......... .......[0m[91m... .......... ...[0m[91m....... 88% 72.9M 0s
122550K .........[0m[91m. .......... .......... .......... .......... 88% 96.3M 0s
122600K .......... .......... .......... .......... .......... 88%  174M 0s
122650K .......... .......... .......... .......... .......... 88%  249M 0s
122700K .......... .......... .......... .......... .......... 88%  268M 0s
122750K .......... .......... .......... .......... .......... 88%  217M 0s
122800K .......... .......... .......... .......... .......... 88%  244M 0s
122850K .....[0m[91m..... .......... .......... .......... .......... 88%  195M 0s
122900K .......... .......... .......... .......... .......... 88%  198M 0s
122950K .......... .......... .......... .......... .......... 88%  186M 0s
123000K .......... .......... .......... .......... .......... 88%  181M 0s
123050K .......... .......... .......... .......... .......... 88%  254M 0s
123100K .......... .......... .......... .......... .......... 89%  260M 0s
123150K .......... .......... .......... .......... .........[0m[91m. 89%  230M 0s
123200K .......... .......... .......... .......... .......... 89%  144M 0s
123250K .......... .......... .......... .......... .......... 89%  183M 0s
123300K .......... .........[0m[91m. .......... .......... .......... 89%  103M 0s
123350K .......... .......[0m[91m... .......... .......... .......... 89% 74.7M 0s
123400K .......... .......... .......... .......... .......... 89%  198M 0s
123450K .......... .......... .......... .......... .......... 89%  190M 0s
123500K .......... .......... .......... .......... .......... 89%  158M 0s
123550K .......... .......... .......... .......... .......... 89%  195M 0s
123600K .......... .......... .......... .......... .......... 89%  270M 0s
123650K .......... .......... .......... .......... .......... 89%  255M 0s
123700K .......... .......... .......... .......... .......... 89%  230M 0s
123750K .[0m[91m......... .......... .......... .......... .......... 89%  163M 0s
123800K .......... .......... .......... .......... .......... 89%  201M 0s
123850K .......... .......... .......... .......... .......... 89%  216M 0s
123900K .......... .......... .......... .......... .......... 89%  184M 0s
123950K .......... .......... .......... .......... .......... 89%  194M 0s
124000K .......... .......... .......... .......... .......... 89% 57.4M 0s
124050K .......... .......... .......... .......... .......... 89%  168M 0s
124100K .......... .......... .......... .......... .......... 89%  206M 0s
124150K .......... .......... .......... .......... .........[0m[91m. 89%  128M 0s
124200K .......... .......... .......... .......... .......... 89%  159M 0s
124250K .......... .......... .......... .......... .......... 89%  171M 0s
124300K .......... .......... .......... .......... .......... 89%  177M 0s
124350K .......... .......... .......... .......... .......... 89%  168M 0s
124400K .......... .......... .......... .......... .......... 89%  194M 0s
124450K .......... .......... .......... .......... .......... 89%  237M 0s
124500K .......... .......... .......... .......... .......... 90%  250M 0s
124550K .......... .......... .......... .......... .......... 90%  175M 0s
124600K .......... .......... ........[0m[91m.. .......... .......... 90% 13.3M 0s
124650K .......... .......... .......... .......... .......... 90%  153M 0s
124700K .......... .......... .......... .......... .......... 90%  142M 0s
124750K .......... .......... .......... .......... .......... 90%  143M 0s
124800K .......... .......... .......... .......... .......... 90%  161M 0s
124850K .......... .......... .......... .......... .......... 90%  146M 0s
124900K .......... .......... .......... .......... .......... 90% 62.1M 0s
124950K .......... .......... .......... .......... .......... 90%  155M 0s
125000K .......... .......... .......... .......... .......... 90%  178M 0s
125050K .......... ........[0m[91m.. .......... .......... .......... 90%  143M 0s
125100K .......... .......... .......... .......... .......... 90%  158M 0s
125150K .......... .......... .......... .......... .......... 90%  180M 0s
125200K .......... .......... .......... .......... .......... 90%  166M 0s
125250K .......... .......... .......... .......... .......... 90%  177M 0s
125300K .......... .......... .......... .......... .......... 90%  167M 0s
125350K .......... .......... .......... .......... .......... 90%  180M 0s
125400K .......... ..[0m[91m........ .......... .......... .......... 90%  138M 0s
125450K .......... .......... .......... .......... .......... 90%  186M 0s
125500K .......... .......... .......... .......... .......... 90%  149M 0s
125550K .......... .......... .......... .......... .......... 90%  176M 0s
125600K .......... .......... .......... .......... .......... 90%  189M 0s
125650K .......... .......... .......... .......... .......... 90%  188M 0s
125700K .......... .......... .......... .......... .......... 90%  122M 0s
125750K .......... .......... .......... .......... .......... 90%  142M 0s
125800K .......... .......... .......... .......... .......... 90%  150M 0s
125850K .......... .......... .......... .......... .......... 91% 57.1M 0s
125900K .......... .......... .......... .......... .......... 91%  130M 0s
125950K .......... .......... .......... .......... .......... 91%  174M 0s
126000K .......... .......... .......... .......... .......... 91%  182M 0s
126050K .......... .......... .......... .......... .......... 91%  191M 0s
126100K .......... .......... .......... .......... .......... 91%  154M 0s
126150K .......... .......... .......... .......... .......... 91%  176M 0s
126200K .......... .......... .......... .......... .......... 91%  153M 0s
126250K .......... .......... .......... .......... .......... 91%  194M 0s
126300K .......... .......... .......... .......... .......... 91%  135M 0s
