Sending build context to Docker daemon  20.99kB
Step 1/13 : FROM nciccbr/ccbr_ubuntu_base_20.04:v1.4
 ---> 9e5ea1156c2d
Step 2/13 : ENV TAG="v1.0"
 ---> Using cache
 ---> b2f1b5c9de12
Step 3/13 : WORKDIR /opt2
 ---> Using cache
 ---> 61d29bfd3b89
Step 4/13 : RUN wget https://github.com/mikessh/vdjtools/releases/download/1.2.1/vdjtools-1.2.1.zip &&     unzip vdjtools-1.2.1.zip && rm -f vdjtools-1.2.1.zip
 ---> Running in 9f0330603e49
[91m--2022-11-09 11:59:56--  https://github.com/mikessh/vdjtools/releases/download/1.2.1/vdjtools-1.2.1.zip
[0m[91mResolving github.com (github.com)... [0m[91m140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
[0m[91mLocation: https://objects.githubusercontent.com/github-production-release-asset-2e65be/20546990/1d7c1280-e676-11e8-82b6-acf26bcbfc40?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221109%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221109T165956Z&X-Amz-Expires=300&X-Amz-Signature=c3bf78f6de855b4be54e392e7c3aa10f134a7d9a409d13daf783a8d7d876c91d&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=20546990&response-content-disposition=attachment%3B%20filename%3Dvdjtools-1.2.1.zip&response-content-type=application%2Foctet-stream [following]
[0m[91m--2022-11-09 11:59:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/20546990/1d7c1280-e676-11e8-82b6-acf26bcbfc40?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221109%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221109T165956Z&X-Amz-Expires=300&X-Amz-Signature=c3bf78f6de855b4be54e392e7c3aa10f134a7d9a409d13daf783a8d7d876c91d&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=20546990&response-content-disposition=attachment%3B%20filename%3Dvdjtools-1.2.1.zip&response-content-type=application%2Foctet-stream
[0m[91mResolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 21091953 (20M) [application/octet-stream]
[0m[91mSaving to: 'vdjtools-1.2.1.zip'

     0K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.....[0m[91m.[0m[91m...[0m[91m. [0m[91m.[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m.[0m[91m.[0m[91m.[0m[91m  0%[0m[91m 4.65M[0m[91m 4s[0m[91m
 14250K [0m[91m.......... .......... ........[0m[91m.. ..[0m[91m........ [0m[91m.....[0m[91m..... 69% 13.6M[0m[91m 0s
 14300K .....[0m[91m..... ...[0m[91m......[0m[91m. ......[0m[91m....[0m[91m .....[0m[91m..... ..[0m[91m.......[0m[91m. 69% 13.2M 0s
 14350K .[0m[91m.......[0m[91m.. ...[0m[91m......[0m[91m. ..........[0m[91m ..........[0m[91m .....[0m[91m..... 69% 11.4M 0s[0m[91m
 14400K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. ....[0m[91m......[0m[91m .......[0m[91m... 70% 13.3M 0s
 14450K ...[0m[91m......[0m[91m. ....[0m[91m......[0m[91m ......[0m[91m.... ..[0m[91m........[0m[91m .......[0m[91m... 70% 13.8M 0s
 14500K [0m[91m.......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ......[0m[91m.... ...[0m[91m.......[0m[91m 70% 14.4M 0s
 14550K ..[0m[91m........ ...[0m[91m......[0m[91m. ....[0m[91m...... ......[0m[91m.... ...[0m[91m....... 70% 12.3M[0m[91m 0s
 14600K .....[0m[91m.....[0m[91m .......... .......... .......... .......... 71%[0m[91m 34.7M 0s
 14650K ......[0m[91m.... ...[0m[91m....... .[0m[91m....[0m[91m..... .......... .......... 71% 20.0M 0s
 14700K .......... .......... .........[0m[91m. ..........[0m[91m ........[0m[91m.. 71% 33.0M 0s
 14750K ...[0m[91m....... .....[0m[91m..... .......... .......... .......... 71% 19.5M 0s
 14800K .......... .......... .......... .......... .......... 72%  105M 0s
 14850K .......... .......... .......... .......... .......... 72%  104M 0s
 14900K .......... .......... .......... .......... .......... 72%  106M 0s
 14950K .......... .......... .......... .......... .......... 72% 92.7M 0s
 15000K .......... .......... .......... .......... .......... 73%  112M 0s
 15050K .......... .......... .......... .......... .......... 73%  107M 0s
 15100K .......... .......... .......... .......... .......... 73%  111M 0s
 15150K .......... .......... .......... .......... .......... 73% 94.6M 0s
 15200K .......... .......... .......... .......... .......... 74%  114M 0s
 15250K .......... .......... .......... .......... .......... 74% 14.2M 0s
 15300K .......... .......... .......... .......... ......[0m[91m.... 74% 13.4M 0s
 15350K .......... .......... .......... .......... .......... 74% 11.0M 0s
 15400K ......[0m[91m.... .......... .......... .......... ........[0m[91m.. 75% 13.5M 0s
 15450K .......[0m[91m... .....[0m[91m..... .....[0m[91m..... ...[0m[91m....... ...[0m[91m.......[0m[91m 75% 13.0M 0s
 15500K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 75%[0m[91m 13.1M 0s
 15550K .....[0m[91m..... [0m[91m.........[0m[91m. .....[0m[91m..... ....[0m[91m...... [0m[91m..........[0m[91m 75% 11.7M 0s
 15600K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ...[0m[91m....... ...[0m[91m....... 75% 13.6M[0m[91m 0s
 15650K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ [0m[91m.......... .......... 76% 15.6M 0s
 15700K .......... .......... .......... .......... .......... 76%  129M 0s
 15750K .......... .......... .......... .......... .......... 76% 12.2M 0s
 15800K .......... .......... .......... .......... .......... 76% 57.0M 0s
 15850K .......... .......... .......... .......... .......... 77%  149M 0s
 15900K .......... .......... .......[0m[91m... .......... ....[0m[91m...... 77% 19.5M 0s
 15950K [0m[91m.........[0m[91m. ........[0m[91m.. ....[0m[91m...... ...[0m[91m....... .......... 77% 11.6M 0s
 16000K ......[0m[91m.... .......... .......... .......... .......... 77% 7.38M 0s
 16050K .......... .......... .......... .......... .......... 78%  122M 0s
 16100K .......... .......... ........[0m[91m.. ....[0m[91m...... ..[0m[91m.....[0m[91m... 78% 40.2M[0m[91m 0s[0m[91m
 16150K .......[0m[91m.[0m[91m.. .......... .......... .......... .......... 78% 10.4M 0s
 16200K .......... .......... .......... .......... .......... 78%  122M 0s
 16250K .......... .......... .......... .......... .......... 79%  138M 0s
 16300K .......... .......... .......... .......... .......... 79%  140M 0s
 16350K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 79%[0m[91m 2.73M 0s
 16400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m 79%[0m[91m 2.41M[0m[91m 0s[0m[91m
 16450K[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 80% 1.96M 0s[0m[91m
 16500K [0m[91m.[0m[91m.[0m[91m........ .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m.......... 80% 6.15M 0s
 16550K .......... .......... .......... .......... .......... 80%[0m[91m 95.0M[0m[91m 0s[0m[91m
 16600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... .......... 80% 2.30M 0s
 16650K .......... .......... .......... .......... .......... 81%  141M 0s
 16700K .......... .......... .......... .......... .......... 81%  123M 0s
 16750K .......... .......... .......... .......... .......... 81%  130M 0s
 16800K .......... .......... .......... .......... .......... 81%  135M 0s
 16850K .......... .......... .......... .......... .......... 82%  148M 0s
 16900K .......... .......... .......... .......... .......... 82%  153M 0s
 16950K .......... .......... .......... .......... .......... 82% 97.3M 0s
 17000K .......... .......... .......... .......... .......... 82%  142M 0s
 17050K .......... .......... .......... .......... .......... 83%  145M 0s
 17100K .......... .......... .......... ....[0m[91m...... .......... 83%  119M 0s
 17150K .......... .......... .......... .......... .......... 83% 97.5M 0s
 17200K .......... .......... .......... .......... .......... 83%  142M 0s
 17250K .......... .......... .......... .......... .......... 83%  150M 0s
 17300K .......... .......... .......... .......... .......... 84%  154M 0s
 17350K .......... ......[0m[91m.... .......... .......... .......... 84% 76.8M 0s
 17400K .......... .......... .......... .......... .......... 84%  156M 0s
 17450K .......... .......... ........[0m[91m.. .......... .......... 84%  116M 0s
 17500K .......... .......... .......... .......... .......... 85%  141M 0s
 17550K .[0m[91m......... .......... .......... .......... .......... 85% 78.5M 0s
 17600K ..........[0m[91m .......... ..[0m[91m........ .......... .......... 85%  109M 0s
 17650K .......... .......... .......... .......... ....[0m[91m...... 85% 43.8M 0s
 17700K .......... .......... .......... .......... ..[0m[91m........ 86%  109M 0s
 17750K .......... .......... .......... .......... ........[0m[91m.. 86% 91.0M 0s
 17800K ......[0m[91m.... .......... .......... .......... .......... 86% 98.2M 0s
 17850K .......... .......... .......... .......... .......... 86%  110M 0s
 17900K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 87%  101M 0s
 17950K .......... .......... .......... .......... .......... 87%  128M 0s
 18000K .......... .......... .......... .......... .......... 87% 97.3M 0s
 18050K ....[0m[91m...... .......... .......... .......... .......... 87%  123M 0s
 18100K .......... .......... .......... .......... .......... 88%  151M 0s[0m[91m
 18150K .......... .......... .......... .......... .......... 88%  110M 0s
 18200K .......... .......... ..[0m[91m........ .......... .......... 88%  136M 0s
 18250K .......... .......... .......... .......... .......... 88%  144M 0s
 18300K ..........[0m[91m .......... .......... .......... .......... 89%  114M 0s
 18350K .......... .......... .......... ....[0m[91m...... .......... 89%  127M 0s
 18400K .......... .......... .......... .......... .......... 89%  132M 0s
 18450K ....[0m[91m...... .......... .......... .......... .......... 89%  134M 0s
 18500K .......... .......... .......... [0m[91m.......... .......... 90%  144M 0s
 18550K .......... .......... .......... .......... ......[0m[91m.... 90%  108M 0s
 18600K .......... .......... .......... .......... .......... 90%  143M 0s
 18650K .......... .......... ........[0m[91m.. .......... .......... 90%  122M 0s
 18700K .......... .......... .......... .......... .......... 91%  139M 0s
 18750K .....[0m[91m..... .......... .......... .......... .......... 91%  123M 0s
 18800K .......... .......... .......... ..[0m[91m........ .......... 91%  131M 0s
 18850K .......... .......... .......... .......... .......... 91%  145M 0s
 18900K[0m[91m .......... .......... .......... .......... .......... 92%  140M 0s
 18950K .......... .......... ...[0m[91m....... .......... .......... 92%  109M 0s
 19000K .......... .......... .......... .......... .......... 92%  142M 0s
 19050K .......... .[0m[91m......... .......... .......... .......... 92%  121M 0s
 19100K .......... .......... ......[0m[91m.... .......... .......... 92%  136M 0s
 19150K .......... .......... .......... .......... .......... 93%  128M 0s
 19200K ...[0m[91m....... .......... .......... .......... .......... 93%  117M 0s
 19250K .......... .......... .......... .......... .......... 93%  144M 0s
 19300K ...[0m[91m....... .......... .......... .......... .......... 93%  124M 0s
 19350K .......... .......... .......... .......... .......... 94% 98.6M 0s
 19400K .......... .......... .......... .......... .......... 94%  144M 0s
 19450K .......... .......... .......... .......... .......... 94%  134M 0s
 19500K .......... .......... ......[0m[91m.... .......... .......... 94%  140M 0s
 19550K .......... .......... .......... .......... .......... 95%  111M 0s
 19600K .......... .......... .......... .......... .......... 95%  130M 0s
 19650K ....[0m[91m...... .......... .......... .......... .......... 95%  133M 0s
 19700K .......... .......... .......... .......... .......... 95%  146M 0s[0m[91m
 19750K .......... .......... .......... .......... .......... 96%  109M 0s
 19800K .......... .......... .......... .......... .......... 96%[0m[91m  140M 0s
 19850K .......... .......... .......... .......... .......... 96%  120M 0s
 19900K .......... .......... ......[0m[91m.... .......... .......... 96%  139M 0s
 19950K .......... .......... .......... .......... .......... 97%  121M 0s
 20000K .......... .......... ..[0m[91m........ .......... .......... 97%  120M 0s
 20050K .......... .......... .......... .......... .......... 97%  150M 0s
 20100K ..........[0m[91m .......... .......... .......... .......... 97%  131M 0s
 20150K .......... .......... .......... .......... ........[0m[91m.. 98%  117M 0s
 20200K .......... .......... .......... .......... .......... 98%  138M 0s
 20250K .......... ..[0m[91m........ .......... .......... .......... 98%  125M 0s
 20300K .......... .......... .......... .......... .......... 98%  149M 0s
 20350K .......... ......[0m[91m.... .......... .......... .......... 99%  110M 0s
 20400K .......... .......... .......... .......... ......[0m[91m.... 99%  139M 0s
 20450K .......... .......... .......... .......... .......... 99%  142M 0s
 20500K .......... ........[0m[91m.. .......... .......... .......... 99%  127M 0s
 20550K .......... .......... .......... .......... .......   100%  132M=0.7s

2022-11-09 11:59:57 (26.8 MB/s) - 'vdjtools-1.2.1.zip' saved [21091953/21091953]

[0mArchive:  vdjtools-1.2.1.zip
   creating: vdjtools-1.2.1/
  inflating: vdjtools-1.2.1/vdjtools  
  inflating: vdjtools-1.2.1/LICENSE  
  inflating: vdjtools-1.2.1/vdjtools-1.2.1.jar  
Removing intermediate container 9f0330603e49
 ---> 582fac4657a6
Step 5/13 : ENV VDJTOOLS_JAR="/opt2/vdjtools-1.2.1/vdjtools-1.2.1.jar"
 ---> Running in 9f91a060dbed
Removing intermediate container 9f91a060dbed
 ---> af48caa69330
Step 6/13 : COPY Dockerfile.${TAG} /opt2/Dockerfile.${TAG}
 ---> 120e4838058a
Step 7/13 : RUN chmod a+rX /opt2/Dockerfile.${TAG}
 ---> Running in fcfe7b1bddbf
Removing intermediate container fcfe7b1bddbf
 ---> a3877ab2d5a1
Step 8/13 : WORKDIR /data2
 ---> Running in ee573240d469
Removing intermediate container ee573240d469
 ---> d5ba8fc227fc
Step 9/13 : RUN apt-get clean
 ---> Running in 586c2e44eba0
Removing intermediate container 586c2e44eba0
 ---> a5eb1def3076
Step 10/13 : LABEL maintainer="vishal.koparde@nih.gov"
 ---> Running in be2389d27777
Removing intermediate container be2389d27777
 ---> 3c89a8239d60
Step 11/13 : LABEL github_handle="kopardev"
 ---> Running in c396d8338f22
Removing intermediate container c396d8338f22
 ---> a5077c67523f
Step 12/13 : ARG BUILD_DATE
 ---> Running in 43a10bbf0308
Removing intermediate container 43a10bbf0308
 ---> 76748f5fd140
Step 13/13 : LABEL build_date=$BUILD_DATE
 ---> Running in e57f402882c3
Removing intermediate container e57f402882c3
 ---> 78efb4a8d49e
Successfully built 78efb4a8d49e
Successfully tagged nciccbr/ccrgb_vdjtools:v1.0
