Sending build context to Docker daemon  3.072kB
Step 1/8 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/8 : ENV TAG="v1.0"
 ---> Using cache
 ---> d6386f7a9f0f
Step 3/8 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2 && 	rm -f GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2
 ---> Running in 47cd5c364ad2
[91m--2022-10-27 10:23:37--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m74.125.26.128, 172.217.193.128, 172.217.204.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|74.125.26.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 11458636 (11M) [application/x-tar]
Saving to: 'GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2'
[0m[91m
     0K ...[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m....[0m[91m.. ...[0m[91m...[0m[91m....[0m[91m ....[0m[91m...... .[0m[91m.....[0m[91m....  0% 8.38M 1s
 11100K .......... .......... .......... .......... .......... 99% 99.0M 0s
 11150K ........[0m[91m.. .......... .......... ..........           100% 84.0M=0.9s

2022-10-27 10:23:38 (12.2 MB/s) - 'GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2' saved [11458636/11458636]

[0mGenomeAnalysisTK.jar
resources/exampleFASTA.dict
resources/exampleFASTA.fasta
resources/exampleBAM.bam
resources/exampleBAM.bam.bai
resources/exampleFASTA.fasta.fai
Removing intermediate container 47cd5c364ad2
 ---> e717df1e6df5
Step 4/8 : ENV GATK_JAR="/opt2/GenomeAnalysisTK-3.4-0-g7e26428/GenomeAnalysisTK.jar"
 ---> Running in 89d5b1f72e75
Removing intermediate container 89d5b1f72e75
 ---> 46dc47c1afbf
Step 5/8 : COPY Dockerfile /opt2/Dockerfile.${TAG}
 ---> 73ec5a2c0258
Step 6/8 : RUN if [ -f /opt2/Dockerfile ];then rm -f /opt2/Dockerfile;fi &&     chmod a+r /opt2/Dockerfile.${TAG} &&     ln -s Dockerfile.${TAG} /opt2/Dockerfile
 ---> Running in 2daaf676ef63
Removing intermediate container 2daaf676ef63
 ---> 8c76f9460b3f
Step 7/8 : WORKDIR /data2
 ---> Running in 8cc5ca1b63a6
Removing intermediate container 8cc5ca1b63a6
 ---> 661bbefde0e9
Step 8/8 : RUN apt-get clean &&     rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/* &&     apt-get autoclean &&     apt-get autoremove -y &&     rm -rf /var/lib/{apt,dpkg,cache,log}/
 ---> Running in f0aecc182d0b
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Removing intermediate container f0aecc182d0b
 ---> 1b7aad0141cf
Successfully built 1b7aad0141cf
Successfully tagged nciccbr/ccrgb_gatk_3.4-0:v1.0
