Sending build context to Docker daemon  30.68MB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/18 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/18 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Using cache
 ---> 762d009ef123
Step 5/18 : ENV GATK_JAR="/opt2/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef/GenomeAnalysisTK.jar"
 ---> Using cache
 ---> 14f443ad07de
Step 6/18 : ENV CONDA_DIR /opt2/conda
 ---> Running in b8dad0e987c3
Removing intermediate container b8dad0e987c3
 ---> c9de48006b7d
Step 7/18 : WORKDIR /opt2
 ---> Running in 364a739e7530
Removing intermediate container 364a739e7530
 ---> 0c5cfd1fa4a7
Step 8/18 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 43693a016046
[91m--2022-10-26 16:53:03--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m76607678[0m[91m (73M)[0m[91m [application/x-sh]
[0m[91mSaving to: '/opt2/miniconda.sh'
[0m[91m
     0K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m.........[0m[91m  0% 5.30M 14s
 41550K[0m[91m [0m[91m.[0m[91m.......[0m[91m.. ......[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m........[0m[91m ........[0m[91m.. 55% 11.1M 1s
 41600K ......[0m[91m...[0m[91m. .......... ..[0m[91m........[0m[91m ........[0m[91m.. ..[0m[91m........ 55% 27.3M 1s
 41650K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 55% 43.1M 1s
 41700K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 55% 57.3M 1s[0m[91m
 41750K .........[0m[91m. .......... ....[0m[91m...... ..........[0m[91m .......... 55% 35.2M 1s
 41800K ..[0m[91m........ .......... .[0m[91m.........[0m[91m .......... ......[0m[91m.... 55% 47.3M 1s
 41850K ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... ...[0m[91m.[0m[91m...... 56%[0m[91m 39.1M 1s
 41900K ..........[0m[91m .......... ......[0m[91m.... .....[0m[91m..... .......... 56% 32.8M 1s[0m[91m
 41950K .......... ........[0m[91m.. .......... .[0m[91m......... ..[0m[91m........ 56% 33.4M 1s
 42000K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 56% 68.9M 1s
 42050K [0m[91m.......... .......... ....[0m[91m...... .........[0m[91m. .......... 56% 56.1M 1s
 42100K ..[0m[91m........ ........[0m[91m.. ....[0m[91m...... ....[0m[91m...... .......... 56% 36.8M 1s[0m[91m
 42150K .......... .[0m[91m......... .......... ..[0m[91m........ ........[0m[91m.. 56% 38.3M 1s
 42200K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ..[0m[91m........ ......[0m[91m.... 56% 32.1M 1s
 42250K .......... ..........[0m[91m .......... .......... ...[0m[91m....... 56% 63.0M 1s
 42300K ..........[0m[91m ........[0m[91m.. .[0m[91m......... ....[0m[91m...... .......... 56% 37.1M[0m[91m 1s
 42350K ........[0m[91m.. .......... .......... ..[0m[91m........ ........[0m[91m.. 56% 43.1M 1s
 42400K .......... ....[0m[91m...... ..[0m[91m......[0m[91m.. [0m[91m.......... [0m[91m.......... 56% 35.0M 1s
 42450K .......... ..[0m[91m........ .........[0m[91m. .......... .......... 56% 60.8M 1s
 42500K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... [0m[91m..[0m[91m........ 56% 40.7M 1s[0m[91m
 42550K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 56% 41.3M 1s
 42600K ......[0m[91m.... .......... ..........[0m[91m .......... ......[0m[91m.... 57% 51.2M 1s
 42650K .......... ..[0m[91m.....[0m[91m... .......... ......[0m[91m.... .......... 57% 40.6M 1s
 42700K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 57% 59.3M 1s
 42750K .......[0m[91m... .......... .......... ..........[0m[91m .......... 57% 42.4M 1s
 42800K ......[0m[91m.... .......... .......... [0m[91m.......... .......... 57% 71.6M 1s
 42850K .......... ..[0m[91m........ .......... .......... .......... 57%[0m[91m 63.7M 1s
 42900K .......... .......... ......[0m[91m.... .......... .......... 57% 61.6M 1s
 42950K .......... ......[0m[91m.... .......... .......... .......... 57% 54.0M 1s
 43000K ......[0m[91m.... .......... ..[0m[91m........ .......... ......[0m[91m.... 57% 58.4M 1s
 43050K .......... .......... .......... ......[0m[91m.... .......... 57% 76.4M 1s
 43100K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 57% 62.1M 1s
 43150K .......... .......... .......... ..[0m[91m........ .......... 57% 54.3M 1s
 43200K .......... [0m[91m.......... .......... ........[0m[91m.. .......... 57% 64.6M 1s
 43250K ....[0m[91m...... .......... ........[0m[91m.. .......... ...[0m[91m....... 57% 50.3M 1s
 43300K .......... .......... ......[0m[91m.... ....[0m[91m...... .......... 57% 57.8M 1s
 43350K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ .......... 58% 36.9M 1s
 43400K .......[0m[91m... ....[0m[91m...... .......... [0m[91m.......... ......[0m[91m.... 58% 33.6M 1s
 43450K ....[0m[91m...... .......... ........[0m[91m.. .......[0m[91m... .......... 58% 44.9M 1s
 43500K[0m[91m .......... .......... .......... ....[0m[91m...... .......... 58% 53.4M 1s[0m[91m
 43550K .......... [0m[91m.......... .......... ..[0m[91m........ .......... 58% 45.9M 1s
 43600K .......[0m[91m... .......... ..........[0m[91m ........[0m[91m.. .......... 58% 46.4M 1s
 43650K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 58% 49.6M 1s
 43700K ..[0m[91m........ .......... .......... ...[0m[91m....... [0m[91m.......... 58% 47.6M 1s[0m[91m
 43750K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 58% 41.8M 1s
 43800K .......... ....[0m[91m...... .......... .......... .......... 58% 56.8M 1s
 43850K .[0m[91m......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 58% 47.1M 1s
 43900K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 58% 49.7M 1s
 43950K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 58% 52.4M 1s
 44000K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 58% 62.0M 1s
 44050K ....[0m[91m...... ..........[0m[91m .......... .......... ....[0m[91m...... 58% 49.1M 1s
 44100K ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 59% 43.3M 1s
 44150K ..[0m[91m........ .......... .......... ..[0m[91m........ ........[0m[91m.. 59% 41.0M 1s
 44200K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 59% 23.0M 1s
 44250K ....[0m[91m...... ..[0m[91m.....[0m[91m...[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m.[0m[91m..[0m[91m... 59% 7.84M 1s
 44300K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 59% 19.6M 1s
 44350K .......... .......... .......... ..[0m[91m........ .......... 59% 49.1M 1s
 44400K .......... .......... ..[0m[91m........ .......... .......... 59% 63.8M 1s
 44450K .......... .......... .......... .......... [0m[91m.......... 59% 70.0M 1s
 44500K ..........[0m[91m .......... .......... .......... .......... 59% 58.6M 1s
 44550K .......... .......... .......... ..........[0m[91m .......... 59%  108M 1s
 44600K .......... .......... ..........[0m[91m .......... .......... 59% 66.1M 1s
 44650K ....[0m[91m...... .......... .......... .......... .......... 59% 71.6M 1s
 44700K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 59% 84.1M 1s
 44750K .......... ......[0m[91m.... .......... .......... .......... 59% 59.5M 1s
 44800K .......... .......... .......... .......... .......... 59% 69.7M 1s
 44850K ....[0m[91m...... .......... .......... .......... .......... 60% 77.8M 1s
 44900K .......... .......... .......... .......... ..........[0m[91m 60%  138M 1s
 44950K .......... .......... .......... .......... .......... 60% 59.4M 1s
 45000K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 60% 63.4M 1s
 45050K .......... ..........[0m[91m .......... .......... .......... 60% 55.9M 1s
 45100K ..........[0m[91m .......... .......... .......... .......... 60% 88.3M 1s[0m[91m
 45150K .......... .......... .......... ......[0m[91m.... .......... 60% 54.9M 1s
 45200K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 60% 73.7M 1s
 45250K .......... .......... ........[0m[91m.. .......... .......... 60% 57.2M 1s
 45300K ..........[0m[91m .......... .......... .......... .......... 60% 65.9M 1s[0m[91m
 45350K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 60% 53.0M 1s
 45400K .......... .......... ..........[0m[91m .......... .......... 60% 60.7M 1s
 45450K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 60% 67.8M 1s
 45500K .......... .........[0m[91m. .......... .......... .......... 60% 67.7M 1s[0m[91m
 45550K .......... .......... .......... .....[0m[91m..... .......... 60% 50.3M 1s
 45600K .......... ..[0m[91m........ .......... .......... .......... 61% 58.7M 1s
 45650K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 61% 67.1M 1s
 45700K .......... .......... .......... ....[0m[91m...... .......... 61% 73.1M 1s
 45750K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 61% 51.0M 1s
 45800K .......... .......... ..........[0m[91m .......... .......... 61% 65.2M 1s
 45850K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 61% 54.5M 1s
 45900K .......... .......... ......[0m[91m.... .......... .......... 61% 67.3M 1s
 45950K ........[0m[91m.. .......... ........[0m[91m.. .......... .......... 61% 57.2M 1s
 46000K .......... .......[0m[91m... .......... .......... .......... 61% 56.9M 1s
 46050K ....[0m[91m...... .......... .......... .......... .......... 61%[0m[91m 72.0M 1s
 46100K .......... ........[0m[91m.. .......... .......... .......... 61% 66.1M 1s
 46150K ........[0m[91m.. .......... .......... ..[0m[91m........ ........[0m[91m.. 61% 49.3M 1s
 46200K .......... .......... .......... .......... .......... 61% 82.8M 1s
 46250K .......... ..[0m[91m........ .......... .......... .......... 61% 66.1M 1s
 46300K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 61% 71.7M 1s
 46350K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 62% 57.6M 1s
 46400K .......... .......... ..[0m[91m........ .......... .......... 62% 70.4M 1s
 46450K ....[0m[91m...... .......... .......... .......... .......... 62% 55.4M 1s
 46500K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 62% 67.3M 1s
 46550K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 62% 61.6M 1s
 46600K .......... .......... ..[0m[91m........ .......... .......... 62% 52.1M 1s
 46650K .......... ..[0m[91m........ .......... [0m[91m.......... .......... 62% 73.5M 1s
 46700K ..........[0m[91m .......... .......... .......... .......... 62% 68.0M 1s[0m[91m
 46750K .......... .......... .......... ..........[0m[91m .......... 62% 62.6M 1s
 46800K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 62% 59.3M 1s
 46850K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 62% 32.7M 1s
 46900K ..[0m[91m........ ........[0m[91m.. .......... .......... ..[0m[91m........ 62% 50.0M 1s
 46950K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 62% 37.8M 1s
 47000K ......[0m[91m.... .......... ..........[0m[91m .......... ......[0m[91m.... 62% 40.9M 1s
 47050K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 62% 43.5M 1s
 47100K .......... ........[0m[91m.. ......[0m[91m.... .......... .......... 63% 45.1M 1s[0m[91m
 47150K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 63% 32.7M 1s
 47200K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 63% 37.0M 1s
 47250K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 63% 55.4M 1s
 47300K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 63% 44.1M 1s
 47350K ........[0m[91m.. .......... ....[0m[91m...... .......... ........[0m[91m.. 63% 44.7M 1s
 47400K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 35.6M 1s
 47450K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 63% 50.5M 1s
 47500K ..[0m[91m........ ..[0m[91m......[0m[91m.. .......... ....[0m[91m...... .......... 63% 32.5M 1s
 47550K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 63% 41.0M 1s
 47600K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 35.6M 1s
 47650K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63%[0m[91m 36.2M 1s
 47700K .......... .....[0m[91m..... .......... ....[0m[91m...... .......... 63% 44.5M 1s[0m[91m
 47750K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 63% 28.7M 1s
 47800K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 63% 43.3M 1s
 47850K ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m.... .......... 64% 43.6M 1s
 47900K ..[0m[91m........ .......... ......[0m[91m.... .......... ........[0m[91m.. 64% 47.3M 1s
 47950K ........[0m[91m.. ......[0m[91m.... .......... ..........[0m[91m .......... 64% 30.0M 1s
 48000K ......[0m[91m.... .......... ..[0m[91m........ .......... ......[0m[91m.... 64% 40.8M 1s
 48050K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 64% 37.8M 1s
 48100K ..[0m[91m........ ........[0m[91m.. .......... .......... ..[0m[91m........ 64% 43.9M 1s[0m[91m
 48150K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 64% 32.3M 1s
 48200K ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. ..[0m[91m....[0m[91m.... 64% 26.2M 1s
 48250K ....[0m[91m...... .......... .......... .......... .......... 64% 40.2M 1s
 48300K .......... .......... .......... .......... .......... 64%  171M 1s
 48350K .......... .......... .......... .......... .......... 64%  166M 1s
 48400K .......... .......... .......... .......... .......... 64%  165M 1s
 48450K .......... .......... .......... .......... .......... 64%  190M 1s
 48500K .......... .......... .......... .......... .......... 64%  123M 1s
 48550K .......... .......... .......... .......... .......... 64%  104M 1s
 48600K .......... .......... .......... .......... .......... 65%  142M 1s
 48650K .......... .......... .......... .......... .......... 65% 85.9M 1s
 48700K .......... .......... .......... .......... .......... 65%  143M 1s
 48750K .......... .......... .......... ..[0m[91m........[0m[91m .......... 65% 47.4M 1s
 48800K .......... .......... .......... .......... .......... 65% 83.2M 1s
 48850K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... .......... 65% 37.9M 1s
 48900K ..........[0m[91m .....[0m[91m..... .......... ....[0m[91m...... .......... 65% 38.5M 1s
 48950K ........[0m[91m.. ......[0m[91m.... .......... ..........[0m[91m .......... 65% 34.5M 1s
 49000K ......[0m[91m.... .......... .......... ........[0m[91m.. ...[0m[91m....... 65% 45.6M 1s
 49050K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 65% 43.0M 1s
 49100K ..[0m[91m.[0m[91m....... .......... ......[0m[91m.... .......... .......... 65% 38.2M 1s[0m[91m
 49150K ........[0m[91m.. ......[0m[91m.... .......... ..........[0m[91m [0m[91m.......... 65% 33.2M 1s
 49200K .......... [0m[91m.[0m[91m......... .......... .......... .......... 65% 34.1M 1s
 49250K .......... .......... .......... .......... ....[0m[91m...... 65% 87.8M 1s
 49300K .......... .......... .......... .......... .......... 65% 44.1M 1s
 49350K .......... .......... .......... .......... .......... 66% 58.3M 1s
 49400K .......... .......... .......... .......... .......... 66% 60.6M 1s
 49450K .......... .......... ..........[0m[91m .......... .......... 66% 38.6M 1s
 49500K .......... .......... .......... .......... .......... 66% 43.5M 1s
 49550K .......... .......... .......... .......... .......... 66% 61.8M 1s
 49600K .......... .......... .......... .......... ......[0m[91m.... 66% 80.8M 1s
 49650K .......... .......... .......... .......... .......... 66% 46.1M 1s
 49700K .......... .......... .......... ....[0m[91m...... .......... 66% 49.7M 1s
 49750K .......... .......... .......... .......... .......... 66% 59.8M 1s
 49800K .......... .......... .......... .......... ......[0m[91m.... 66% 48.8M 1s
 49850K .......... .......... .......... .......... ....[0m[91m...... 66% 55.7M 1s
 49900K .......... ........[0m[91m.. .......... .......... .......... 66% 38.9M 1s[0m[91m
 49950K .......... .......... .......... .......... .......... 66% 41.5M 1s
 50000K .......... ....[0m[91m...... .......... .......... .......... 66% 45.1M 1s
 50050K .......... .......... .......... .......... .......... 66% 98.9M 1s
 50100K .......... .......... .......... .......... .......... 67%  144M 1s
 50150K .......... .......... .......... .......... .......... 67% 91.0M 1s
 50200K .......... .......... .......... .......... .......... 67%  139M 1s
 50250K .......... .......... .......... .......... .......... 67%  130M 1s
 50300K .......... .......... .......... .......... .......... 67%  138M 1s
 50350K .......... .......... .......... .......... .......... 67%  103M 1s
 50400K .......... ....[0m[91m...... .......... .......... .......... 67% 57.7M 1s
 50450K .......... ..........[0m[91m .......... .......... .......... 67% 53.8M 1s
 50500K ..[0m[91m........ ........[0m[91m.. .......... .......... ..[0m[91m........ 67% 49.9M 1s[0m[91m
 50550K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 67% 28.6M 1s
 50600K ......[0m[91m.... .......... ..[0m[91m........ .......... ......[0m[91m.... 67% 43.7M 1s
 50650K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 67% 43.5M 1s
 50700K ..[0m[91m........ .......... ......[0m[91m.... .......... ..[0m[91m........ 67% 46.6M 1s
 50750K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 67% 42.7M 1s
 50800K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 67% 48.2M 1s
 50850K .........[0m[91m. .......... .......... .....[0m[91m..... .......... 68% 46.9M 1s
 50900K ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... .......... 68% 36.2M 1s[0m[91m
 50950K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 68% 35.4M 1s
 51000K .......... .......... ..........[0m[91m .......... ......[0m[91m.... 68% 41.0M 1s
 51050K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 68% 36.4M 1s
 51100K .......... ........[0m[91m.. .......... ....[0m[91m...... .......... 68% 44.5M 1s
 51150K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 68% 35.6M 1s
 51200K .......... .......... .......... .......... .......... 68% 51.4M 1s
 51250K .......... .......... .......... .......... .......... 68% 60.4M 1s
 51300K .......... .......... .......... .......... .......... 68% 59.1M 1s
 51350K .......... .......... .......... .......... .......... 68% 47.2M 1s
 51400K .......... .......... .......... .......... .......... 68% 59.8M 1s
 51450K .......... .......... .......... .......... .......... 68% 63.8M 1s
 51500K ..........[0m[91m .......... .......... .......... .......... 68% 57.5M 1s
 51550K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 68% 42.5M 1s
 51600K .......... .....[0m[91m..... .......... ..[0m[91m........ ......[0m[91m.... 69% 37.5M 1s
 51650K .......... ..[0m[91m........ .......... .......... .......... 69% 38.9M 1s
 51700K .......... .......... .......... .......... .......... 69%  132M 1s
 51750K .......... .......... .......... .......... .......... 69% 98.3M 1s
 51800K .......... .......... .......... .......... .......... 69%  134M 1s
 51850K .......... .......... .......... .......... .......... 69%  142M 1s
 51900K .......... .......... .......... .......... .......... 69%  108M 1s
 51950K .......... .......... .......... .......... .......... 69%  115M 1s
 52000K .......... .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 69% 43.5M 1s
 52050K ....[0m[91m...... .......... ........[0m[91m.. .......... .....[0m[91m..... 69% 33.3M 1s
 52100K ..[0m[91m........[0m[91m .......... .......... ....[0m[91m...... .......... 69% 38.3M 1s
 52150K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 69% 48.0M[0m[91m 1s
 52200K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 69% 43.9M 1s
 52250K .......... ..[0m[91m........ .......... ....[0m[91m..[0m[91m.... .......... 69% 38.0M 1s
 52300K .......... .....[0m[91m..... .......... ....[0m[91m...... .......... 69% 47.3M 1s
 52350K ..[0m[91m......[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 70% 33.3M 1s
 52400K .......... ..[0m[91m.[0m[91m....... .......... ........[0m[91m.. .......... 70% 44.1M 1s
 52450K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 70% 51.1M 1s
 52500K .......... [0m[91m.......... .......... ....[0m[91m....[0m[91m.. .......... 70% 48.0M 1s
 52550K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 70% 39.3M 1s
 52600K .......... ....[0m[91m...... ..........[0m[91m .......... .......... 70% 39.6M 1s
 52650K[0m[91m ....[0m[91m...... .......... .........[0m[91m. .......... .......... 70% 45.1M 1s
 52700K .....[0m[91m.....[0m[91m .......... .......... ....[0m[91m...... .......... 70% 43.2M 1s
 52750K ..[0m[91m........ .......... .......... ..[0m[91m........ ........[0m[91m.. 70% 48.1M 1s
 52800K .......... .........[0m[91m. .......... ........[0m[91m.. .......... 70% 37.4M 1s[0m[91m
 52850K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 70% 48.6M 1s
 52900K ..[0m[91m........ ........[0m[91m.. .......... ...[0m[91m....... .......... 70% 28.0M 1s[0m[91m
 52950K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 70% 31.9M 1s
 53000K ......[0m[91m.... .......... ..[0m[91m........ .......... ......[0m[91m.... 70% 47.6M 1s
 53050K .......... .......... [0m[91m........[0m[91m.. .......... .......... 70% 49.7M 1s
 53100K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 71% 41.1M 1s
 53150K ........[0m[91m.. .......... .......... ....[0m[91m.[0m[91m..... ........[0m[91m.. 71% 34.1M 1s
 53200K .......... ....[0m[91m...... ..[0m[91m........ .......... .......... 71% 50.7M 1s
 53250K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 71% 61.8M 1s
 53300K .......... ........[0m[91m.. .......... .......... .......... 71% 92.8M 1s[0m[91m
 53350K .......... .......... .......... .......... ........[0m[91m.. 71% 76.1M 1s
 53400K .......... .......... ..........[0m[91m .......... .......... 71% 56.6M 1s[0m[91m
 53450K .......... .......... ........[0m[91m.. .......... .......... 71% 81.7M 1s
 53500K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 71% 73.0M 1s
 53550K .......... .......... ....[0m[91m...... .......... .......... 71% 58.9M 1s
 53600K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 71% 92.0M 1s
 53650K .......... ..........[0m[91m .......... .......... ....[0m[91m...... 71% 53.5M 1s
 53700K .......... .......... ......[0m[91m.... .......... .......... 71% 88.1M 1s
 53750K .......... ......[0m[91m.... .......... .......... .......... 71% 73.8M[0m[91m 1s
 53800K .......... .......... .......... .........[0m[91m. .......... 71% 60.6M 1s
 53850K .......... ..[0m[91m........ .......... .......... .......... 72%[0m[91m 43.5M 1s
 53900K .......... .......... .......... ....[0m[91m...... .......... 72% 80.3M 1s
 53950K .......... ......[0m[91m.... .......... .......... .......... 72% 69.2M 1s
 54000K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 72% 89.7M 1s
 54050K .......... ..........[0m[91m .......... .......... .......... 72% 62.8M 1s
 54100K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 72% 90.2M 1s
 54150K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 72% 61.7M 1s
 54200K .......... .......... .......... ........[0m[91m.. .......... 72% 72.1M 1s
 54250K .......... .......... ........[0m[91m.. .......... .......... 72% 89.6M 1s
 54300K .......... ........[0m[91m.. .......... .......... .......... 72% 90.9M 1s
 54350K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 72% 52.8M 1s
 54400K ......[0m[91m.... .......... .......... .......... [0m[91m.......... 72% 73.7M 1s
 54450K .......... ..........[0m[91m .......... .......... .......[0m[91m... 72% 80.2M 1s
 54500K .......... .......... .......... ....[0m[91m...... .......... 72% 68.2M 1s
 54550K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 72% 47.2M 1s
 54600K .......... ....[0m[91m...... .......... .......... .......... 73% 56.6M 1s
 54650K ...[0m[91m....... .......... .......... .[0m[91m......... .......... 73%[0m[91m 34.3M 1s
 54700K ..........[0m[91m .......... [0m[91m.......... ..[0m[91m........ .......... 73% 18.3M 1s[0m[91m
 54750K .......... .....[0m[91m..... ...[0m[91m.[0m[91m...... ...[0m[91m....... .....[0m[91m..... 73% 15.1M 1s
 54800K .......[0m[91m... .......... .......... ..........[0m[91m .[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 73%[0m[91m 13.6M[0m[91m 1s[0m[91m
 54850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 73%[0m[91m 3.83M[0m[91m 1s[0m[91m
 54900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 73%[0m[91m 4.36M[0m[91m 1s[0m[91m
