Sending build context to Docker daemon  30.39MB
Step 1/12 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/12 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/12 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/12 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Running in 82873eea5566
[91m--2022-10-26 16:36:28--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m172.217.193.128, 172.217.204.128, 172.217.203.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.217.193.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m14521011[0m[91m (14M)[0m[91m [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m .....[0m[91m..... ......[0m[91m.[0m[91m... ..........[0m[91m  0% 3.61M 4s
 13000K .......... .......... ..[0m[91m..[0m[91m.....[0m[91m.[0m[91m ..[0m[91m...[0m[91m..[0m[91m... ...[0m[91m...[0m[91m.... 92%[0m[91m 14.8M 0s
 13050K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... .......... 92% 38.6M 0s
 13100K .......... .......... .......... .......... .......... 92%  175M 0s
 13150K .......... .......... .......... .......... .......... 93%  141M 0s
 13200K .......... .......... .......... .......... .......... 93%  163M 0s
 13250K .......... .......... .......... .......... .......... 93%  179M 0s
 13300K .......... ........[0m[91m.. .......... ....[0m[91m...... .......... 94% 43.8M 0s
 13350K .......... .......... .......... .......... .......... 94%  104M 0s
 13400K .......... .......... .......... .......... .......... 94%  185M 0s
 13450K .......... .......... .......... .......... .......... 95%  174M 0s
 13500K ........[0m[91m.. .......... .....[0m[91m..... .......... .......... 95% 48.9M 0s
 13550K .......... .......... .......... .......... .......... 95%  128M 0s
 13600K .......... .......... .......... .......... .......... 96%  184M 0s
 13650K .......... .......... .......... .......... .......... 96%  191M 0s
 13700K .......... ..........[0m[91m .......... .......... ..[0m[91m........ 96% 54.8M 0s
 13750K .......... .......... .......... .......... .......... 97%  108M 0s
 13800K .......... .......... .......... .......... .......... 97%  183M 0s
 13850K .......... .......... .......... .......... .......... 98%  183M 0s
 13900K .......... .......... .......... .......... .......... 98%  185M 0s[0m[91m
 13950K .......... ......[0m[91m.... .......... .......... .......... 98% 53.9M 0s
 14000K .......... .......... .......... .......... .......... 99%  147M 0s
 14050K .......... .......... .......... .......... .......... 99%  187M 0s
 14100K .......... .......... .......... .......... .......... 99%  185M 0s
 14150K .......... .......... ..........                      100%  160M=0.9s

[0m[91m2022-10-26 16:36:29 (15.8 MB/s) - 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2' saved [14521011/14521011]

[0m[91mtar: [0m[91mIgnoring unknown extended header keyword 'LIBARCHIVE.creationtime'[0m[91m
[0m[91mtar: [0m[91mIgnoring unknown extended header keyword 'SCHILY.dev'[0m[91m
[0m[91mtar: [0m[91mIgnoring unknown extended header keyword 'SCHILY.ino'[0m[91m
[0m[91mtar: [0m[91mIgnoring unknown extended header keyword 'SCHILY.nlink'[0m[91m
[0mGenomeAnalysisTK-3.8-1-0-gf15c1c3ef/
[91mtar: [0m[91mIgnoring unknown extended header keyword 'LIBARCHIVE.creationtime'[0m[91m
[0m[91mtar: [0m[91mIgnoring unknown extended header keyword 'SCHILY.dev'[0m[91m
[0m[91mtar: [0m[91mIgnoring unknown extended header keyword 'SCHILY.ino'[0m[91m
[0m[91mtar: [0m[91mIgnoring unknown extended header keyword 'SCHILY.nlink'[0m[91m
[0mGenomeAnalysisTK-3.8-1-0-gf15c1c3ef/GenomeAnalysisTK.jar
Removing intermediate container 82873eea5566
 ---> 762d009ef123
Step 5/12 : ENV GATK_JAR="/opt2/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef/GenomeAnalysisTK.jar"
 ---> Running in 8781e8ba4a62
Removing intermediate container 8781e8ba4a62
 ---> 14f443ad07de
Step 6/12 : RUN git clone https://github.com/nygenome/Conpair.git && 	cd Conpair && 	git checkout v0.2
 ---> Running in 967ddcb131e3
[91mCloning into 'Conpair'...
[0m[91mNote: switching to 'v0.2'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 6cc931e minor changes to reflect Python 3 compatibility
[0mRemoving intermediate container 967ddcb131e3
 ---> 0978bcbadd3c
Step 7/12 : ENV CONPAIR_DIR="/opt2/Conpair"
 ---> Running in 8488cff7ebb6
Removing intermediate container 8488cff7ebb6
 ---> 497c1b3ec6ca
Step 8/12 : ENV PATH="$PATH:$CONPAIR_DIR/scripts"
 ---> Running in d0b1226c65f2
Removing intermediate container d0b1226c65f2
 ---> 7dfbbddc9166
Step 9/12 : COPY Dockerfile /opt2/Dockerfile.${TAG}
 ---> 3932f0243e18
Step 10/12 : RUN if [ -f /opt2/Dockerfile ];then rm -f /opt2/Dockerfile;fi &&     chmod a+r /opt2/Dockerfile.${TAG} &&     ln -s Dockerfile.${TAG} /opt2/Dockerfile
 ---> Running in 311f4f654623
Removing intermediate container 311f4f654623
 ---> 85430cbb6353
Step 11/12 : WORKDIR /data2
 ---> Running in 84932053a51a
Removing intermediate container 84932053a51a
 ---> d15680a8d403
Step 12/12 : RUN apt-get clean &&     rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/* &&     apt-get autoclean &&     apt-get autoremove -y &&     rm -rf /var/lib/{apt,dpkg,cache,log}/
 ---> Running in cd932545dca3
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Removing intermediate container cd932545dca3
 ---> acfe847b3cf8
Successfully built acfe847b3cf8
Successfully tagged nciccbr/ccrgb_conpair:v1.0
