Sending build context to Docker daemon  31.15MB 
Step 1/21 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
v2.0: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Already exists
10ceb438865c: Already exists
aab707835907: Already exists
625b0c14d41b: Already exists
375fd82da226: Already exists
4faae6904470: Already exists
3a0584074529: Already exists
0d62c252c62e: Already exists
8aec5b04915d: Already exists
eb35dcebf5f0: Already exists
9120fb1fc8cb: Already exists
f4783e0118a3: Already exists
db35d98d120e: Already exists
870ae27479ac: Already exists
9b3ac3b90fd5: Already exists
1e855a499ff2: Already exists
17d743a62b4c: Already exists
331e2137023c: Already exists
938169d3fa53: Already exists
67aec46cc9bc: Already exists
733443d9da67: Already exists
86c9aea85eab: Already exists
77d76b322aa3: Already exists
eddd13839d27: Already exists
92bf6f086eef: Already exists
6c7b675a2d94: Already exists
Digest: sha256:d74f5e4d505aaa3a03b8ee10ca10884f25940da69cdd51fed1a786d7b50dc1ee
Status: Downloaded newer image for nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/21 : ENV TAG="v1.0"
 ---> Running in 6f3e9c0df5dd
Removing intermediate container 6f3e9c0df5dd
 ---> b68b0f2b4a5c
Step 3/21 : WORKDIR /opt2
 ---> Running in 1b22ee2eb582
Removing intermediate container 1b22ee2eb582
 ---> c08809055452
Step 4/21 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Running in 2a86f96af7bc
[91m--2022-10-27 08:44:05--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m74.125.139.128, 74.125.141.128, 173.194.210.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|74.125.139.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 14521011 (14M) [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2'
[0m[91m
     0K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ...[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.[0m[91m......[0m[91m ....[0m[91m......[0m[91m  0% 7.15M 2s
 24500K ..[0m[91m.....[0m[91m... .......... ......[0m[91m.... ........[0m[91m.. ..[0m[91m........ 32% 26.8M 2s
 24550K ........[0m[91m.. ......[0m[91m.[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 32% 32.1M 2s
 24600K [0m[91m......[0m[91m.[0m[91m... ..........[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 32% 27.4M 2s
 24650K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 33%[0m[91m 31.8M 2s
 24700K ..[0m[91m........ ........[0m[91m.. ..........[0m[91m ....[0m[91m...... ...[0m[91m....... 33% 35.1M 2s[0m[91m
 24750K .......... .......... .......... .......... .......... 33% 51.5M 2s
 24800K .......... .......... .......... ........[0m[91m.. ......[0m[91m.... 33% 82.2M 2s
 24850K .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .[0m[91m...[0m[91m...... 33% 27.6M[0m[91m 2s
 24900K .......... .......... .......... .......... .......... 33% 50.9M 2s
 24950K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 33% 83.7M 2s
 25000K .......... ....[0m[91m...... .......... [0m[91m.......... ......[0m[91m.... 33% 50.2M 2s
 25050K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 33% 58.4M 2s
 25100K ..[0m[91m........ .......... .......... .......... .......... 33% 73.2M 2s[0m[91m
 25150K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 33% 50.6M 2s
 25200K ......[0m[91m.... .......... ..........[0m[91m .......... ......[0m[91m.... 33% 53.7M 2s
 25250K .......... .......... .......... .......... ..[0m[91m........ 33% 59.3M 2s
 25300K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 33% 57.3M 2s[0m[91m
 25350K .......... .......[0m[91m... .......... .......... .......... 33% 46.0M 2s
 25400K ......[0m[91m.... .......... ..........[0m[91m .......... ......[0m[91m.... 34% 58.1M 2s
 25450K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 34% 44.1M 2s
 25500K .......... ........[0m[91m.. .......... .......... .......... 34% 67.8M 2s[0m[91m
 25550K ..........[0m[91m .......... ....[0m[91m...... .......... ........[0m[91m.. 34% 43.2M 2s
 25600K ....[0m[91m...... ......[0m[91m.... .......... .......... .......... 34% 52.7M 2s
 25650K .......... ..[0m[91m........ .......... .......... ..[0m[91m..[0m[91m...... 34% 55.4M 2s
 25700K .......... .......... .......... .......... .......... 34% 95.1M 2s
 25750K .......... .......... .......... ..[0m[91m........ .......... 34% 62.5M 2s
 25800K ......[0m[91m.... .......... .......[0m[91m... ........[0m[91m.. .......... 34% 59.5M[0m[91m 2s
 25850K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 34% 56.7M 2s
 25900K .......... ........[0m[91m.. .......... .......... .......... 34% 70.2M 2s[0m[91m
 25950K .......... .......... .......... ...[0m[91m....... ........[0m[91m.. 34% 46.6M 2s
 26000K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 34% 53.3M 2s
 26050K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 34% 58.8M 2s
 26100K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 34%[0m[91m 60.5M 2s[0m[91m
 26150K .......... .......... .......... .......... .......... 35% 55.6M 2s
 26200K .......... .......... .......... .......... .......... 35%  123M 2s
 26250K .......... .......... .......... .......... .......... 35%  118M 2s
 26300K .......... .......... .......... .......... .......... 35%  126M 2s
 26350K .......... .......... .......... .......... .......... 35%  104M 2s
 26400K .......... .......... .......... .......... .......... 35%  108M 2s
 26450K .......... .......... .......... .......... .......... 35%  123M 2s
 26500K .......... .......... .......... .......... .......... 35% 99.6M 2s
 26550K .......... .......... .......... .......... .......... 35% 95.2M 2s
 26600K .......... .......... .......... .......... .....[0m[91m.[0m[91m.... 35% 49.5M 2s
 26650K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m....[0m[91m.[0m[91m. [0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 35%[0m[91m 5.38M[0m[91m 2s[0m[91m
 26700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 35%[0m[91m 8.48M[0m[91m 2s[0m[91m
 26750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m..[0m[91m........ .......[0m[91m.[0m[91m.[0m[91m.[0m[91m 35%[0m[91m 6.23M[0m[91m 2s[0m[91m
 26800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... [0m[91m...[0m[91m....... 35% 4.28M 2s
 26850K ..[0m[91m..[0m[91m....[0m[91m.. ...[0m[91m.[0m[91m...... ....[0m[91m...... [0m[91m.[0m[91m......... .[0m[91m........[0m[91m.[0m[91m 35% 8.18M 2s[0m[91m
 26900K[0m[91m [0m[91m......[0m[91m..[0m[91m.. ......[0m[91m.... ...[0m[91m....... .......... .........[0m[91m. 36% 6.65M 2s
 26950K .......... .......... .......... .......... .......... 36% 49.1M 2s
 27000K .......... .......... .......... .......... .......... 36%  110M 2s
 27050K .......... .......... ........[0m[91m.. ..[0m[91m.....[0m[91m... .......... 36% 16.7M 2s
 27100K .......... [0m[91m.[0m[91m......... .[0m[91m....[0m[91m..... .......... .......... 36% 11.4M 2s
 27150K .......... .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 36%[0m[91m 7.77M[0m[91m 2s[0m[91m
 27200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... .......... 36% 5.16M 2s
 27250K .......... .......... .......... .......... .......... 36%  129M 2s
 27300K .......... .......... .......... .......... .......... 36%  124M 2s
 27350K .......... .......... .......... .......... .......... 36%  110M 2s
 27400K .......... .......... .......... .......... .......... 36%  139M 2s
 27450K .......... .......... .......... .......... .......... 36%  145M 2s
 27500K .......... .......... .......... .......... .......... 36%  144M 2s
 27550K .......... .......... .......... .......... .......... 36%  103M 2s
 27600K .......... .......... .......... .......... .......... 36%  131M 2s
 27650K .......... .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 37%[0m[91m 59.0M[0m[91m 2s[0m[91m
 27700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 37%[0m[91m 3.14M[0m[91m 2s[0m[91m
 27750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 37%[0m[91m 2.67M[0m[91m 2s[0m[91m
 27800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 37%[0m[91m 3.22M[0m[91m 2s[0m[91m
 27850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 37%[0m[91m 3.47M[0m[91m 2s[0m[91m
 27900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 37%[0m[91m 3.13M[0m[91m 2s[0m[91m
 27950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 37% 2.11M 2s
 28000K ......[0m[91m.... .......... ......[0m[91m....[0m[91m ........[0m[91m.. ......[0m[91m.... 37% 44.7M 2s
 28050K [0m[91m.......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 37% 44.8M[0m[91m 2s
 28100K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... .......... 37% 14.7M 2s
 28150K .......... .......... .......... .......... .......... 37%  117M 2s
 28200K .......... .......... .......... .......... .......... 37%  140M 2s
 28250K .......... .......... .......... .......... .......... 37%  146M 2s
 28300K .......... .......... .......... .......... .......... 37%  125M 2s
 28350K .......... .......... .......... .......... .......... 37%  118M 2s
 28400K .......... .......... .......... .......... .......... 38%  123M 2s
 28450K .......... .......... .......... .......... .......... 38%  136M 2s
 28500K .......... .......... .......... .......... .......... 38%  135M 2s
 28550K .......... .......... .......... .......... .......... 38% 14.8M 2s
 28600K .......... .......... .......... .......... .......... 38% 89.2M 2s
 28650K .......... .......... .......... .......... .......... 38% 95.2M 2s
 28700K .......... .......... .......... .......... .......... 38%  118M 2s
 28750K .......... .......... .......... ..........[0m[91m ........[0m[91m.. 38% 23.5M 2s
 28800K .......... .......... .......... ........[0m[91m.. ......[0m[91m.... 38% 62.6M 2s
 28850K .......... .......... [0m[91m.......... .......... ....[0m[91m...... 38%  128M 2s
 28900K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 38%  119M 2s
 28950K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 38%  115M 2s
 29000K ...[0m[91m...[0m[91m.... .......... ..[0m[91m........[0m[91m .........[0m[91m. ......[0m[91m.... 38% 37.6M 2s
 29050K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 38% 21.3M 2s
 29100K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... .......... 38% 27.3M 2s
 29150K .......... .......... .......... .......... .......... 39%  105M 2s
 29200K .......... .......... .......... .......... .......... 39%  112M 2s
 29250K .......... .......... .......... .......... .......... 39%  123M 2s
 29300K .......... .......... ......[0m[91m.... ....[0m[91m...... .......... 39% 8.67M 2s
 29350K ........[0m[91m.. .......... ...[0m[91m....... ..[0m[91m........ ..[0m[91m......[0m[91m.. 39% 16.6M 2s
 29400K .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 39% 34.5M 2s
 29450K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 39% 19.0M 2s
 29500K .......... .......... .......... .......... .......... 39%  108M 2s
 29550K .......... .......... .......... .......... .......... 39%  105M 2s
 29600K .......... .......... .......... .......... .......... 39%  132M 2s
 29650K .......... .......... .......... .......... .......... 39%  139M 2s
 29700K .......... .......... .......... .......... .......... 39%  139M 2s
 29750K ........[0m[91m.. .......... ........[0m[91m.[0m[91m. ..[0m[91m..[0m[91m....[0m[91m..[0m[91m ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m. 39% 15.9M 2s[0m[91m
 29800K .......... .......... .[0m[91m.[0m[91m....[0m[91m....[0m[91m ...[0m[91m..[0m[91m..[0m[91m.[0m[91m.. .[0m[91m..[0m[91m.[0m[91m....[0m[91m.. 39% 7.55M[0m[91m 2s
 29850K .[0m[91m...[0m[91m...[0m[91m... [0m[91m..[0m[91m....[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. [0m[91m......[0m[91m.[0m[91m... [0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 39% 13.1M 2s
 29900K ..[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m 40% 3.36M 2s[0m[91m
 29950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m.[0m[91m 40%[0m[91m 3.62M[0m[91m 2s
 30000K .......... ....[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... .......... 40% 16.8M 2s
 30050K .......[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m........ .......... 40% 8.79M 2s
 30100K .......... [0m[91m........[0m[91m.. .[0m[91m....[0m[91m.[0m[91m.[0m[91m... ..[0m[91m........ .......[0m[91m... 40% 20.7M 2s[0m[91m
 30150K ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m [0m[91m.......... .......... .....[0m[91m..... 40%[0m[91m 22.5M 2s
 30200K ....[0m[91m...... .......... ..........[0m[91m ...[0m[91m.....[0m[91m.. ......[0m[91m.... 40% 28.8M 2s
 30250K .[0m[91m......[0m[91m... ..[0m[91m.......[0m[91m.[0m[91m ......[0m[91m.... [0m[91m.......... ..[0m[91m.......[0m[91m. 40% 20.3M 2s
 30300K .......... ..[0m[91m......[0m[91m..[0m[91m ........[0m[91m.. ....[0m[91m......[0m[91m .....[0m[91m..[0m[91m... 40% 23.7M 2s
 30350K .......... ..[0m[91m..[0m[91m.....[0m[91m. .....[0m[91m...[0m[91m.. .......... .....[0m[91m....[0m[91m. 40% 22.7M 2s
 30400K .[0m[91m.[0m[91m........ .......... ....[0m[91m......[0m[91m ......[0m[91m.... .[0m[91m.....[0m[91m.... 40% 25.6M[0m[91m 2s
 30450K ...[0m[91m....... [0m[91m.[0m[91m......... ........[0m[91m.. ....[0m[91m......[0m[91m [0m[91m.......... 40% 24.2M 2s
 30500K ........[0m[91m.. ....[0m[91m......[0m[91m [0m[91m.[0m[91m......... [0m[91m..[0m[91m........ .......... 40% 24.5M 2s
 30550K .[0m[91m.......[0m[91m.. ...[0m[91m....... .[0m[91m.[0m[91m........ .......... ...[0m[91m..[0m[91m..... 40% 22.9M 2s
 30600K .[0m[91m.......[0m[91m.. .....[0m[91m..[0m[91m... .......... ....[0m[91m...[0m[91m... [0m[91m....[0m[91m.[0m[91m..... 40% 20.5M 2s
 30650K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .........[0m[91m. ......[0m[91m..[0m[91m.. [0m[91m.........[0m[91m. 41%[0m[91m 9.54M 2s
 30700K ....[0m[91m...... ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. .......... ...[0m[91m..[0m[91m.[0m[91m..[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... 41% 13.9M 2s
 30750K[0m[91m [0m[91m....[0m[91m......[0m[91m [0m[91m.......... .......[0m[91m... [0m[91m.[0m[91m.........[0m[91m [0m[91m.......[0m[91m...[0m[91m 41% 14.2M 2s[0m[91m
 30800K .[0m[91m.[0m[91m........ .....[0m[91m.[0m[91m....[0m[91m ..[0m[91m..[0m[91m.[0m[91m..... .......... ....[0m[91m..[0m[91m...[0m[91m.[0m[91m 41%[0m[91m 18.2M 2s[0m[91m
 30850K[0m[91m [0m[91m.......... ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. ..........[0m[91m ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m. .......... 41% 12.4M 2s
 30900K ...[0m[91m....[0m[91m...[0m[91m ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.. [0m[91m.[0m[91m.[0m[91m....[0m[91m.... .......... ..[0m[91m.....[0m[91m...[0m[91m 41% 14.9M 2s
 30950K [0m[91m.[0m[91m......... .......... ....[0m[91m...[0m[91m... [0m[91m..[0m[91m....[0m[91m...[0m[91m. [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 41% 9.53M 2s[0m[91m
 31000K .........[0m[91m. [0m[91m.......... ...[0m[91m....[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m...[0m[91m. 41%[0m[91m 14.0M 2s
 31050K ......[0m[91m....[0m[91m .[0m[91m....[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m........ ......[0m[91m.[0m[91m... .......... 41% 12.8M 2s
 31100K ..[0m[91m........ .......... .......... .......... .......... 41%  101M 2s[0m[91m
 31150K .......... .......... .......... .......... .......... 41%  109M 2s
 31200K .......... ....[0m[91m...... .......... .......... .......... 41%  112M 2s
 31250K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 41% 59.1M 2s
 31300K ..........[0m[91m .......... .......... .......... .......... 41%  114M 2s
 31350K ........[0m[91m.. .......... .......... .......... .......... 41% 98.1M 2s
 31400K .......... .......... ..[0m[91m........ .......... .......... 42%  111M 2s
 31450K .......... ..[0m[91m........ .......... .......... .......... 42% 63.1M 2s
 31500K .......... ........[0m[91m.. .......... .......... .......... 42%  115M 2s
 31550K .......... ......[0m[91m.... .......... .......... .......... 42% 92.2M 2s
 31600K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 42% 60.1M 2s
 31650K .......... .......... ........[0m[91m.. .......... .......... 42% 99.4M 2s
 31700K .......... .......... .......... .......... .......... 42%  116M 2s
 31750K .......... .......... .......... ..........[0m[91m .......... 42%  122M 2s
 31800K .......... .......... .......... ........[0m[91m.. .......... 42% 67.7M 2s
 31850K .......... .......... .......... ......[0m[91m.... .......... 42%  118M 2s
 31900K .......... .......... .......... .......... .......... 42%  136M 2s
 31950K .......... ......[0m[91m.... .......... .......... .......... 42% 99.5M 2s
 32000K .......... .......... .......... .......... .......... 42% 68.2M 2s
 32050K .......... ..[0m[91m........ .......... .......... .......... 42%  137M 2s
 32100K .......... .......... .......... .......... .......... 42%  110M 2s
 32150K .......... .......... ....[0m[91m...... .......... .......... 43%  124M 2s
 32200K .......... .......... .......... ........[0m[91m.. .......... 43% 67.7M 2s
 32250K .......... .......... .......... .......... .......... 43%  139M 2s
 32300K .......... .......... .......... .......... .......... 43%  114M 2s
 32350K .......... .......... .......... ..[0m[91m........ .......... 43%  113M 2s
 32400K .......... .......... .......... .......... .......... 43%  152M 2s
 32450K .......... ..[0m[91m........ .......... .......... .......... 43% 68.4M 2s
 32500K .......... .......... .......... .......... .......... 43%  137M 2s
 32550K .......... .......... .......... .......... .......... 43%  118M 2s
 32600K .......... .......... .......... .......... .......... 43%  133M 2s
 32650K .......... .......... .......... .......... .......... 43% 73.0M 2s
 32700K .......... .......... .......... .......... .......... 43%  128M 2s[0m[91m
 32750K .......... .......... .......... .......... .......... 43% 94.2M 2s
 32800K .......... .......... .......... .......... .......... 43%  122M 1s
 32850K .......... .......... .......... .......... .......... 43% 78.0M 1s
 32900K .......... .......... .......... .......... .......... 44%  112M 1s
 32950K ........[0m[91m.. .......... .......... .......... .......... 44%  111M 1s
