Sending build context to Docker daemon  471.6kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.pl);do echo $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;sed -i "s/\/home\/martink\/bin\/perl/\/usr\/bin\/perl/g" $f;sed -i "s/\/home\/martink\/bin\/perl510/\/usr\/bin\/perl/g" $f;done
 ---> Running in dc973b853d45
[91m--2023-01-04 17:19:31--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.114.4
[0m[91mConnecting to github.com (github.com)|140.82.114.4|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
[0m[91mLocation: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T221931Z&X-Amz-Expires=300&X-Amz-Signature=299a9ecf1d57a2131abd7b444f5d1baf1d1ff4c1d568dc81d24adf70c8f3c722&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
--2023-01-04 17:19:31--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T221931Z&X-Amz-Expires=300&X-Amz-Signature=299a9ecf1d57a2131abd7b444f5d1baf1d1ff4c1d568dc81d24adf70c8f3c722&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.108.133[0m[91m, 185.199.109.133, 185.199.110.133, ...
[0m[91mConnecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. [0m[91m...[0m[91m..[0m[91m..[0m[91m... ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m.[0m[91m...[0m[91m..[0m[91m.  0% 2.21M 17s
 17800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 44% 40.4M 1s
 17850K ......[0m[91m.... .........[0m[91m. ..........[0m[91m .......... ......[0m[91m.... 45% 50.3M 1s
 17900K ....[0m[91m...... .......... ........[0m[91m.. .......... .[0m[91m...[0m[91m...... 45% 46.0M 1s
 17950K ..........[0m[91m ..[0m[91m........ .......... .......... .......... 45% 61.5M 1s
 18000K ..[0m[91m........ .......... ....[0m[91m...... ..........[0m[91m .......... 45% 56.4M 1s
 18050K ......[0m[91m.... .......... ..[0m[91m........ .......... ..[0m[91m........ 45% 46.0M 1s
 18100K ....[0m[91m...... .......... ........[0m[91m.. .......... ....[0m[91m...... 45% 55.9M 1s
 18150K ..........[0m[91m ........[0m[91m.. .......... .......... ..[0m[91m........ 45% 51.6M 1s
 18200K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 45% 59.0M 1s
 18250K ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......... .........[0m[91m. 46% 46.6M 1s
 18300K .......... ....[0m[91m...... ........[0m[91m.. .......... .......... 46% 49.2M 1s
 18350K[0m[91m .......... .....[0m[91m..... ......[0m[91m.... .......... ..[0m[91m........ 46% 46.3M 1s
 18400K ...[0m[91m....... .......... .......... ..[0m[91m........[0m[91m .......... 46% 42.5M 1s
 18450K ......[0m[91m.... .......... ..........[0m[91m .....[0m[91m..... .......[0m[91m... 46% 47.8M 1s
 18500K .......... ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 46% 40.0M 1s
 18550K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 46%[0m[91m 41.4M 1s
 18600K .......... .......[0m[91m... .......... .......... .......... 46% 68.6M 1s
 18650K ......[0m[91m.... .......... .......... .......... .......... 47%  101M 1s
 18700K ....[0m[91m...... .......... .......... .......... .......... 47%[0m[91m  107M 1s
 18750K .......... .........[0m[91m. .......... .......... .......... 47% 68.1M 1s
 18800K .......... .......... ....[0m[91m...... .......... .......... 47% 77.0M 1s
 18850K ......[0m[91m.... .......... .......... .......... .......[0m[91m... 47% 81.6M 1s
 18900K .......... ..[0m[91m........ .......... ..........[0m[91m .......... 47% 58.5M 1s
 18950K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 47% 63.3M 1s[0m[91m
 19000K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 47% 39.1M 1s
 19050K ......[0m[91m.... .......... .......... .......[0m[91m... .......... 48%[0m[91m 64.8M 1s
 19100K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 48% 51.0M 1s
 19150K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 48% 69.8M 1s[0m[91m
 19200K .......... .......... ....[0m[91m...... .......... .......... 48% 66.5M 1s
 19250K .......... .......... ..[0m[91m........ .......... .......... 48% 80.6M 1s
 19300K .......... ..[0m[91m........ .......... .......... .......... 48%  110M 1s
 19350K ......[0m[91m.... .......... .......... .......... ....[0m[91m...... 48%  107M 1s
 19400K .......... .......... ....[0m[91m...... .......... .......... 48% 81.7M 1s
 19450K .....[0m[91m..... .......... .......... .........[0m[91m. .......... 49% 72.7M 1s
 19500K .......... .........[0m[91m. .......... .......... .......... 49% 97.7M 1s
 19550K .......... .......... .......... ....[0m[91m...... .......... 49%  113M 1s
 19600K .......... .......... .......... ..........[0m[91m ....[0m[91m...... 49% 81.1M 1s
 19650K .......... .......... .......... .......... ......[0m[91m.... 49%  113M 1s
 19700K .......... .......... .......... ......[0m[91m.... .......... 49% 98.4M 1s
 19750K .......... .......... ......[0m[91m.... .......... .......... 49%  115M 1s
 19800K .......... .......... .......... ..........[0m[91m .......... 49% 78.0M 1s
 19850K .......... ....[0m[91m...... .......... .......... .......[0m[91m... 50% 89.5M 1s
 19900K .......... .......... .........[0m[91m. .......... .......... 50% 87.0M 1s
 19950K .......... ........[0m[91m.. .......... .......... .......... 50%  112M 1s
 20000K .......... ......[0m[91m.... .......... .......... .......... 50%  102M 1s
 20050K .......... ....[0m[91m...... ........[0m[91m.. .......... .......... 50% 87.1M 1s
 20100K .......... .......... ........[0m[91m.. .......... .......... 50%  115M 1s
 20150K .......... .........[0m[91m. .......... .......... .......... 50%  114M 1s
 20200K .......... ......[0m[91m.... .......... .......... .......... 51% 92.1M 1s
 20250K .......... .......... ..[0m[91m........ .......... .......... 51% 87.0M 1s
 20300K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 51% 72.3M 1s
 20350K ..........[0m[91m .......... .......... .......... .......... 51%  111M 1s
 20400K ........[0m[91m.. .......... .......... .......... ........[0m[91m.. 51% 99.6M 1s
 20450K .......... .......... ..........[0m[91m .......... .......... 51% 80.8M 1s
 20500K .......... ..[0m[91m........ .......... .......... .......... 51% 88.7M 1s
 20550K .......... ...[0m[91m....... .......... .......... .......... 51% 89.7M 1s
 20600K .......... .......... .......... ..........[0m[91m .......... 52%  102M 1s
 20650K .......... .......... .......... ........[0m[91m.. .......... 52%  110M 1s
 20700K .......... ..........[0m[91m .......... .......... .......... 52% 74.9M 1s
 20750K .......[0m[91m... .......... .......... .......... .......... 52%  119M 1s
 20800K .......... ......[0m[91m.... .......... .......... .......... 52% 86.5M 1s
 20850K .......... [0m[91m.......... .......... .......... .......... 52%  121M 1s
 20900K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 52% 70.8M 1s
 20950K .......... [0m[91m.......... .......... .......... .......... 52%  114M 1s
 21000K ........[0m[91m.. .......... .......... .......... ........[0m[91m.. 53% 98.6M 1s
 21050K .......... .......... ..[0m[91m........ ......[0m[91m.... .......... 53% 70.7M 1s
 21100K .......... ..[0m[91m........ .......... .......... .......... 53%  108M 1s
 21150K ...[0m[91m....... .......... .......[0m[91m... .....[0m[91m..... .......... 53% 47.6M 1s[0m[91m
 21200K ....[0m[91m...... ....[0m[91m...... .[0m[91m......... [0m[91m.........[0m[91m. ........[0m[91m.. 53%[0m[91m 19.4M 1s
 21250K .......[0m[91m... .......... ..[0m[91m........ .....[0m[91m..... .....[0m[91m.....[0m[91m 53% 24.8M 1s
 21300K ......[0m[91m.... .........[0m[91m. ...[0m[91m....... .......[0m[91m... .....[0m[91m..... 53% 21.8M 1s
 21350K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m....[0m[91m ......[0m[91m.... ...[0m[91m....... 53% 20.9M 1s[0m[91m
 21400K .......[0m[91m... ..[0m[91m.....[0m[91m... [0m[91m....[0m[91m...... ..........[0m[91m .......... 54% 11.7M 1s[0m[91m
 21450K ......[0m[91m.... .......... .......... ......[0m[91m.... .......... 54% 23.6M 1s
 21500K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 54% 33.7M 1s
 21550K .......... ........[0m[91m.. .......... .......... ..[0m[91m.[0m[91m....... 54% 98.1M 1s
 21600K ........[0m[91m.. ......[0m[91m.... .......... ..........[0m[91m .......... 54% 26.1M 1s
 21650K .......... .......... .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 54%[0m[91m 37.7M[0m[91m 1s[0m[91m
 21700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.. .......... ..[0m[91m........ 54% 6.61M 1s
 21750K .......... .......... .......... .......... ..[0m[91m........ 54%  117M 1s
 21800K .......... .......... .......... .......... .......... 55%  122M 1s
 21850K .......... .......... .......... ........[0m[91m.. .......... 55% 97.5M 1s
 21900K .......... .......... .......... .......... .......... 55%  112M 1s
 21950K .......... ........[0m[91m.. .......... .......... .......... 55%  111M 1s
 22000K .......... .......... .......... .......... .......... 55% 87.1M 1s
 22050K ...[0m[91m....... .......... ..........[0m[91m .......... .......... 55% 99.0M 1s
 22100K .......... .......... .......... .......... .......... 55% 89.2M 1s
 22150K ..........[0m[91m .......... .......... .......... .......... 55% 79.4M 1s[0m[91m
 22200K .......... .......... .......... .......... .......... 56% 81.3M 1s
 22250K .......... .[0m[91m......... .......... .......... .......... 56% 86.3M 1s
 22300K .......... ..........[0m[91m .......... .......... .......... 56%  128M 1s
 22350K .......... .......... .......... .......... .......... 56%  100M 1s[0m[91m
 22400K .......... .......... .......... .......... .......... 56% 93.0M 1s
 22450K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 56% 79.4M 1s
 22500K .......... .......... .......... .....[0m[91m..... .......... 56%  106M 1s
 22550K .......... .......... ......[0m[91m.... .......... .......... 56% 83.9M 1s
 22600K .......... .......... ....[0m[91m...... .......... .......... 57% 98.0M 1s
 22650K .......... .......... ..[0m[91m........ .......... .......... 57% 82.3M 1s
 22700K .......... .......... ........[0m[91m.. .......... .......... 57% 98.1M 1s
 22750K .......... [0m[91m.......... .......... .......... .......... 57%  102M 1s
 22800K [0m[91m.......... .......... .......... .......... ........[0m[91m.. 57% 83.4M 1s
 22850K .......... .......... ...[0m[91m....... .......... .......... 57% 76.8M 1s
 22900K .......... ..[0m[91m........ .......... .......... .......... 57% 85.4M 1s
 22950K .......... ........[0m[91m.. .......... .......... .......... 57% 99.1M 1s
 23000K .......... ......[0m[91m.... .......... .......... .......... 58% 85.7M 1s
 23050K .......... .......... ..[0m[91m........ .......... .......... 58% 83.4M 1s
 23100K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 58% 51.8M 1s
 23150K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 58% 56.7M 1s
 23200K .......... .......... .......... ..[0m[91m........ .......... 58% 83.5M 1s
 23250K .......... .......... .......... ........[0m[91m.. .......... 58%  101M 1s
 23300K .......... .......... .......... ......[0m[91m.... .......... 58% 96.3M 1s
 23350K .......... .......... .......... .........[0m[91m. .......... 58% 79.3M 1s
 23400K .......... .......... .......[0m[91m... .......... .......... 59% 87.2M 1s
 23450K .......... .......... .......... ........[0m[91m.. .......... 59%  102M 1s
 23500K .......... .......... ........[0m[91m.. .......... .......... 59% 86.7M 1s
 23550K .......... .......... ........[0m[91m.. .......... .......... 59% 90.8M 1s
 23600K .......... .......... .......... ..[0m[91m........ .......... 59% 67.9M 1s
 23650K .......... .......... ..........[0m[91m .......... .......... 59% 94.8M 0s
 23700K .......... .......... .......... .......... ....[0m[91m...... 59%  112M 0s
 23750K .......... .......... .......... .......... ..........[0m[91m 59%  132M 0s
 23800K .......... .......... .......... .......... .......... 60% 91.0M 0s
 23850K ......[0m[91m.... .......... .......... .......... .......... 60% 98.7M 0s
 23900K .......... .......... ..[0m[91m........ .......... .......... 60% 93.7M 0s
 23950K .......... .......... .......... ....[0m[91m...... .......... 60% 86.8M 0s
 24000K .......... .......[0m[91m... .......... .......... ....[0m[91m...... 60% 47.5M 0s
 24050K .......... ....[0m[91m...... .......... .......... .......... 60% 85.0M 0s
 24100K .......... .......... ........[0m[91m.. .......... .......... 60% 87.5M 0s
 24150K .......... .......... .......... ...[0m[91m....... .......... 60% 93.7M 0s
 24200K .......... .......... .......... ..[0m[91m........ .......... 61% 90.4M 0s
 24250K .......... .......... .......... ........[0m[91m.. .......... 61% 60.7M 0s
 24300K .......... .......... .........[0m[91m. .......... .......... 61% 84.9M 0s
 24350K .......... .......... .......... ....[0m[91m...... .......... 61% 96.8M 0s
 24400K .......... .......... .......... .......... ........[0m[91m.. 61% 88.0M 0s
 24450K .......... .......... .......... .......... .......... 61%[0m[91m  138M 0s
 24500K .......... .......... .......... .......... .......... 61% 89.9M 0s
 24550K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 61% 58.0M 0s
 24600K .......... .......... .......... ..........[0m[91m .......... 62% 90.7M 0s
 24650K .......... .......... .......... ........[0m[91m.. .......... 62% 73.2M 0s
 24700K .......... .......... .......... ......[0m[91m.... .......... 62%  103M 0s
 24750K .......... .......... .......... .......... .......... 62% 20.7M 0s
 24800K .......... .......... .......... .......... .......... 62%  120M 0s
 24850K .......... .......... .......... [0m[91m.[0m[91m..[0m[91m.[0m[91m...... .......... 62% 36.1M 0s
 24900K .......... .......... .......... .......... .......... 62%  190M 0s
 24950K .......... .......... .......... .......... .......... 62%  210M 0s
 25000K .......... .......... .......... .......... .......... 63%  161M 0s
 25050K .......... .......... .......... .......... .......... 63%  162M 0s
 25100K .......... .......... .......... .......... .......... 63%  128M 0s
 25150K .......... .......... .......... .......... .......... 63%  185M 0s
 25200K .......... .......... .......... .......... .......... 63%  162M 0s
 25250K .......... .......... .......... .......... .......... 63%  190M 0s
 25300K .......... .......... .......... .......... .......... 63%  189M 0s
 25350K .......... .......... .......... .......... .......... 63%  195M 0s
 25400K .......... .......... .......... .......... .......... 64%  136M 0s
 25450K .......... .......... .......... .......... .......... 64%  212M 0s
 25500K .......... .......... .......... .......... .......... 64%  186M 0s
 25550K .......... .......... .......... .......... .......... 64%  191M 0s
 25600K .......... .......... .......... .......... .......... 64%  123M 0s
 25650K .......... .......... .......... .......... .......... 64%  172M 0s
 25700K .......... .......... .......... .......... [0m[91m.[0m[91m......... 64% 99.7M 0s
 25750K .......... .......... .......... .......... .......... 64%  124M 0s
 25800K .......... .......... .......... .......... .......... 65%  123M 0s
 25850K .......... .......... .......... .......... .......... 65%  148M 0s
 25900K .......... .......... .......... .......... .......... 65%  173M 0s
 25950K ..........[0m[91m ........[0m[91m.. .......... .......... .......... 65% 80.9M 0s
 26000K .......... .......... .......... .......... .....[0m[91m..[0m[91m... 65% 62.3M 0s
 26050K ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. ........[0m[91m.. 65% 55.3M 0s
 26100K .......... .......... ........[0m[91m.. .......... .......... 65% 79.5M 0s
 26150K .......... [0m[91m.......... .......... .......... .......... 65%  109M 0s[0m[91m
 26200K .......... .......... .......... ..[0m[91m........ .......... 66%[0m[91m 71.3M 0s
 26250K .......... .......... ..........[0m[91m .......... .......... 66% 86.8M 0s
 26300K .......... .......... ........[0m[91m.. .......... .......... 66%[0m[91m 88.7M 0s
 26350K ..........[0m[91m .......... .......... .......... .......... 66% 70.5M 0s[0m[91m
 26400K .......... .......... .......... .......... ........[0m[91m.. 66%  110M 0s
 26450K .......... .......... .......... .......... .......... 66%  134M 0s
 26500K ....[0m[91m...... .......... .......... .......... .......... 66%  131M 0s
 26550K ..........[0m[91m .......... .......... .......... .......... 66%  121M 0s
 26600K .......... ......[0m[91m.... .......... .......... .......... 67%  123M 0s
 26650K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 67% 68.3M 0s
 26700K .......... .......... .......... ......[0m[91m.... .......... 67%  145M 0s
 26750K .......... .......... .......... .......... ..[0m[91m........ 67%  144M 0s
 26800K .......... .......... .......... .......... ........[0m[91m.. 67%  127M 0s
 26850K .......... .......... .......... .......... .......... 67%  147M 0s
 26900K .......... ..[0m[91m........ .......... .......... .......... 67%  136M 0s
 26950K .......... .......... ......[0m[91m.... .......... .......... 68%  143M 0s
 27000K .......... .......... .......... ..........[0m[91m .......... 68%  136M 0s
 27050K .......... .......... .......... .......... ......[0m[91m.... 68%  139M 0s
 27100K .......... .......... ..[0m[91m........ .......... .......... 68% 76.7M 0s
 27150K .......... ........[0m[91m.. .......... .......... .......... 68%  139M 0s
 27200K .......... ......[0m[91m.... .......... .......... .......... 68%  104M 0s
 27250K .......... .......... ..[0m[91m........ .......... .......... 68%  147M 0s
 27300K .......... .......... ........[0m[91m.. .......... .......... 68%  140M 0s
 27350K .......... .......... .......... .......... ..[0m[91m........ 69%  149M 0s
 27400K .......... .......... .......... .......... .......... 69%  136M 0s
 27450K ......[0m[91m.... .......... .......... .......... .......... 69%  148M 0s
 27500K .......... ..[0m[91m........ .......... .......... .......... 69%  115M 0s
 27550K .......... .......... ......[0m[91m.... .......... .......... 69%  138M 0s
 27600K .......... ......[0m[91m.... .......... .......... .......... 69% 99.3M 0s
 27650K .......... .......... ..........[0m[91m .......... .......... 69%  157M 0s
 27700K .......... .......... .......... .......... ....[0m[91m...... 69%  150M 0s
 27750K .......... .......... .......... .......... .......... 70%  124M 0s[0m[91m
 27800K .......... .......... .......... .......... .......... 70%  141M 0s
 27850K .......... .......... ..[0m[91m........ .......... .......... 70%  145M 0s
 27900K .......... .......... .......... ......[0m[91m.... .......... 70%  153M 0s
 27950K .......... .......... .......... .......... .......... 70%  163M 0s[0m[91m
 28000K .......... .......... .......... ..[0m[91m........ .......... 70% 74.1M 0s
 28050K .......... .......... ..[0m[91m........ .......... .......... 70%  117M 0s
 28100K .......... .......... .......... ......[0m[91m.... .......... 70%  149M 0s
 28150K .......... .......... .......... .......... .......... 71%  151M 0s
 28200K ........[0m[91m.. .......... .......... .......... .......... 71%  135M 0s
 28250K .......... .......... .......... ........[0m[91m.. .......... 71%  149M 0s
 28300K .......... .......... .......... .......... .......... 71%  161M 0s
 28350K ..[0m[91m........ .......... .......... .......... .......... 71%  156M 0s
 28400K .......... .......... ....[0m[91m...... .......... .......... 71%  119M 0s
 28450K .......... .......... .......... ........[0m[91m.. .......... 71%  150M 0s
 28500K .......... .......... ........[0m[91m.. .......... .......... 71% 70.9M 0s
 28550K .......... ........[0m[91m.. .......... .......... .......... 72% 95.7M 0s
 28600K ........[0m[91m.. .......... .......... .......... .......... 72%  126M 0s
 28650K .......... .......... ..[0m[91m........ .......... .......... 72%  143M 0s
 28700K .......... .......... .......... .......... ....[0m[91m...... 72%  163M 0s
 28750K .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 72%[0m[91m 41.0M[0m[91m 0s[0m[91m
 28800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 72%[0m[91m 8.69M[0m[91m 0s[0m[91m
 28850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 72%[0m[91m 9.85M[0m[91m 0s[0m[91m
 28900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 72%[0m[91m 8.96M[0m[91m 0s[0m[91m
 28950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... 73% 10.0M 0s
 29000K .......... .......... .......... .......... .......... 73%  116M 0s
 29050K .......... .......... .......... .......... .......... 73%  144M 0s
 29100K .......... .......... .......... .......... .......... 73%  132M 0s
 29150K .......... .......... .......... .......... .......... 73%  136M 0s
 29200K .......... .......... .......... .......... .......... 73% 83.9M 0s
 29250K .......... .......... .......... .......... .......... 73%  153M 0s
 29300K .......... .......... .......... .......... .......... 73%  166M 0s
 29350K .......... .......... .......... .......... .......... 74%  158M 0s
 29400K .......... .......... .......... .......... .......... 74%  113M 0s
 29450K .......... .......... .......... .......... .......... 74%  142M 0s
 29500K .......... .......... .......... .......... .......... 74%  135M 0s
 29550K [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 74%[0m[91m 11.8M[0m[91m 0s[0m[91m
 29600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 74%[0m[91m 7.50M[0m[91m 0s[0m[91m
