Sending build context to Docker daemon  369.2kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done
 ---> Running in 76c9454855c5
[91m--2023-01-04 15:43:34--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.113.3
[0m[91mConnecting to github.com (github.com)|140.82.113.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2023-01-04 15:43:34--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.111.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ........[0m[91m..  0% 4.07M 10s
 14550K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 36%[0m[91m 15.5M[0m[91m 1s[0m[91m
 14600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 36%[0m[91m 4.76M[0m[91m 1s[0m[91m
 14650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.... 37% 3.96M 1s
 14700K .......... .......... .......... [0m[91m.......... .......... 37% 76.1M 1s
 14750K .......... ........[0m[91m.. .......... .......... .......... 37% 77.8M 1s
 14800K ..[0m[91m........ .......... .......... .......... .......... 37% 87.5M 1s
 14850K .......... ....[0m[91m...... .......... .......... .......... 37%  106M 1s
 14900K .......... ..[0m[91m........ .......... .......... .......... 37%  105M 1s
 14950K ..........[0m[91m .......... .......... .......... .......... 37% 73.6M 1s
 15000K .......... .......... ....[0m[91m...... .......... .......... 37% 80.9M 1s
 15050K .......... ..........[0m[91m .......... .......... .......... 38%  110M 1s
 15100K .......... ..........[0m[91m .......... .......... .......... 38% 85.9M 1s
 15150K ..[0m[91m........ .......... .......... .......... .......... 38%  106M 1s
 15200K .......... [0m[91m.......... .......... ..[0m[91m........ .......... 38% 39.1M 1s
 15250K .......... .......... ..[0m[91m........ .......... .......... 38%  100M 1s
 15300K .......... .......... ........[0m[91m.. .......... .......... 38%  124M 1s
 15350K .......... .......... .......... .......... ..[0m[91m........ 38%  149M 1s
 15400K .......... .......... .......... .......... .......... 38%  120M 1s
 15450K ......[0m[91m.... .......... .......... .......... .......... 39%  123M 1s
 15500K .......... ..[0m[91m........ .......... .......... .......... 39% 96.7M 1s
 15550K .......... .......... ......[0m[91m.... .......... .......... 39%  126M 1s
 15600K .......... .......... .......... .....[0m[91m..... .......... 39%  105M 1s
 15650K .......... .......... .......... .......... .......... 39%[0m[91m  142M 1s
 15700K .......... .......... .......... .......... ....[0m[91m...... 39% 71.3M 1s
 15750K .......... .......... .......... .......... .......... 39%[0m[91m  151M 1s
 15800K .......... .......... .......... .......... .......... 39%  102M 1s
 15850K ......[0m[91m.... .......... .......... .......... .......... 40%  120M 1s
 15900K .......... ..........[0m[91m .......... .......... .......... 40%  127M 1s
 15950K .......... .......... ....[0m[91m...... .......... .......... 40% 86.3M 1s
 16000K .......... .......... .....[0m[91m..... .......... .......... 40% 94.7M 1s
 16050K .......... .......... .......... ........[0m[91m.. .......... 40%  100M 1s
 16100K .......... .......... .......... .......... .......... 40%  145M 1s
 16150K ..[0m[91m........ .......... .......... .......... .......... 40% 92.7M 1s
 16200K ........[0m[91m.. .......... .......... .......... .......... 40%  124M 1s
 16250K .......... .......... ......[0m[91m.... .......... .......... 41%  111M 1s
 16300K .......... .......... .......... ......[0m[91m.... .......... 41%  111M 1s
 16350K .......... .......... .......... .....[0m[91m..... .......... 41% 70.7M 1s
 16400K .......... .......... .......... ..[0m[91m........ .......... 41% 85.6M 1s
 16450K .......... .......... .......... .......... ......[0m[91m.... 41%  149M 1s
 16500K .......... .......... .......... .......... .......... 41%  115M 1s
 16550K ..[0m[91m........ .......... .......... .......... .......... 41%  103M 1s
 16600K .......... ..[0m[91m........ .......... .......... .......... 41%  103M 1s
 16650K .......... .......... ..[0m[91m........ .......... .......... 42%  126M 1s
 16700K .......... .......... .......... ......[0m[91m.... .......... 42%  121M 1s
 16750K .......... .......... .......... .......... .......... 42%  152M 1s[0m[91m
 16800K .......... .......... .......... .......... ........[0m[91m.. 42% 90.6M 1s
 16850K .......... .......... .......... .......... .......... 42%  102M 1s
 16900K .......... .......... ........[0m[91m.. .......... .......... 42%  110M 1s
 16950K .......... .......... .......... .......... .......... 42%  159M 1s[0m[91m
 17000K .......... .......... .......... .......... .......... 42%  123M 1s
 17050K ......[0m[91m.... .......... .......... .......... .......... 43% 93.4M 1s
 17100K .......... .........[0m[91m. .......... .......... .......... 43% 91.8M 1s
 17150K ..........[0m[91m .......... .......... .......... .......... 43%  102M 1s
 17200K .......... .......... .......... [0m[91m.......... .......... 43% 70.3M 1s
 17250K .......... .......... .......... ........[0m[91m.. .......... 43%  108M 1s
 17300K .......... .......... .......... .......... ....[0m[91m...... 43%  158M 1s
 17350K .......... .......... .......... .......... .......... 43%  110M 1s[0m[91m
 17400K .......... .......... .......... .......... .......... 43%  102M 1s
 17450K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 44% 84.1M 1s
 17500K .......... .......... .......... .......... .[0m[91m......... 44% 92.8M 1s
 17550K .......... .......... .......... .......... ....[0m[91m...... 44%  146M 1s
 17600K .......... .......... .......... .......... .......... 44%[0m[91m 96.3M 1s
 17650K .......... .......... .......... .......... ......[0m[91m.... 44% 75.4M 1s
 17700K .......... .......... .......... .......... .......... 44%  145M[0m[91m 1s
 17750K .......... .......... .......... .......... .......... 44%  104M 1s
 17800K ....[0m[91m...... .......... .......... .......... .......... 44%  106M 1s
 17850K .......... .......... ..[0m[91m........ .......... .......... 45%  109M 1s
 17900K .......... .......... ........[0m[91m.. .......... .......... 45%  103M 1s
 17950K .......... .......... .......... .......... .......... 45%  157M 1s[0m[91m
 18000K .......... .......... .......... .......... .......... 45% 82.9M 1s
 18050K .......... .......... ..........[0m[91m .......... .......... 45%  105M 1s
 18100K .......... .......... ........[0m[91m.. .......... .......... 45% 86.5M 1s
 18150K .......... .......... .......... ....[0m[91m...... .......... 45%  116M 1s
 18200K .......... .......... .......... ..........[0m[91m .......... 45% 96.0M 1s
 18250K .......... .......... .......... .........[0m[91m. .......... 46%  126M 1s
 18300K .......... .......... .......... .......... .......... 46% 97.3M 1s
 18350K .......... ........[0m[91m.. .......... .......... .......... 46%  125M 1s
 18400K .......... .......... .......... .......... ........[0m[91m.. 46%  110M 1s
 18450K .......... .......... .......... .......... .......... 46%  143M 1s
 18500K ....[0m[91m...... .......... .......... .......... .......... 46%  133M 1s
 18550K .......... .........[0m[91m. .......... .......... .......... 46% 86.7M 1s
 18600K .......... .........[0m[91m. .......... .......... .......... 46%  110M 1s
 18650K .......... .......... ..........[0m[91m .......... .......... 47%  136M 1s
 18700K .......... .......... .......... .......... ....[0m[91m...... 47%  124M 1s
 18750K .......... .......... .......... .......... ..........[0m[91m 47%  149M 1s
 18800K .......... .......... .......... .......... ........[0m[91m.. 47% 78.6M 1s
 18850K .......... .......... .......... .......... .......... 47%  126M 1s
 18900K .......... ..[0m[91m........ .......... .......... .......... 47%  118M 1s
 18950K .......... .......... .......... ....[0m[91m...... .......... 47%  127M 1s
 19000K .......... .......... .......... ..........[0m[91m .......... 47% 91.7M 1s
 19050K .......... .......... .......... .......... ......[0m[91m.... 48%  148M 1s
 19100K .......... .......... .......... .......... .......... 48%  112M 1s
 19150K ..[0m[91m........ .......... .......... .......... .......... 48%  123M 1s
 19200K .......... .......... .......... .......... .......... 48%  111M 1s
 19250K ........[0m[91m.. .......... .......... .......... .......... 48% 83.9M 1s
 19300K .......... .......... .[0m[91m......... .......... .......... 48%  140M 1s
 19350K .......... .......... .......... .......... ..[0m[91m........ 48%  155M 1s
 19400K .......... .......... .......... .......... .......... 48%  111M 1s
 19450K ....[0m[91m...... .......... .......... .......... .......... 49%  136M 1s
 19500K .......... .......[0m[91m... .......... .......... .......... 49% 89.5M 1s
 19550K .......... .......... .......... ....[0m[91m...... .......... 49%  103M 1s
 19600K .......... .......... .......... .......... .......... 49%  108M 1s
 19650K .......... .......... .......... .......... .......... 49%  165M 1s
 19700K .......... .......... .......... .......... .......... 49%  120M 1s
 19750K ..........[0m[91m .......... .......... .......... .......... 49%  105M 1s
 19800K .......... .......... .......... .......... .......... 49%  131M 1s
 19850K .......... .......... .......... .......... .......... 50%  158M 1s
 19900K .......... ..........[0m[91m .......... .......... .......... 50%  118M 1s
 19950K .......... .......... .......... .......... .......... 50%  120M 1s
 20000K .......... .......... .......... .......... .......... 50%  121M 1s
 20050K .......... ....[0m[91m...... .......... .......... .......... 50%  136M 1s
 20100K .......... .......... .......... .......... .......... 50% 98.6M 1s
 20150K .......... .......... .......... .......... .......... 50%  164M 1s
 20200K .......... .......... .......... ..........[0m[91m .......... 51% 99.8M 1s
 20250K .......... .......... .......... .......... .......... 51%  151M 1s
 20300K .......... .......... .......... .......... .......... 51%  159M 1s
 20350K .......... .......... .......[0m[91m... .......... .......... 51% 88.6M 1s
 20400K .......... .......... .......... .......... .......... 51%  112M 1s
 20450K .......... .......... .......... .......... .......... 51%  131M 1s
 20500K .......... .......... .......... .......... .......... 51%  127M 1s
 20550K .......... .......... .......... .......... .......... 51%  160M 1s
 20600K .......... .......... .......... .......... .......... 52%  140M 1s
 20650K .......... .......... .......... .......... .......... 52%  161M 1s
 20700K .......... .......... .......... ......[0m[91m.... .......... 52%  117M 1s
 20750K .......... .......... .......... .......... .......... 52%  106M 1s
 20800K .......... .......... .......... .......... .......... 52%  118M 1s
 20850K .......... .......... .......... .......... .......... 52%  157M 1s
 20900K .......... .......... .......... .......... .......... 52% 86.6M 1s
 20950K .......... .......... .......... .......... .......... 52%  132M 1s
 21000K .......... .......... .......... .......... .......... 53%  138M 1s
 21050K .......... .......... ..[0m[91m........ .......... .......... 53%  127M 1s
 21100K .......... .......... .......... .......... .......... 53%  121M 1s
 21150K .......... .......... .......... .......... .......... 53%  150M 1s
 21200K .......... .......... .......... .......... .......... 53%  131M 1s
 21250K .......... .......... .......... .......... ......[0m[91m.... 53%  121M 1s
 21300K .......... .......... .......... .......... .......... 53%  139M 1s
 21350K .......... .......... .......... .......... .......... 53%  163M 1s
 21400K ........[0m[91m.. .......... .......... .......... .......... 54% 78.4M 1s
 21450K .......... .......... .......... .......... .......... 54%  145M 1s
 21500K .......... .......... .......... .......... .......... 54%  151M 1s
 21550K .......... .......... .......... .......... .......... 54%  158M 1s
 21600K ........[0m[91m.. .......... .......... .......... .......... 54%  103M 1s
 21650K .......... .......... .......... .......... .......... 54%  106M 1s
 21700K .......... .......... .......... .......... .......... 54%  158M 1s
 21750K ..[0m[91m........ .......... .......... .......... .......... 54%  133M 1s
 21800K .......... .......... .......... .......... .......... 55%  130M 1s
 21850K .......... .......... .......... .......... .......... 55%  138M 1s
 21900K .......... .......... .......... .......... .......... 55%  108M 1s
 21950K .......... .......... .......... .......... .......... 55%  134M 1s
 22000K .......... .......... .......... .......... .......... 55%  124M 1s
 22050K[0m[91m .......... .......... .......... .......... .......... 55%  115M 1s
 22100K .......... .......... .......... .......... .......... 55%  129M 1s
 22150K .......... .......... .......... .......... .......... 55%  110M 1s
 22200K .......... .......... .......... .......... .......... 56%  129M 1s
 22250K .......... .......... .......... .......... .......... 56%  145M 1s
 22300K .......... .......... .......... .......... .......... 56%  133M 1s
 22350K .......... .......... .......... .......... .......... 56%  154M 1s
 22400K .......... .[0m[91m......... .......... .......... .......... 56% 82.9M 1s
 22450K .......... .......... .......... .......... .......... 56%  135M 1s
 22500K .......... .......... ........[0m[91m.. .......... .......... 56%  137M 1s
 22550K .......... .......... .......... .......... .......... 56%  158M 1s
 22600K ..........[0m[91m .......... .......... .......... .......... 57%  106M 1s
 22650K .......... .......... ..........[0m[91m .......... .......... 57%  103M 1s
 22700K .......... .......... .......... .......... ....[0m[91m...... 57%  145M 1s
 22750K .......... .......... .......... .......... .......... 57%  106M 1s[0m[91m
 22800K .......... .......... .......... .......... .......... 57% 96.6M 1s
 22850K .....[0m[91m..... .......... .......... .......... .......... 57%  116M 1s
 22900K[0m[91m .......... .......... .......... .......... .......... 57% 83.8M 1s
 22950K ..[0m[91m........ .......... .......... .......... .......... 57%  130M 1s
 23000K .......... ......[0m[91m.... .......... .......... .......... 58%  103M 1s
 23050K .......... .......... ..[0m[91m........ .......... .......... 58%  133M 1s
 23100K .......... .......... .......... .......... .......... 58%  103M 1s
 23150K ..[0m[91m........ .......... .......... .......... .......... 58% 93.9M 1s
 23200K .......... .......... .......... .......... ........[0m[91m.. 58% 89.7M 1s
 23250K .......... .......... .......... .......... .......... 58%  121M 1s
 23300K .......... ...[0m[91m....... .......... .......... .......... 58% 92.1M 1s
 23350K .......... .......... .......... ....[0m[91m...... .......... 58%  131M 1s
 23400K .......... .......... .......... .......... .......... 59%  133M 1s
 23450K ......[0m[91m.... .......... .......... .......... .......... 59% 98.5M 1s
 23500K .......... ..........[0m[91m .......... .......... .......... 59%  111M 1s
 23550K .......... ........[0m[91m.. .......... .......... .......... 59% 90.1M 1s
 23600K .......... .......... .......... ..[0m[91m........ .......... 59%  104M 1s
 23650K .......... .......... .......... ........[0m[91m.. .......... 59%  109M 1s
 23700K .......... .......... .......... .......... ....[0m[91m...... 59%  161M 1s
 23750K .......... .......... .......... .......... ..[0m[91m........ 59% 92.5M 1s
 23800K .......... .......... .......... .......... ........[0m[91m.. 60% 98.7M 1s
 23850K .......... .......... .......... .......... .......... 60%  120M 0s
 23900K ....[0m[91m...... .......... .......... .......... .......... 60%  133M 0s
 23950K .......... .......... ..........[0m[91m .......... .......... 60%  117M 0s
 24000K .......... .......... .......... ..........[0m[91m .......... 60% 82.0M 0s
 24050K .......... .......... .......... .......... ......[0m[91m.... 60%  159M 0s
 24100K .......... .......... .......... .......... .......... 60%[0m[91m  110M 0s
 24150K .......... .......... .......... .......... .......... 60%  112M 0s
 24200K .[0m[91m......... .......... .......... .......... .......... 61% 85.0M 0s
 24250K .......[0m[91m... .......... .......... .......... .......... 61% 89.7M 0s
 24300K .......... .......... .......... ......[0m[91m.... .......... 61% 97.5M 0s
 24350K .......... .......... .......... .......... .......... 61%  122M 0s
 24400K .......... .[0m[91m......... .......... .......... .......... 61% 72.2M 0s
 24450K .......... .......... .......[0m[91m... .......... .......... 61%  117M 0s
 24500K .......... .......... .......... .......... ..[0m[91m........ 61%  109M 0s
 24550K .......... .......... .......... .......... .......... 61%  148M 0s
 24600K ........[0m[91m.. .......... .......... .......... .......... 62% 86.3M 0s
 24650K .......... .......... ..[0m[91m........ .......... .......... 62%  100M 0s
 24700K .......... .......... ........[0m[91m.. .......... .......... 62%  112M 0s
 24750K .......... .......... .......... ....[0m[91m...... .......... 62%  143M 0s
 24800K .......... .......... .......... .......... ........[0m[91m.. 62%  109M 0s
 24850K .......... .......... .......... .......... ......[0m[91m.... 62% 73.6M 0s
 24900K .......... .......... .......... ........[0m[91m.. .......... 62%  107M 0s
 24950K .......... .......... .......... .......... ..[0m[91m........ 62%  114M 0s
 25000K .......... .......... .......... .......... ........[0m[91m.. 63%  131M 0s
 25050K .......... .......... .......... .......... .......... 63%  104M[0m[91m 0s
 25100K .......... .......... .......... .......... .......... 63%  108M 0s
 25150K ..[0m[91m........ .......... .......... .......... .......... 63%  110M 0s
 25200K .......... ......[0m[91m.... .......... .......... .......... 63%  102M 0s
 25250K .......... .......... ..[0m[91m........ .......... .......... 63% 92.3M 0s
 25300K .......... ..........[0m[91m .......... .......... .......... 63%  107M 0s
 25350K .......... .......... .......... .......... .......... 63%  139M 0s
 25400K .......... ......[0m[91m.... .......... .......... .......... 64% 86.6M 0s
 25450K .......... .......... .......... .......... .......... 64%  150M[0m[91m 0s
 25500K .......... .......... .......... .......... .......... 64% 79.8M 0s
 25550K ..[0m[91m........ .......... .......... .......... .......... 64%  125M 0s
 25600K .......... .......... ....[0m[91m...... .......... .......... 64%  115M 0s
 25650K .......... .......... .......... .......... ......[0m[91m.... 64%  133M 0s
 25700K .......... .......... .......... .......... .......... 64% 91.1M 0s
 25750K ..[0m[91m........ .......... .......... .......... .......... 64%  119M 0s
 25800K .......... .......... .......... ..[0m[91m........ .......... 65% 98.7M 0s
 25850K .......... .......... .......... ........[0m[91m.. .......... 65%  140M 0s
 25900K .......... .......... .......... .......... .......... 65%  149M 0s
 25950K ..[0m[91m........ .......... .......... .......... .......... 65%[0m[91m 89.0M 0s
 26000K .......... .......... .......... .......... .......... 65%[0m[91m  111M 0s
 26050K .......... .......... .......... .......... .......... 65%  114M 0s
 26100K .......... ..[0m[91m........ .......... .......... .......... 65%  112M 0s
 26150K .......... .......... ...[0m[91m....... .......... .......... 65% 96.0M 0s
 26200K .......... .......... ..[0m[91m........ .......... .......... 66%  107M 0s
 26250K .......... .......... ..[0m[91m........ .......... .......... 66%  131M 0s
 26300K .......... .......... .......... ..........[0m[91m .......... 66%  115M 0s
 26350K .......... .......... .......... .......... ..[0m[91m........ 66%  145M 0s
 26400K .......... .......... .......... .........[0m[91m. .......... 66% 65.2M 0s
 26450K .......... .......... .......... .......... ..[0m[91m........ 66%  121M 0s
 26500K .......... .......... .......... .......... .......... 66%  124M 0s
 26550K .......... .......... ......[0m[91m.... .......... .......... 66% 98.8M 0s
 26600K .......... .......... .......... .......... .......... 67%  104M 0s
 26650K ......[0m[91m.... .......... .......... .......... .......... 67% 94.4M 0s
 26700K .......... .......... .......... ......[0m[91m.... .......... 67%  119M 0s
 26750K .......... .......... .......... .......... .......... 67%  143M 0s
 26800K .......... ......[0m[91m.... .......... .......... .......... 67%  114M 0s
 26850K .......... .......... .......... .......... ......[0m[91m.... 67% 87.8M 0s
 26900K .......... .......... .......... .......... .......... 67%  136M 0s
 26950K .........[0m[91m. .......... .......... .......... .......... 68%  109M 0s
 27000K .......... .......... .......... ..[0m[91m........ .......... 68%  118M 0s
 27050K .......... .......... .......... .......... ......[0m[91m.... 68% 97.5M 0s
 27100K .......... .......... .......... .......... .......... 68%  144M 0s
 27150K ..[0m[91m........ .......... .......... .......... .......... 68%  141M 0s
 27200K .......... .......... .......... [0m[91m.......... .......... 68%  101M 0s
 27250K .......... .......... ..........[0m[91m .......... .......... 68%  136M 0s
 27300K .......... .......... .......... .......... .[0m[91m......... 68% 85.5M 0s
 27350K .......... .......... ......[0m[91m.... .......... .......... 69%  122M 0s
 27400K .......... .......... .......... ..[0m[91m........ .......... 69%  112M 0s
 27450K .......... .......... .......... ........[0m[91m.. .......... 69%  121M 0s
 27500K .......... .......... .......... ......[0m[91m.... .......... 69%  151M 0s
 27550K .......... .......... ......[0m[91m.... .......... .......... 69% 81.7M 0s
 27600K .......... .......... ....[0m[91m...... .......... .......... 69%  108M 0s
 27650K .......... .......... ..........[0m[91m .......... .......... 69%  124M 0s
 27700K .......... .......... .......... .......... ....[0m[91m...... 69%  120M 0s
 27750K .......... .......... .......... .......... .......... 70% 86.6M 0s
 27800K ........[0m[91m.. ......[0m[91m.... .......... .......... .......... 70% 83.0M 0s
 27850K .......... .......... .......... ....[0m[91m...... .......... 70%  112M 0s
 27900K .......... .......... .......... ..[0m[91m........ .......... 70%  110M 0s
 27950K .......... .......... .......... ....[0m[91m...... .......... 70% 97.1M 0s
 28000K .......... .......... .......... .......... ........[0m[91m.. 70%  113M 0s
 28050K .......... .......... .......... .......... .......... 70%  113M 0s
 28100K .......... ..[0m[91m........ .......... .......... .......... 70%  115M 0s
 28150K .......... .......... .......... .......... ..[0m[91m........ 71%  147M 0s
 28200K .......... .......... .......... .......... ........[0m[91m.. 71% 75.2M 0s
 28250K .......... .......... .......... .......... .......... 71%  147M 0s
 28300K ....[0m[91m...... .......... .......... .......... .......... 71%  147M 0s
 28350K .......... .......... .......... ....[0m[91m...... .......... 71%  161M 0s
 28400K .......... .......... .......... .......... .......... 71%  137M 0s
 28450K .......... ....[0m[91m...... .......... .......... .......... 71%  117M 0s
 28500K .......... .......... ........[0m[91m.. .......... .......... 71%  140M 0s
 28550K .......... .......... .......... .......... .......... 72%  164M 0s[0m[91m
 28600K .......... .......... .......... .......... .......... 72%  136M 0s
 28650K .......... .......... ..[0m[91m........ .......... .......... 72%  156M 0s
 28700K .......... .......... .......... .......... .......... 72%[0m[91m  166M 0s
 28750K .......... .......... .......... .......... .......... 72%  114M 0s[0m[91m
 28800K .......... .......... .......... .......... .......... 72%  120M 0s
 28850K .......... .......... ..........[0m[91m .......... .......... 72%  156M 0s
 28900K .......... .......... .......... .......... .......... 72%  162M 0s
 28950K ..[0m[91m........ .......... .......... .......... .......... 73%  155M 0s
 29000K .......... .......... .......... .......... .......... 73% 96.3M 0s
 29050K .......... .......... .......... ........[0m[91m.. .......... 73%  108M 0s
 29100K .......... .......... .......... .......... .......... 73%  135M 0s
 29150K .......... .......... ......[0m[91m.... .......... .......... 73%  121M 0s
 29200K .......... .......... .......... .......... ........[0m[91m.. 73%  133M 0s
 29250K .......... .......... .......... .......... .......... 73%  119M 0s
 29300K ....[0m[91m...... .......... .......... .......... .......... 73%  145M 0s
 29350K .......... .......... .......... .......... .......... 74%  154M 0s
 29400K ........[0m[91m.. .......... .......... .......... .......... 74%  115M 0s
 29450K .......... .......... .......... .......... .......... 74%  161M 0s
 29500K ..[0m[91m........ .......... .......... .......... .......... 74%  137M 0s
 29550K .......... .......... .......... ....[0m[91m...... .......... 74%  110M 0s
 29600K .......... .......... .......... .......... .......... 74%  117M 0s
 29650K .......... ....[0m[91m...... .......... .......... .......... 74%  149M 0s
 29700K .......... .......... .......... .......... .......... 74%  162M 0s
 29750K ....[0m[91m...... .......... .......... .......... .......... 75%  141M 0s
 29800K .......... .......... .......... .........[0m[91m. .......... 75%  103M 0s
 29850K .......... .......... .......... .......... ......[0m[91m.... 75%  152M 0s
 29900K .......... .......... .......... .......... .......... 75%  160M 0s
 29950K .......... ........[0m[91m.. .......... .......... .......... 75%  153M 0s
 30000K .......... .......... .......... .......... .........[0m[91m. 75%  132M 0s
 30050K .......... .......... .......... .......... .......... 75%  158M 0s
 30100K .......... .......... ........[0m[91m.. .......... .......... 75%  118M 0s
 30150K .......... .......... .......... .......... .......... 76%  146M 0s[0m[91m
 30200K .......... .......... .......... .......... .......... 76%  141M 0s
 30250K .......... .......... .......... ........[0m[91m.. .......... 76%  154M 0s
 30300K .......... .......... .......... .......... .......... 76%  150M 0s
 30350K ..........[0m[91m .......... .......... .......... .......... 76%  158M 0s
 30400K .......... .......... .......... .......... ........[0m[91m.. 76% 64.4M 0s
 30450K .......... .......... .......... .......... .......... 76%  132M 0s
 30500K .......... .......... .......... .......... .......... 76%  120M 0s
 30550K ..........[0m[91m .......... .......... .......... .......... 77%  149M 0s
 30600K .......... .......... .......... .......... .......... 77%  112M 0s[0m[91m
 30650K .......... .......... .......... .......... .......... 77%  138M 0s
 30700K .......... ..........[0m[91m .......... .......... .......... 77%  160M 0s
 30750K .......... .......... .......... .......... .......... 77%  156M 0s
 30800K ........[0m[91m.. .......... .......... .......... .......... 77%  110M 0s
 30850K .......... .......... .......... .......... ......[0m[91m.... 77%  154M 0s
 30900K .......... .......... .......... .......... .......... 77%  115M 0s
 30950K ..[0m[91m........ .......... .......... .......... .......... 78%  152M 0s
 31000K .......... .......... .......... .......... ........[0m[91m.. 78%  119M 0s
 31050K .......... .......... .......... .......... .......... 78%  140M 0s
 31100K .......... .......... .......... .......... .....[0m[91m..... 78%  142M 0s
 31150K .......... .......... .......... .......... .......... 78%  108M 0s
 31200K .......... .......... .......... ..[0m[91m........ .......... 78%  111M 0s
 31250K .......... .......... .......... .......... .......... 78%  156M 0s
