Sending build context to Docker daemon  3.072kB
Step 1/10 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
625b0c14d41b: Waiting
71de21edbf84: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
db35d98d120e: Waiting
 26600K ........[0m[91m.. .......... .......... .......... .......... 67%  138M 0s
 26650K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 67%  140M 0s
 26700K .......... .......... .......... ......[0m[91m.... .......... 67%  116M 0s
 26750K .......... .......... .......... .......... ..[0m[91m........ 67%  237M 0s
 26800K .......... .......... .......... .......... .......... 67%  155M 0s
 26850K ......[0m[91m.... .......... .......... .......... .......... 67%  192M 0s
 26900K .......... .......... ........[0m[91m.. .......... .......... 67%  209M 0s
 26950K .......... .......... .......... .......... ..[0m[91m........ 68%  248M 0s
 27000K .......... .......... .......... ..........[0m[91m .......... 68%  130M 0s
 27050K .......... .......... ..........[0m[91m .......... .......... 68%  158M 0s
 27100K .......... .......... .......... ......[0m[91m.... .......... 68%  224M 0s
 27150K .......... ........[0m[91m.. .......... .......... .......... 68% 96.8M 0s[0m[91m
 27200K .......... .......... .......... .......... ........[0m[91m.. 68%  144M 0s
 27250K .......... .......... ..[0m[91m........ .......... .......... 68%  114M 0s
 27300K ....[0m[91m...... .......... .......... .......... ....[0m[91m...... 68%  127M 0s
 27350K .......... .......... .......... .......... ..[0m[91m........ 69%  182M 0s
 27400K .......... .......... .......... .......... ........[0m[91m.. 69%  178M 0s
 27450K .......... .......... .......... .......... ......[0m[91m.... 69%  155M 0s
 27500K .......... .......... .......... .......... .......... 69%  198M 0s
 27550K ..[0m[91m........ .......... .......... .......... .......... 69%  184M 0s
 27600K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 69%  178M 0s
 27650K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 69% 59.0M 0s
 27700K .......... ..[0m[91m........ .......... .......... .......... 69%  156M 0s
 27750K .......... ........[0m[91m.. .......... .......... .......... 70%  185M 0s
 27800K .......... ......[0m[91m.... .......... .......... ..........[0m[91m 70%  151M 0s
 27850K .......... .......... ..........[0m[91m .......... .......... 70%  100M 0s
 27900K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 70%  106M 0s
 27950K .......... .......... ......[0m[91m.... .......... .......... 70%  119M 0s
 28000K .......... .......... .......... ..[0m[91m........ .......... 70%  169M 0s
 28050K .......... .......... .......... ........[0m[91m.. .......... 70%  196M 0s
 28100K .......... .......... .......... .......... .......... 70%  131M 0s
 28150K ..[0m[91m........ .......... .......... .......... .......... 71%  138M 0s[0m[91m
 28200K .......... .......... .......... .......... ........[0m[91m.. 71%  132M 0s
 28250K .......... ....[0m[91m...... .......... .......... .......... 71%  102M 0s
 28300K .......... .......... .......... ......[0m[91m.... .......... 71%  142M 0s
 28350K .......... .......... .......... .......... ..[0m[91m........ 71%  198M 0s
 28400K .......... .......... .......... .......... .......... 71%  153M 0s
 28450K ......[0m[91m.... .......... .......... .......... .......... 71%  178M 0s
 28500K .......... .......... .......... .......... ....[0m[91m...... 71%  239M 0s
 28550K .......... .......... .......... .......... .......... 72%  222M 0s
 28600K .......... ......[0m[91m.... .......... .......... .......... 72%  139M 0s
 28650K .......... .......... .......... ........[0m[91m.. .......... 72%  178M 0s
 28700K .......... .......... .......... ......[0m[91m.... .......... 72%  125M 0s
 28750K .......... ........[0m[91m.. .......... .......... .......... 72%  125M 0s
 28800K .......... ......[0m[91m.... .......... .......... .......... 72%  154M 0s
 28850K .......... .......... .......... .......... .......... 72%  266M 0s
 28900K ....[0m[91m...... .......... .......... .......... .......... 72%  179M 0s
 28950K .......... .......... .......... ....[0m[91m...... .......... 73%  208M 0s
 29000K .......... .......... .......... .......... .......... 73%  196M 0s
 29050K .......... .......... .......... .......... .......... 73%  307M 0s
 29100K .......... ..........[0m[91m .......... .......... .......... 73%  156M 0s
 29150K .......... .......... .......... .......... .......... 73%  217M 0s[0m[91m
 29200K .......... .......... .......... .......... .......... 73%  173M 0s
 29250K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 73% 99.8M 0s
 29300K .......... ........[0m[91m.. .......... .......... .......... 73%  115M 0s
 29350K ..[0m[91m........ .......... .......... .......... .......... 74%  183M 0s
 29400K ........[0m[91m.. .......... .......... .......... .......... 74%  154M 0s
 29450K .......... .......... ..[0m[91m........ .......... .......... 74%  180M 0s
 29500K .......... ..[0m[91m........ .......... .......... .......... 74%  129M 0s
 29550K ..........[0m[91m .......... .......... .......... .......... 74%  222M 0s
 29600K .......... .......... .......... ..[0m[91m........ .......... 74%  115M 0s
 29650K .......... .......... ..[0m[91m........ .......... .......... 74%  164M 0s
 29700K .......... .......... .......... ......[0m[91m.... .......... 74%  193M 0s
 29750K .......... .......... .......... .......... ..[0m[91m........ 75%  230M 0s
 29800K .......... .......... .......... .......... .......... 75%  160M 0s
 29850K ......[0m[91m.... .......... .......... .......... .......... 75%  173M 0s
 29900K ....[0m[91m...... .......... .......... .......... .......... 75%[0m[91m  121M 0s
 29950K .......... .......... .......... ....[0m[91m...... .......... 75% 76.4M 0s
 30000K .......... .......... .......... ..[0m[91m........ .......... 75%  159M 0s
 30050K .......... .......... .......... ........[0m[91m.. .......... 75%  169M 0s
 30100K .......... .......... .......... .......... .......... 75%  225M 0s
 30150K ..[0m[91m........ .......... .......... .......... .......... 76%  179M 0s
 30200K .......... .......... ....[0m[91m...... .......... .......... 76%  116M 0s
 30250K .......... .......... ..[0m[91m........ .......... .......... 76%  149M 0s
 30300K .......... ..........[0m[91m .......... .......... .......... 76%  169M 0s
 30350K .......... .......... ......[0m[91m.... .......... .......... 76%  168M 0s
 30400K .......... .......... ....[0m[91m...... .......... .......... 76%  104M 0s
 30450K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 76%  103M 0s
 30500K .......... .......... .......... ......[0m[91m.... .......... 76%  186M 0s
 30550K .......... .......... .......... .......... .......... 77%  167M 0s[0m[91m
 30600K .......... .......... .......... .......... .......... 77%  132M 0s
 30650K ......[0m[91m.... .......... .......... .......... .......... 77%  186M 0s
 30700K .......... ..........[0m[91m .......... .......... .......... 77%  191M 0s
 30750K .......... .......... .......... .......... ..[0m[91m........ 77%  259M 0s
 30800K .......... .......... .......... .......... .......... 77%  168M 0s
 30850K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 77% 79.4M 0s
 30900K .......... ..[0m[91m........ .......... .......... .......... 77%  169M 0s
 30950K ..........[0m[91m .......... .......... .......... .......... 78%  144M 0s
 31000K .......... .......... ....[0m[91m...... .......... .......... 78%  178M 0s
 31050K .......... .......... .......... ........[0m[91m.. .......... 78%  162M 0s
 31100K .......... ..[0m[91m........ .......... .......... .......... 78% 89.9M 0s
 31150K ..........[0m[91m .......... .......... .......... .......... 78%  119M 0s[0m[91m
 31200K .......... .......... .......... .......... ........[0m[91m.. 78%  162M 0s
 31250K .......... .......... .......... .......... .......... 78%  184M 0s
 31300K ....[0m[91m...... .......... .......... .......... .......... 78%  187M 0s
 31350K .......... .......... .......... ....[0m[91m...... .......... 79%  215M 0s
 31400K .......... .......... .......... .......... .......... 79%  210M 0s
 31450K ......[0m[91m.... .......... .......... .......... .......... 79%  107M 0s
 31500K ..[0m[91m........ .......... .......... .......... .......... 79%  191M 0s
 31550K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 79%  127M 0s
 31600K .......... .......... .......... ..........[0m[91m .......... 79%  121M 0s
 31650K .......... .......... .......... .......... .......... 79%  241M 0s
 31700K .........[0m[91m. .......... .......... .......... .......... 79%  180M 0s
 31750K .......... .......... ......[0m[91m.... .......... .......... 80%  143M 0s
 31800K .......... .......... .......... ..........[0m[91m .......... 80%  153M 0s
 31850K .......... .......... .......... .......... .......... 80%  276M 0s
 31900K ....[0m[91m...... .......... .......... .......... .......... 80%  156M 0s
 31950K .......... .......... .......... .......... ........[0m[91m.. 80%  284M 0s
 32000K .......... .......... .......... .......... .......... 80%  167M 0s
 32050K .......... ....[0m[91m...... .......... .......... .......... 80%  187M 0s
 32100K .......... .......... ........[0m[91m.. .......... .......... 80% 53.2M 0s
 32150K .......... .......... .......... .......... .......... 81%  199M 0s
 32200K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 81% 82.5M 0s
 32250K .......... .......... .......... .......... .......... 81%  205M 0s
 32300K ....[0m[91m...... .......... .......... .......... .......... 81%  187M 0s
 32350K .......... .......... .......... .......... .......... 81%  254M 0s
 32400K .......... ......[0m[91m.... .......... .......... .......... 81%  211M 0s
 32450K .......... .......... .......... .......... ......[0m[91m.... 81%  154M 0s
 32500K .......... .......... ........[0m[91m.. .......... .......... 81% 99.1M 0s
 32550K .......... .......... .......... .......... .......... 82%  214M 0s
 32600K .......... .......... ....[0m[91m...... .......... .......... 82%  221M 0s
 32650K .......... .......... .......... ........[0m[91m.. .......... 82%  148M 0s
 32700K .......... .......... .......... .......... .......... 82%  170M 0s
 32750K ..[0m[91m........ .......... .......... .......... .......... 82%  213M 0s
 32800K .......... ......[0m[91m.... .......... .......... .......... 82%  128M 0s
 32850K ......[0m[91m.... .......... .......... .......... .......... 82%  149M 0s
 32900K .......... .......... ........[0m[91m.. .......... .......... 82%  218M 0s
 32950K .......... .......... .......... .......... .......... 83%  280M 0s
 33000K ........[0m[91m.. .......... .......... .......... .......... 83%  212M 0s
 33050K .......... .......... .......... .......... .......... 83%  250M 0s
 33100K ....[0m[91m...... .......... .......... .......... .......... 83%  253M 0s
 33150K .......... .......... .......... .......... .......... 83%  273M 0s
 33200K .......... ......[0m[91m.... .......... .......... .......... 83%  215M 0s
 33250K .......... .......... .......... .......... .......... 83%  221M 0s
 33300K ....[0m[91m...... .......... .......... .......... .......... 83% 72.8M 0s
 33350K .......... .......... .......... .......... ..[0m[91m........ 84%  280M 0s
 33400K .......... .......... .......... .......... .......... 84%  139M 0s
 33450K ......[0m[91m.... .......... .......... .......... .......... 84%  247M 0s
 33500K .......... .......... .......... .......... .......... 84%  288M 0s
 33550K ..[0m[91m........ .......... .......... .......... .......... 84%  246M 0s
 33600K .......... .......... .......... .......... ........[0m[91m.. 84%  213M 0s
 33650K .......... .......... .......... .......... .......... 84%  180M 0s
 33700K .......... ..........[0m[91m .......... .......... .......... 85%  218M 0s
 33750K .......... .......... .......... .......... .......... 85%  294M 0s
 33800K .......... .......... .......... ..........[0m[91m .......... 85%  220M 0s
 33850K .......... .......... .......... .......... .......... 85%  233M 0s
 33900K .......... ..........[0m[91m .......... .......... .......... 85%  135M 0s
 33950K .......... ........[0m[91m.. .......... .......... .......... 85%  132M 0s
 34000K .......... .......... .......... .......... ........[0m[91m.. 85%  219M 0s
 34050K .......... .......... ..........[0m[91m .......... .......... 85%  101M 0s
 34100K .......... .......... .......... .......... .......... 86%  234M 0s
 34150K ..[0m[91m........ .......... .......... .......... .......... 86%  227M 0s
 34200K .......... .......... .......... ..........[0m[91m .......... 86%  162M 0s
 34250K .......... .......... .......... .......... .......... 86%  223M 0s
 34300K .......... .......... ........[0m[91m.. .......... .......... 86%  224M 0s
 34350K .......... .......... .......... .......... .......... 86%  246M 0s
 34400K .......... .......... ....[0m[91m...... .......... .......... 86% 84.4M 0s
 34450K .......... .......... ..[0m[91m........ .......... .......... 86%  135M 0s
 34500K .......... .......... ........[0m[91m.. .......... .......... 87%  147M 0s
 34550K .......... .......... ......[0m[91m.... .......... .......... 87%  107M 0s
 34600K ........[0m[91m.. .......... .......... .......... ........[0m[91m.. 87% 77.9M 0s
 34650K .......... .......... ..[0m[91m........ .......... .......... 87% 85.6M 0s
 34700K .......... ..[0m[91m........ .......... .......... .......... 87%  137M 0s
 34750K .......... ........[0m[91m.. .......... .......... .......... 87%  150M 0s
 34800K .......... .......... .......... .......... .......... 87%  152M 0s
 34850K .......... .......... .......... .......... .......... 87%  151M 0s
 34900K .......... .......... .......... .......... .......... 88%  120M 0s
 34950K .......... .......... .......... .......... .......... 88%  150M 0s
 35000K .......... .......... .......... .......... .......... 88% 99.3M 0s
 35050K .......... .......... .......... .......... .......... 88% 55.3M 0s
 35100K .......... .......... .......... .......... .......... 88%  152M 0s
 35150K .......... .......... .......... .......... .......... 88%  186M 0s
 35200K .......... .......... .......... .......... .......... 88%  152M 0s
 35250K .......... .......... .......... .......... .......... 88%  151M 0s
 35300K .......... .......... ........[0m[91m.. .......... .......... 89% 86.2M 0s
 35350K .......... .......... .......... .......... .......... 89% 75.0M 0s
 35400K .......... .......... .......... .......... ........[0m[91m.. 89% 98.9M 0s
 35450K .......... .......... .......... .......... .......... 89%  168M 0s
 35500K .......... .......... ..........[0m[91m .......... .......... 89%  102M 0s
 35550K ..........[0m[91m .......... .......... .......... .......... 89%  119M 0s[0m[91m
 35600K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 89% 80.3M 0s
 35650K .......... .......... ..........[0m[91m .......... .......... 89%  107M 0s
 35700K .......... ..[0m[91m........ .......... .......... .......... 90%  168M 0s
 35750K ..........[0m[91m .......... .......... .......... .......... 90%  157M 0s
 35800K .[0m[91m......... .......... .......... ..[0m[91m........[0m[91m .......... 90% 27.6M 0s
 35850K .......... .......... .......... .......... .......... 90%  167M 0s
 35900K .......... ..........[0m[91m .......... .......... .......... 90%  182M 0s
 35950K .......... .......... .......... ....[0m[91m...... .......... 90%  186M 0s
 36000K .......... .......... .......... .......... .......... 90%  147M 0s
 36050K .......... .......... ..[0m[91m........ .......... .......... 90% 88.8M 0s
 36100K .......... .......... .......... .......... .......... 91%  108M 0s
 36150K ..........[0m[91m .......... .......... .......... .......... 91%  142M 0s
 36200K .......... .......... .......... .......... .......... 91%  151M 0s
 36250K .......... .......... .......... .......... .......... 91%  151M 0s
 36300K ....[0m[91m...... .......... .......... .......... .......... 91%  145M 0s
 36350K .......... .......... .......... .......... .......... 91%  163M 0s
 36400K .......... ......[0m[91m.... .......... .......... .......... 91%  137M 0s
 36450K .......... .......... .......... .......... .......... 91%  149M 0s
 36500K .......... ..[0m[91m........ .......... .......... .....[0m[91m..... 92%  107M 0s
 36550K .......... .......... .......... [0m[91m.......... .......... 92%  100M 0s
 36600K .......... .......... ....[0m[91m...... .......... .......... 92% 93.1M 0s
 36650K .......... .......... .......... .......... .......... 92%  165M 0s
 36700K .......... ..........[0m[91m .......... .......... .......... 92%  125M 0s
 36750K .......... .......... .......... ....[0m[91m...... .......... 92%  144M 0s
 36800K .......... .......... .......... .......... .......... 92%  131M 0s
 36850K .......... .......... ..........[0m[91m .......... .......... 92%  171M 0s
 36900K .......... ..........[0m[91m .......... .......... .......... 93%  140M 0s
 36950K .......... ..........[0m[91m .......... .......... .......... 93%  141M 0s
 37000K .......... .......... .......... ..........[0m[91m .......... 93%  165M 0s
 37050K .......... .......... ....[0m[91m...... .......... .......... 93%  127M 0s
 37100K ....[0m[91m...... .......... .......... .......... ....[0m[91m...... 93%  144M 0s
 37150K .......... .......... .......... .......... .......... 93%  154M 0s[0m[91m
 37200K .......... .......... .......... ..........[0m[91m .......... 93%  149M 0s
 37250K .......... .......... .......... ........[0m[91m.. .......... 93%  142M 0s
 37300K .......... ..........[0m[91m .......... .......... .......... 94%  155M 0s
 37350K .......... .......... .......... .......... ..[0m[91m........ 94%  154M 0s
 37400K .......... .......... .......... .......... ........[0m[91m.. 94%  122M 0s
 37450K .......... .......... .......... .......... .......... 94%  154M 0s
 37500K ....[0m[91m...... .......... .......... .......... .......... 94%  159M 0s
 37550K ..[0m[91m........ .......... .......... .......... .......... 94%  140M 0s
 37600K .......... .......... ....[0m[91m...... .......... .......... 94%  129M 0s
 37650K .......... .........[0m[91m. .......... .......... .......... 94%  144M 0s
 37700K .......... .......... .......... .......... ....[0m[91m...... 95%  155M 0s
 37750K .......... .......... .......... ....[0m[91m...... .......... 95%  158M 0s
 37800K .......... .......... .......... .......... .......... 95%  138M 0s
 37850K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 95%  112M 0s
 37900K ....[0m[91m...... .......... .......... .......... .......... 95%  139M 0s
 37950K .......... ........[0m[91m.. .......... .......... .......... 95%  152M 0s[0m[91m
 38000K .......... .......... ....[0m[91m...... .......... .......... 95%  115M 0s
 38050K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 95%  113M 0s
 38100K .......... .......... ........[0m[91m.. .......... .......... 96%  130M 0s
 38150K ..........[0m[91m .......... .......... .......... .......... 96%  146M 0s
 38200K .......... .......... .......... .......... ........[0m[91m.. 96%  150M 0s
 38250K .......... .......... .......... .......... .......... 96%  162M 0s
 38300K .......... ..[0m[91m........ .......... .......... .......... 96%  185M 0s
 38350K .......... ........[0m[91m.. .......... .......... .......... 96%  198M 0s
 38400K .......... .......... .......... ..........[0m[91m .......... 96%  149M 0s
 38450K .......... .......... ..........[0m[91m .......... .......... 96%  158M 0s
 38500K .......... ..........[0m[91m .......... .......... .......... 97%  173M 0s
 38550K .......... .......... .......... ....[0m[91m...... .......... 97%  169M 0s
 38600K .......... .......... .......... .......... ........[0m[91m.. 97%  127M 0s
 38650K .......... .......... .......... ........[0m[91m.. .......... 97%  161M 0s
 38700K .......... .......... .......... .......... .......... 97%  176M 0s
 38750K .......... ........[0m[91m.. .......... .......... .......... 97%  143M 0s
 38800K .......... .......... .......... ..........[0m[91m .......... 97%  148M 0s
 38850K .......... .......... .......... .......... .......... 97%  171M 0s
 38900K .......... ..[0m[91m........ .......... .......... .......... 98%  161M 0s
 38950K ..........[0m[91m .......... .......... .......... .......... 98%  178M 0s
 39000K .......... .......... ....[0m[91m...... .......... .......... 98%  135M 0s
 39050K .......... .......... ..[0m[91m........ .......... .......... 98%  171M 0s
 39100K .......... .......... .......... .......... .......... 98%  169M 0s
 39150K ..[0m[91m........ .......... .......... .......... .......... 98%  176M 0s[0m[91m
 39200K .......... .......... .......... .......... .......... 98%  143M 0s
 39250K .......... ....[0m[91m...... .......... .......... .......... 98%  157M 0s
 39300K .......... ..[0m[91m........ .......... .......... .......... 99%  182M 0s
 39350K ..[0m[91m........ .......... .......... .......... .......... 99%  157M 0s[0m[91m
 39400K .......... .......... .......... ..[0m[91m........ .......... 99%  137M 0s
 39450K .......... .......... .......... .......... ......[0m[91m.... 99%  133M 0s
 39500K .......... .......... .......... ......[0m[91m.... .......... 99%  161M 0s
 39550K .......... .......... .......... ....[0m[91m...... .......... 99%  132M 0s
 39600K .......... .......... .......... .......... .......... 99%  152M 0s
 39650K ......[0m[91m.... .......... .......... .......... .......... 99%  144M 0s
 39700K ...                                                   100% 7443G=0.6s

[0m[91m2022-11-27 22:29:43 (65.6 MB/s) - 'HLAminer_1-4.tar.gz' saved [40656796/40656796]

[0mHLAminer-1.4/
HLAminer-1.4/LICENSE
HLAminer-1.4/readme.md
HLAminer-1.4/HLAminer_v1.4/
HLAminer-1.4/HLAminer_v1.4/database_bwamem/
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA-I_II_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.fai
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database_bwamem/HLA_ABC_CDS.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/
HLAminer-1.4/HLAminer_v1.4/database/DQA1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DQB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB345_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/E_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/F_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/G_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/HFE_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/H_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/J_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/K_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/L_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/A_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/B_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/C_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOA_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOB_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB1_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB2_nuc.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rbwt
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rpac
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.rsa
HLAminer-1.4/HLAminer_v1.4/database/HLA-I_II_GEN.fasta.sa
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.amb
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.ann
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.bwt
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.fai
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nhr
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nin
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.nsq
HLAminer-1.4/HLAminer_v1.4/database/HLA_ABC_CDS.fasta.pac
HLAminer-1.4/HLAminer_v1.4/database/README.txt
HLAminer-1.4/HLAminer_v1.4/database/cleanUp.sh
HLAminer-1.4/HLAminer_v1.4/database/formatdb.log
HLAminer-1.4/HLAminer_v1.4/database/updateAll.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLA-I_II_coding.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLA-I_II_genomic.sh
HLAminer-1.4/HLAminer_v1.4/database/DRB4_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DRB5_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/E_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/F_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/G_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/HFE_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/H_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/TAP2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/T_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/U_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/V_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/W_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/Y_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/hla_nom_p.txt
HLAminer-1.4/HLAminer_v1.4/database/updateHLAcoding.sh
HLAminer-1.4/HLAminer_v1.4/database/updateHLAgenomic.sh
HLAminer-1.4/HLAminer_v1.4/database/update_p_designation.sh
HLAminer-1.4/HLAminer_v1.4/database/C_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DMB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOA_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DOB_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA1_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPA2_gen.fasta
HLAminer-1.4/HLAminer_v1.4/database/DPB1_gen.fasta
