Sending build context to Docker daemon  589.3kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.pl);do echo $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;sed -i "s/\/home\/martink\/bin\/perl/\/usr\/bin\/perl/g" $f;sed -i "s/\/home\/martink\/bin\/perl510/\/usr\/bin\/perl/g" $f;sed -i "s/\/usr\/bin\/perl510/\/usr\/bin\/perl/g" $f;done
 ---> Running in f9079f39a31d
[91m--2023-01-04 17:21:44--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m20.201.28.151[0m[91m
[0m[91mConnecting to github.com (github.com)|20.201.28.151|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T222144Z&X-Amz-Expires=300&X-Amz-Signature=8cecb83ef72fda73d4e57e1288d8ddcb7a3bca84e2ee17814175c5adc75fb77f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2023-01-04 17:21:44--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T222144Z&X-Amz-Expires=300&X-Amz-Signature=8cecb83ef72fda73d4e57e1288d8ddcb7a3bca84e2ee17814175c5adc75fb77f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.108.133[0m[91m, [0m[91m185.199.109.133[0m[91m, [0m[91m185.199.110.133[0m[91m, ...[0m[91m
[0m[91mConnecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K ....[0m[91m......[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ...[0m[91m...[0m[91m....  0% 4.58M 8s
 14600K ..[0m[91m......[0m[91m.. .........[0m[91m. ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 36% 22.4M 1s
 14650K ....[0m[91m..[0m[91m.... ....[0m[91m...... ..........[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m......[0m[91m... 37% 23.0M 1s
 14700K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... .......... 37% 28.3M 1s
 14750K ..[0m[91m.[0m[91m....... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 37% 30.4M 1s[0m[91m
 14800K .......... ...[0m[91m...[0m[91m.... ....[0m[91m...... ........[0m[91m.. ..[0m[91m........[0m[91m 37% 23.9M 1s
 14850K ........[0m[91m.. ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 37% 21.4M 1s
 14900K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... 37% 45.8M 1s
 14950K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... .[0m[91m......... 37%[0m[91m 27.0M 1s
 15000K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .....[0m[91m..... .......... 37% 31.6M 1s
 15050K .......... .......... .......... .......... .....[0m[91m..... 38% 28.3M 1s
 15100K .......... .......... .......... ......[0m[91m.... .......... 38% 28.0M 1s
 15150K .......... .......... .......... .......... .......... 38%  123M 1s
 15200K .......... .......... .......... .......... .......... 38%  105M 1s
 15250K .......... .......... .......... .......... .......... 38%  125M 1s
 15300K .......... .......... .......... .......... .......... 38%  133M 1s
 15350K .......... .......... .......... .......... .......... 38%  122M 1s
 15400K .......... .......... .......... .......... .......... 38%  119M 1s
 15450K .......... .......... .......... .......... .......... 39%  134M 1s
 15500K .......... .......... .......... .......... .......... 39%  118M 1s
 15550K .......... .......... .......... .......... .......... 39%  133M 1s
 15600K .......... .......... .......... .......... .......... 39%  102M 1s
 15650K .......... .......... .......... .......... .......... 39%  131M 1s
 15700K .......... .......... .......... .......... .......... 39%  116M 1s
 15750K .......... .......... .......... .......... .......... 39%  118M 1s
 15800K .......... .......... .......... .......... .......... 39%  112M 1s
 15850K .......... .......... .......... .......... .......... 40%  107M 1s
 15900K .......... .......... .......... .......... .......... 40%  131M 1s
 15950K .......... .......... .......... .......... .......... 40%  134M 1s
 16000K .......... .......... .......... .......... .......... 40%  103M 1s
 16050K .......... .......... .......... .......... .......... 40%  130M 1s
 16100K .......... .......... .......... .......... .......... 40%  125M 1s
 16150K .......... .......... .......... .......... .......... 40%  135M 1s
 16200K .......... .......... .......... .......... .......... 40%  120M 1s
 16250K .......... .......... .......... .......... .......... 41%  116M 1s
 16300K .......... .......... .......... ......[0m[91m.... .......... 41%  111M 1s
 16350K .......... .......... .......... .......... .......... 41%  105M 1s
 16400K .......... .......... .......... .......... .......... 41%  110M 1s
 16450K .......... .......... .......... .......... .......... 41%  128M 1s
 16500K .......... .......... .......... .......... .......... 41%  129M 1s
 16550K .......... .......... ......[0m[91m.... .......... .......... 41% 7.27M 1s
 16600K .......... .......... .......... .......... .......... 41%  120M 1s
 16650K .......... .......... .......... .......... .......... 42%  145M 1s
 16700K .......... .......... .......... .......... .......... 42%  127M 1s
 16750K .......... .......... .......... .......... .......... 42% 62.0M 1s
 16800K .......... .......... .......... .......... .......... 42% 96.0M 1s
 16850K .......... .......... .......... .......... .......... 42%  113M 1s
 16900K .......... .......... .......... .......... .......... 42% 80.5M 1s
 16950K .......... .......... .........[0m[91m. ....[0m[91m...... .......... 42% 37.4M 1s
 17000K .......... .......... .......... ..[0m[91m........[0m[91m .......... 42% 26.6M 1s
 17050K .......... .......... .......... .......... .......... 43%  110M 1s
 17100K .......... .......... .......... .......... .......... 43%  116M 1s
 17150K .......... .......... .......... .......... .......... 43%  112M 1s
 17200K .......... .......... .......... .......... .......... 43% 99.6M 1s
 17250K .......... .......... .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 43%[0m[91m  130M[0m[91m 1s[0m[91m
 17300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 43%[0m[91m 2.42M[0m[91m 1s[0m[91m
 17350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 43%[0m[91m 2.51M[0m[91m 1s[0m[91m
 17400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m 43%[0m[91m 2.83M[0m[91m 1s
 17450K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... 44% 7.32M 1s
 17500K .......... .......... .......... .......... .......... 44%  126M 1s
 17550K .......... .......... .......... .......... .......... 44%  117M 1s
 17600K .......... .......... .......... .......... .......... 44% 94.7M 1s
 17650K .......... .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 44%[0m[91m 7.67M[0m[91m 1s[0m[91m
 17700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 44%[0m[91m 1.59M[0m[91m 1s[0m[91m
 17750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 44%[0m[91m 2.72M[0m[91m 1s[0m[91m
 17800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 44%[0m[91m 2.47M[0m[91m 1s[0m[91m
 17850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m... 45% 4.51M 1s[0m[91m
 17900K[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.... 45% 8.16M 1s
 17950K .......... .......... .......... .......... .......... 45% 47.2M 1s
 18000K .......... .......... .......... .......... .......... 45%  132M 1s
 18050K .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 45%[0m[91m 9.64M[0m[91m 1s[0m[91m
 18100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 45%[0m[91m 5.15M[0m[91m 1s[0m[91m
 18150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... .......... .......... 45% 12.1M 1s
 18200K .......... .......... .......... .......... .......... 45%  114M 1s
 18250K .......... .......... .......... ........[0m[91m.. .......... 46% 90.4M 1s
 18300K .......... .......... .......... .......... .......... 46%  118M 1s
 18350K .......... .......... .......... .......... .......... 46%  110M 1s
 18400K .......... .......... .......... .......... .......... 46%  108M 1s
 18450K .......... .......... .......... .......... .......... 46% 59.5M 1s
 18500K .......... .......... .......... .......... .......... 46%  125M 1s
 18550K .......... .......... ......[0m[91m.... .......... .......... 46%  122M 1s
 18600K .......... .......... .......... ..........[0m[91m ........[0m[91m.. 46% 42.4M 1s
 18650K ......[0m[91m.... .[0m[91m......... .......... .......... .......... 47% 32.4M 1s
 18700K .......... .......... .......... ......[0m[91m.... .......... 47%[0m[91m  121M 1s
 18750K .......... .......... .......... .......... .......... 47% 53.2M 1s
 18800K .......... ......[0m[91m.... ....[0m[91m...... .......... .......... 47% 41.9M 1s
 18850K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 47% 57.7M 1s
 18900K .......... .......... .......... .......... ....[0m[91m...... 47%  123M 1s
 18950K ..........[0m[91m .......... .......... .......... .......... 47% 35.0M 1s
 19000K .......... .......... .......... .......... .......... 47%  113M 1s
 19050K .......... .......... .......... .......... .......... 48%  126M 1s
 19100K .......... .......... .......... .......... .......... 48%  123M 1s
 19150K .......... .......... .......... .......... .......... 48%  128M 1s
 19200K .......... .......... .......... .......... .......... 48% 81.0M 1s
 19250K .......... ....[0m[91m...... ..[0m[91m........ .......... .......... 48% 37.8M 1s
 19300K .......... .......... .......... .......... .......... 48%  127M 1s
 19350K .......... .......... .......... .......... ..[0m[91m........ 48%  120M 1s
 19400K .......... .......... ....[0m[91m...... .......... .......... 48% 40.3M 1s
 19450K .......... .......... .......... .......... .......... 49%  119M 1s
 19500K .......... .......... .......... .......... .......... 49%  115M 1s
 19550K .......... .......... .......... ....[0m[91m...... ...[0m[91m....... 49%  124M 1s[0m[91m
 19600K .......... ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 49% 21.4M 1s
 19650K ......[0m[91m.... ....[0m[91m......[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 49% 27.0M 1s
 19700K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ...[0m[91m....... ....[0m[91m...... 49% 27.5M 1s
 19750K ..........[0m[91m .......... ......[0m[91m.... ......[0m[91m.... ....[0m[91m...... 49% 35.2M 1s[0m[91m
 19800K .....[0m[91m...[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 49% 27.0M[0m[91m 1s
 19850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 50% 23.3M 1s
 19900K ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... .......... 50% 20.8M 1s
 19950K .......... .......... .......... .......... .......... 50%  134M 1s
 20000K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 50% 96.9M 1s
 20050K .........[0m[91m. .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 50% 21.3M 1s
 20100K .......... ..[0m[91m........ .......... .......... .......... 50% 46.3M 1s
 20150K .......... .......... .......... .......... .......... 50%  158M 1s
 20200K .......... .......... .......... .......... .......... 51%  138M 1s
 20250K .......... .......... .......... .......... .......... 51%  163M 1s
 20300K .......... .......... .......... .......... .......... 51%  162M 1s
 20350K .......... ........[0m[91m.[0m[91m. ......[0m[91m.[0m[91m... ....[0m[91m...... .......... 51% 23.6M 1s
 20400K .......... .......... .......... .......... .......... 51%  108M 1s
 20450K .......... .......... .......... .......... .......... 51%  167M 1s
 20500K .......... .......... .......... .......... .......... 51%  169M 1s
 20550K .......... .......... .......... .......... .......... 51%  148M 1s
 20600K .......... .......... .......... .......... .......... 52%  149M 1s
 20650K .......... .......... .......... .......... .......... 52%  167M 1s
 20700K .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 52%[0m[91m 6.90M[0m[91m 1s[0m[91m
 20750K[0m[91m [0m[91m.[0m[91m.[0m[91m........[0m[91m .......... [0m[91m......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 52% 10.4M 1s[0m[91m
 20800K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 52% 27.2M 1s
 20850K .......... ...[0m[91m.[0m[91m...... ..........[0m[91m .......... ..[0m[91m.......[0m[91m. 52% 36.6M 1s
 20900K ....[0m[91m...... .......[0m[91m... ........[0m[91m.. .......... ....[0m[91m...... 52% 27.6M 1s
 20950K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 52% 36.9M 1s
 21000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 53%[0m[91m 50.0M 1s
 21050K ......[0m[91m.... .......... ..[0m[91m........ ....[0m[91m...... .....[0m[91m..... 53% 32.2M 1s
 21100K ....[0m[91m...... ...[0m[91m....... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 53% 32.9M 1s
 21150K ..[0m[91m........[0m[91m ........[0m[91m.. .......... [0m[91m.......... [0m[91m.......... 53% 29.3M 1s[0m[91m
 21200K .........[0m[91m. .......... ....[0m[91m...... ..........[0m[91m .........[0m[91m. 53% 31.6M 1s
 21250K ......[0m[91m.... .....[0m[91m..... ..........[0m[91m .......... ......[0m[91m.... 53% 26.7M 1s
 21300K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ...[0m[91m.[0m[91m...... 53% 35.8M 1s
 21350K ..........[0m[91m .......... ...[0m[91m....... ....[0m[91m...... ..[0m[91m........ 53% 33.0M 1s
 21400K ........[0m[91m.. .......... .......... .......... .......... 54% 49.0M 1s
 21450K .......... .......... .......... .......... .......... 54%  170M 1s
 21500K .......... .......... .......... .......... .......... 54%  130M 1s
 21550K .......... .......... .......... .......... .......... 54%  157M 1s
 21600K .......... .......... .......... .......... .......... 54%  158M 1s
 21650K .......... .......... .......... .......... .......... 54%  163M 1s
 21700K .......... .......... .......... .......... .......... 54%  200M 1s
 21750K .......... .......... .......... .......... .......... 54%  200M 1s
 21800K .......... .......... .......... ..........[0m[91m .......... 55%  135M 1s
 21850K ......[0m[91m.... .......... .......... .......... .......... 55% 41.3M 1s
 21900K .......... .......... .......... .......... .......... 55%  150M 1s
 21950K .......... .......... .......... .......... .......... 55%  162M 1s
 22000K .......... .......... .......... ..........[0m[91m [0m[91m.......... 55% 39.3M 1s
 22050K ......[0m[91m.... .........[0m[91m. ..[0m[91m........[0m[91m .......... ......[0m[91m.... 55% 31.7M 1s
 22100K .......... ..........[0m[91m ........[0m[91m.. .......... .......[0m[91m... 55% 53.1M 1s
 22150K ..........[0m[91m .......... .....[0m[91m..... .......... ...[0m[91m....... 55% 73.6M 1s
 22200K .......... .....[0m[91m..... .......... ..[0m[91m........[0m[91m .......... 56% 54.2M 1s
 22250K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 56% 75.7M 1s
 22300K ....[0m[91m...... .[0m[91m......... ........[0m[91m.. .......... .......... 56% 52.0M 1s
 22350K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 56% 67.5M 1s
 22400K ......[0m[91m.... .......... .......... ..[0m[91m........[0m[91m .......... 56% 69.2M 1s
 22450K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 56% 50.6M 1s
 22500K .......... ..[0m[91m..[0m[91m...... .......... .......... ..........[0m[91m 56% 64.8M 1s
 22550K ..........[0m[91m ....[0m[91m...... ......[0m[91m.... .......... ..[0m[91m........ 56% 43.4M 1s
 22600K ........[0m[91m.. ......[0m[91m.... .......... .......... .......... 57% 57.3M 1s
 22650K .......... [0m[91m.......... .......... ........[0m[91m.. .......... 57% 66.5M 1s
 22700K ....[0m[91m...... .......... ........[0m[91m.. .......... .[0m[91m......... 57% 79.0M 1s
 22750K ..[0m[91m........[0m[91m .......... .....[0m[91m..... .......... ..[0m[91m........ 57% 54.8M 1s[0m[91m
 22800K .......... ....[0m[91m..[0m[91m.... .......... ..........[0m[91m .......... 57% 47.0M 1s
 22850K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 57% 76.5M 1s
 22900K ....[0m[91m...... .......... [0m[91m........[0m[91m.. .......... ....[0m[91m...... 57% 63.4M 1s
 22950K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 57% 74.3M 1s
 23000K .......... .......... .......... ..........[0m[91m .......... 58% 87.7M 1s
 23050K ......[0m[91m.... .......... ..[0m[91m........ .......... .......[0m[91m... 58% 65.4M 1s
 23100K .......[0m[91m... .......... .......... ......[0m[91m.... .......... 58% 52.2M 1s
 23150K ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... .......... 58% 77.1M 1s[0m[91m
 23200K ........[0m[91m.. .......... ....[0m[91m...... .......... ...[0m[91m....... 58% 52.7M 1s
 23250K[0m[91m .......... ...[0m[91m....... ..[0m[91m........ .......... .......... 58% 65.8M 1s
 23300K .......... ..[0m[91m........ .......... .......... .......... 58% 92.8M 1s
 23350K .......... .......... .......... .......... .......... 58%  155M 1s
 23400K .......... .......... .......... ..........[0m[91m .......... 59% 56.9M 1s
 23450K .......... .......... .......... .......... .......... 59%  126M 1s
 23500K .......... .......... .......... .......... .......... 59%  146M 1s
 23550K .......... .......... .......... .......... .......... 59%  155M 1s[0m[91m
 23600K .......... .......... .......... .......... .......... 59%  127M 1s
 23650K .......... .......... .......... .......... .......... 59% 69.6M 1s
 23700K .......... .......... .......... .......... .......... 59%  155M 1s
 23750K ..........[0m[91m .[0m[91m.[0m[91m......[0m[91m.. .......... .......... .........[0m[91m. 59% 47.9M 1s[0m[91m
 23800K .......... .......... .......... ..........[0m[91m .......... 60% 35.9M 1s
 23850K .......... .......... .......... .......... .......... 60%  144M 1s
 23900K .......... .......... .......... .......... .......... 60%  161M 1s
 23950K .......... .......... .......... .......... .......... 60%  144M 1s
 24000K .......... .......... .......... .......... .......... 60%  115M 1s
 24050K .......... .......... .......... .......... .......... 60%  138M 1s
 24100K .......... .......... .......... .......... .......... 60%  152M 1s
 24150K .......... .......... .......... .......... .......... 60%  157M 1s
 24200K .......... .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 61% 28.2M 1s
 24250K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 61% 34.3M 1s
 24300K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 61% 48.3M 1s
 24350K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 61% 71.9M 1s
 24400K .......... .......... .......... .......... ........[0m[91m.. 61% 64.6M 1s
 24450K .......... .......... .......... .......... .......... 61% 74.3M 1s[0m[91m
 24500K .......... .......... .......... .......... .......... 61% 70.2M 1s
 24550K .......... .......... .......... .......... ..[0m[91m........ 61% 60.9M 1s
 24600K ........[0m[91m.. .......[0m[91m... .......... ..........[0m[91m .......... 62% 43.8M 1s
 24650K ......[0m[91m.... .....[0m[91m..... .......... ........[0m[91m.. .......... 62% 45.7M 0s
 24700K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 62% 48.0M 0s
