Sending build context to Docker daemon   5.12kB 
Step 1/15 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/15 : ENV TAG="v1.0"
 ---> Running in f4715442b07e
Removing intermediate container f4715442b07e
 ---> 1228fe35ed91
Step 3/15 : ENV CONDA_DIR /opt2/conda
 ---> Running in b557a83e5022
Removing intermediate container b557a83e5022
 ---> e3476b60549c
Step 4/15 : WORKDIR /opt2
 ---> Running in fe20f6c1881e
Removing intermediate container fe20f6c1881e
 ---> 308c47a89244
Step 5/15 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 58b21dcb2e77
[91m--2022-10-25 21:28:43--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 76607678 (73M) [application/x-sh]
Saving to: '/opt2/miniconda.sh'
[0m[91m
     0K .......... ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m........[0m[91m. ....[0m[91m....[0m[91m..  0% 11.5M 6s[0m[91m
 52850K .......... .......... .......... ......[0m[91m.... .......... 70% 96.6M 0s
 52900K .......... .......... .......... .......... .......... 70%  117M 0s
 52950K .......... .......... .......... .......... .......... 70%  103M 0s
 53000K .......... .......... .......... .......... .......... 70%  154M 0s
 53050K .......... .......... .......... .......... .......... 70%  163M 0s
 53100K .......... .......... ......[0m[91m.... .......... .......... 71%  120M 0s
 53150K .......... .......... .......... .......... .......... 71%  118M 0s
 53200K .......... .......... .......... .......... ......[0m[91m.... 71%  101M 0s
 53250K ....[0m[91m.....[0m[91m. .......... .......... .......... .......... 71% 56.7M 0s
 53300K .......... .......... .......... .......... .......... 71%  136M 0s
 53350K .......... .......... .......... .......... .......... 71%  130M 0s
 53400K .......... .......... .......... .......... ......[0m[91m.... 71%  133M 0s
 53450K .......... .......... .......... .......... .......... 71% 76.3M 0s
 53500K ..[0m[91m........ .......... .......... .......... .......... 71% 84.3M 0s
 53550K .......... .......... .......... .......... .......... 71%  124M 0s
 53600K .......... .......... .......... .......... .......... 71%  171M 0s
 53650K .[0m[91m......... .......... .......... .......... .......... 71% 76.5M 0s
 53700K ..[0m[91m........ .......... .......... .......... .......... 71% 86.1M 0s
 53750K .......... .......... .......... .......... ........[0m[91m.. 71%  116M 0s
 53800K .......... ....[0m[91m...[0m[91m... ..........[0m[91m ..[0m[91m....[0m[91m...[0m[91m. [0m[91m......[0m[91m.[0m[91m...[0m[91m 71% 21.7M 0s
 53850K .....[0m[91m...[0m[91m.. ..........[0m[91m ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m.[0m[91m...... .......... 72%[0m[91m 22.8M 0s
 53900K[0m[91m .......... .......[0m[91m... .......... .......... .......... 72% 28.3M 0s
 53950K .......... .......... .......... .......... .......... 72%  118M 0s
 54000K .......... .......... .......... .......... .......... 72%  136M 0s
 54050K .......... .......... .......... .......... .......... 72%  152M 0s
 54100K .......... .......... .......... .......... .......... 72%  128M 0s
 54150K .......... .......... .......... .......... .......... 72%  117M 0s
 54200K .......... .......... .......... .......... .......... 72%  127M 0s
 54250K .......... .......... .......... .......... .......... 72%  129M 0s
 54300K .......... .......... .......... .......... .......... 72%  140M 0s
 54350K .......... .......... .......... .......... .......... 72%  118M 0s
 54400K .......... .......... .......... .......... .......... 72%  147M 0s
 54450K .......... .......... .......... .......... .......... 72%  151M 0s
 54500K .......... ..[0m[91m.....[0m[91m... .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m... .......... 72% 18.6M 0s[0m[91m
 54550K .....[0m[91m...[0m[91m..[0m[91m .[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m. ....[0m[91m..[0m[91m.... .....[0m[91m....[0m[91m. .....[0m[91m...[0m[91m.. 72% 9.03M 0s
 54600K ....[0m[91m...[0m[91m... .[0m[91m...[0m[91m...... ..[0m[91m...[0m[91m...[0m[91m.. [0m[91m.......[0m[91m...[0m[91m ..[0m[91m........ 73% 12.4M 0s[0m[91m
 54650K ....[0m[91m...[0m[91m... ..[0m[91m.[0m[91m...[0m[91m.... ..[0m[91m.......[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 73%[0m[91m 8.22M[0m[91m 0s[0m[91m
 54700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m 73%[0m[91m 3.96M 0s[0m[91m
 54750K[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 73% 5.32M 0s
 54800K [0m[91m.......[0m[91m... [0m[91m....[0m[91m....[0m[91m.. ..[0m[91m..[0m[91m....[0m[91m..[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m.......[0m[91m.. 73% 6.73M 0s
 54850K .........[0m[91m. .......... ..[0m[91m........ ..........[0m[91m .......... 73% 18.7M 0s
 54900K ..[0m[91m........ ........[0m[91m.. ........[0m[91m.. .......... ....[0m[91m...... 73% 18.2M 0s
 54950K ....[0m[91m...... .[0m[91m......... .......... .......... .......... 73% 31.8M 0s
 55000K .......... .......... .......... .......... .......... 73%  129M 0s
 55050K .......... .......... .......... .......... ........[0m[91m..[0m[91m 73%[0m[91m  111M[0m[91m 0s
 55100K[0m[91m ..[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.. ..[0m[91m....[0m[91m.... [0m[91m....[0m[91m..[0m[91m.[0m[91m... [0m[91m..[0m[91m.[0m[91m....[0m[91m... 73%[0m[91m 14.6M 0s[0m[91m
 55150K .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. [0m[91m....[0m[91m.[0m[91m....[0m[91m. .[0m[91m..[0m[91m....[0m[91m...[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. 73%[0m[91m 13.8M 0s
 55200K [0m[91m...[0m[91m....[0m[91m...[0m[91m ....[0m[91m...[0m[91m.[0m[91m.. .......... ....[0m[91m...... .......... 73% 24.5M 0s
 55250K .......... .......... .......... .......... .......... 73%  137M 0s
 55300K .......... .......... .......... .......... .......... 73%  127M 0s
 55350K .......... .........[0m[91m. .......... ..[0m[91m........[0m[91m .......... 74%[0m[91m 19.3M 0s
 55400K ......[0m[91m.... .........[0m[91m. .......[0m[91m... ........[0m[91m.. ......[0m[91m.... 74% 14.7M 0s
 55450K ....[0m[91m...... ..[0m[91m........ .[0m[91m.......[0m[91m.. .......... .[0m[91m......[0m[91m... 74% 14.2M 0s
 55500K ..........[0m[91m ..........[0m[91m .......... .......[0m[91m... .....[0m[91m..... 74% 19.0M 0s
 55550K ....[0m[91m...... ....[0m[91m...... .......... ...[0m[91m....... ......[0m[91m.... 74% 15.6M 0s
 55600K ......[0m[91m.... ........[0m[91m.. ..........[0m[91m .......... [0m[91m.......... 74% 19.2M 0s
 55650K ....[0m[91m...... ......[0m[91m.... .......... [0m[91m.......... ...[0m[91m....... 74% 20.9M 0s
 55700K .....[0m[91m..... ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 74% 19.3M 0s
 55750K .[0m[91m......... ......[0m[91m.... .....[0m[91m..... ......[0m[91m.... .......... 74% 14.9M 0s
 55800K .[0m[91m......... ........[0m[91m.. .......... ...[0m[91m....... [0m[91m.......... 74% 22.3M 0s
 55850K ........[0m[91m.. ..........[0m[91m .......... ......[0m[91m.... .......[0m[91m... 74% 20.5M[0m[91m 0s
 55900K .......... .......... .......... .......... .......... 74% 60.1M 0s
 55950K .......... .......... .......... .......... .......... 74%  113M 0s
 56000K .......... .......... ..[0m[91m........[0m[91m ........[0m[91m.. ...[0m[91m.....[0m[91m.. 74% 19.3M 0s
 56050K ...[0m[91m....[0m[91m... .....[0m[91m.....[0m[91m .........[0m[91m. ...[0m[91m....... [0m[91m...[0m[91m....... 74%[0m[91m 9.10M 0s
 56100K ...[0m[91m...[0m[91m....[0m[91m .......[0m[91m.[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m ....[0m[91m.....[0m[91m. ....[0m[91m...... 75% 8.11M 0s[0m[91m
 56150K ..........[0m[91m ......[0m[91m.... ...[0m[91m....... ..[0m[91m......[0m[91m.[0m[91m. .......... 75%[0m[91m 9.53M 0s
 56200K .......... [0m[91m..........[0m[91m ......[0m[91m.... .........[0m[91m. ......[0m[91m.... 75% 14.7M 0s
 56250K ....[0m[91m...... ...[0m[91m....... ..[0m[91m......[0m[91m.. [0m[91m..[0m[91m........ .[0m[91m...[0m[91m....[0m[91m.. 75% 8.90M 0s
 56300K ..........[0m[91m [0m[91m........[0m[91m.. ..[0m[91m........ ..[0m[91m........ .......... 75% 12.8M 0s
 56350K [0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... .......... 75% 21.8M 0s
 56400K .......... .......... .......... .......... .......... 75%  126M 0s
 56450K .......... .......... .......... .......... .......... 75%  133M 0s
 56500K .......... .......... .......... .......... .......... 75%  127M 0s
 56550K .......... .......... .......... .......... ........[0m[91m.. 75% 88.7M 0s[0m[91m
 56600K [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m. 75%[0m[91m 22.4M 0s[0m[91m
 56650K[0m[91m .......... .......... ........[0m[91m.. .......... .......... 75%[0m[91m 23.3M 0s[0m[91m
 56700K .......... .......... .......... ......[0m[91m.... ..[0m[91m.....[0m[91m.[0m[91m.. 75% 23.7M 0s
 56750K[0m[91m ........[0m[91m.. ...[0m[91m......[0m[91m. ....[0m[91m...... [0m[91m......[0m[91m....[0m[91m .........[0m[91m. 75% 20.8M 0s
 56800K .[0m[91m.....[0m[91m...[0m[91m. ...[0m[91m....[0m[91m...[0m[91m .......... .......... .......... 75% 37.7M 0s
 56850K .......... .......... ........[0m[91m.. ....[0m[91m...[0m[91m... ..[0m[91m....[0m[91m.... 76% 48.7M[0m[91m 0s
 56900K ..[0m[91m......[0m[91m.. ....[0m[91m.....[0m[91m. ......[0m[91m.... ..[0m[91m.[0m[91m....... .......... 76% 27.0M 0s
 56950K .......... .......... .......... .......... .......... 76%  117M 0s
 57000K .......... .......... .......... .......... .......... 76%  150M 0s
 57050K .......... .......... .......... .......... .......... 76%  149M 0s
 57100K .......... .......... .......... .......... .......... 76%  124M 0s
 57150K .......... .......... ....[0m[91m...... ..[0m[91m........[0m[91m ..[0m[91m.......[0m[91m. 76% 29.1M 0s
 57200K ..[0m[91m....[0m[91m.... ....[0m[91m...... [0m[91m.....[0m[91m..... .......[0m[91m... .......... 76% 23.8M 0s
 57250K ...[0m[91m....... .......... [0m[91m.......... .......... .......... 76% 23.1M 0s
 57300K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 76% 21.1M[0m[91m 0s
 57350K .......... ...[0m[91m....... .......... ......[0m[91m.... .......... 76% 19.9M 0s[0m[91m
 57400K .......... [0m[91m.......... .......... .......... .......... 76% 46.5M 0s
 57450K .......... .......... .......... .......... .......... 76%  122M 0s
 57500K .......... .......... .......... ....[0m[91m...... .......... 76% 44.8M 0s[0m[91m
 57550K .......... .....[0m[91m..... .......... .....[0m[91m..... ..........[0m[91m 76% 20.0M 0s
 57600K .......... .......... [0m[91m.......... .......[0m[91m... .......... 77% 20.9M 0s
 57650K ...[0m[91m....... .........[0m[91m. .......... .........[0m[91m. .........[0m[91m. 77% 22.7M 0s
 57700K .......... .......... .......... .......... .......... 77% 57.2M 0s[0m[91m
 57750K .......... ......[0m[91m.... ..........[0m[91m .......... .......... 77% 25.7M 0s
 57800K .......... .......... .......... .......... .......... 77%  125M 0s
 57850K .......... .......... .......... ......[0m[91m.... ....[0m[91m...... 77% 39.0M 0s
 57900K .......[0m[91m... .......... ......[0m[91m.... .......... .[0m[91m......... 77% 21.2M 0s
 57950K ........[0m[91m.. .......... ...[0m[91m....... .......... ..[0m[91m........ 77% 18.4M 0s
 58000K ......[0m[91m.... .......... ..........[0m[91m .......... .[0m[91m..[0m[91m....... 77% 22.2M 0s[0m[91m
 58050K .......... .......... .......... .......... .......... 77% 68.4M 0s
 58100K .......... .......... .......... .......... .......... 77%  138M 0s
 58150K .......... .......... .......... [0m[91m.......... .......... 77% 29.5M[0m[91m 0s
 58200K .......... ..........[0m[91m .......... ......[0m[91m..[0m[91m.. .......... 77% 21.0M 0s
 58250K .......... .......... ..[0m[91m........ .......... ....[0m[91m...... 77% 22.7M 0s
 58300K .....[0m[91m..... .......... .[0m[91m......... .......... .......... 77% 33.5M 0s
 58350K .......... .......... .......... .......... .......... 78%  123M 0s
 58400K .......... .......... .......... .......... .......... 78%  128M 0s
 58450K .......... .......... .......... .......... .......... 78%  188M 0s
 58500K .......... .......... .......... .......... .......... 78%  204M 0s
 58550K .......... .......... .......... .......... .......... 78%  174M 0s
 58600K .......... .......... .......... .......... .......... 78%  180M 0s
 58650K .......... .......... .......... .......... .......... 78%  189M 0s
 58700K .......... .......... .......... .......... .......... 78%  203M 0s
 58750K .......... .......... .......... .......... .......... 78%  150M 0s
 58800K ......[0m[91m.... .......... .......... .......... .......... 78%  120M 0s
 58850K .......... .......... .......... .......... .......... 78%  139M 0s
 58900K .......... .......... .......... .......... .......... 78%  144M 0s
 58950K .......... .......... .......... .......... .......... 78%  115M 0s
 59000K .......... .......... .......... .......... .......... 78%  166M 0s
 59050K .......... .......... .......... .......... .......... 78%  160M 0s
 59100K .......... .......... .......... .......... .......... 79%  193M 0s
 59150K .......... .......... .......... .......... .......... 79%  168M 0s
 59200K .......... .......... .......... .......... .......... 79%  206M 0s
 59250K .......... .......... .......... .......... .......... 79%  172M 0s
 59300K .......... .......... .......... ........[0m[91m.. .......... 79% 81.0M 0s
 59350K .......... ....[0m[91m...... ....[0m[91m...... ......[0m[91m.... .......... 79% 13.5M 0s
 59400K .......... .......... .......... .......... .......... 79% 12.4M 0s
 59450K ........[0m[91m.. ..........[0m[91m ......[0m[91m.... ..[0m[91m....[0m[91m.... .......... 79% 11.7M 0s
 59500K .......... .......... .......... .......... .......... 79% 29.6M 0s
 59550K .......... .......... .......... .......... .......... 79% 56.0M 0s
 59600K .......... .......... .......... .......... .......... 79% 85.1M 0s
 59650K .......... .......... .......... .......... .......... 79% 48.3M 0s
 59700K .......[0m[91m... .......... .......... .......... .......... 79% 33.7M 0s
 59750K .......... .......... .[0m[91m...[0m[91m...... .[0m[91m.[0m[91m........[0m[91m ........[0m[91m.[0m[91m.[0m[91m 79%[0m[91m 19.4M[0m[91m 0s
 59800K[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m ..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. [0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m. 80%[0m[91m 6.73M 0s[0m[91m
 59850K[0m[91m [0m[91m...[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m [0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ....[0m[91m...[0m[91m.[0m[91m.. ......[0m[91m....[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m 80%[0m[91m 8.47M 0s
 59900K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... [0m[91m....[0m[91m...... [0m[91m..[0m[91m..[0m[91m....[0m[91m.. 80% 5.68M 0s[0m[91m
 59950K [0m[91m....[0m[91m....[0m[91m.. ..[0m[91m....[0m[91m....[0m[91m ...[0m[91m.[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m .[0m[91m........[0m[91m. 80% 13.6M 0s
 60000K .....[0m[91m..... .......... .......... .......... .......... 80% 59.1M 0s
 60050K .......... .......... .......... .[0m[91m......... ........[0m[91m.. 80% 44.9M 0s
 60100K ....[0m[91m...... .......... ......[0m[91m.... .........[0m[91m. .......... 80%[0m[91m 23.1M 0s
 60150K ....[0m[91m...... .......... .......... .......... .......... 80% 49.1M 0s
 60200K .......[0m[91m... .......... ..........[0m[91m ..........[0m[91m .......... 80% 27.1M 0s
 60250K[0m[91m .......... ..[0m[91m........ ..[0m[91m........ .......... .......... 80% 33.5M 0s
 60300K .......... .......... .......... .......... .......... 80%  131M 0s
 60350K .......... .......... .......... .......... .......... 80%  138M 0s
 60400K .......... .......... .......... .......... .......... 80%  172M 0s
 60450K .......... .......... .......... .......... .......... 80%  196M 0s
 60500K .......... .......... .......... .......... .......... 80%  188M 0s
 60550K .......... .......... .......... .......... .......... 81%  163M 0s
 60600K .......... .......... ..........[0m[91m .......... .......... 81% 40.2M 0s
 60650K ......[0m[91m.... ...[0m[91m....... ...[0m[91m....... ......[0m[91m.... ....[0m[91m...... 81% 14.6M[0m[91m 0s
 60700K .......... [0m[91m.......... ..[0m[91m.......[0m[91m. .........[0m[91m. .......... 81% 13.3M[0m[91m 0s
 60750K ........[0m[91m.. .........[0m[91m. .....[0m[91m..... ..........[0m[91m .......... 81%[0m[91m 12.6M 0s
 60800K ......[0m[91m.... .......[0m[91m... ..........[0m[91m ........[0m[91m.. .......[0m[91m... 81% 13.7M 0s
 60850K ....[0m[91m...... ......[0m[91m.... ...[0m[91m....... ...[0m[91m.....[0m[91m.. ..........[0m[91m 81% 15.0M 0s
 60900K ........[0m[91m.. ........[0m[91m.. ........[0m[91m.. .....[0m[91m..... .....[0m[91m..... 81% 20.5M 0s
 60950K .....[0m[91m..... ......[0m[91m.... ....[0m[91m...... ...[0m[91m....... ...[0m[91m....... 81% 16.1M 0s[0m[91m
 61000K ......[0m[91m.... .......[0m[91m... ..........[0m[91m ......[0m[91m.... .........[0m[91m. 81% 18.3M 0s
 61050K ........[0m[91m.. ........[0m[91m.. ....[0m[91m...... ....[0m[91m...... ......[0m[91m.... 81% 19.0M 0s
 61100K .[0m[91m.........[0m[91m .......... [0m[91m..........[0m[91m .......... ......[0m[91m.... 81% 21.3M 0s
 61150K [0m[91m.......... .[0m[91m........[0m[91m. ..........[0m[91m .......... [0m[91m.......... 81%[0m[91m 16.4M 0s
 61200K ..........[0m[91m .......... .......... .........[0m[91m. .......... 81% 32.7M 0s
 61250K ....[0m[91m...... .......[0m[91m... .......... .......... .......... 81% 39.0M 0s
 61300K .......... .......... .......... .......... .......... 82%  138M 0s
 61350K .......... .......... .......... .......... .......... 82%  117M 0s
 61400K .......... .......... .......... .......... .......... 82%  194M 0s
 61450K .......... .......... .......... .......... .......... 82%  202M 0s
 61500K .......... .......... .......... .......... .......... 82%  176M 0s
 61550K .......... .......... .......... .......... .......... 82%  175M 0s
 61600K .......... .......... .......... .......... .......... 82%  196M 0s
 61650K .......... .......... .......... .......... .......... 82%  207M 0s
 61700K .......... .......... .......... .......... .......... 82%  160M 0s
 61750K .......... ......[0m[91m.... .......... .......... .......... 82%  112M 0s
 61800K .......... .......... .......... .......... .......... 82%  144M 0s
 61850K .......... .......... .......... .......... .......... 82% 28.8M 0s
 61900K .......... .......... .......... .......... .......... 82% 21.6M 0s
 61950K .......... .......... .......... .......... .......... 82% 87.3M 0s
 62000K .......... .......... .......... .......... .......... 82% 23.8M 0s
 62050K .......... .......... .......... [0m[91m.......... .......... 83% 29.3M 0s
 62100K .......... .......... .......... .......... .......... 83%  109M 0s
 62150K .......... .......... .......... .......... ...[0m[91m......[0m[91m.[0m[91m 83% 6.83M 0s
 62200K ....[0m[91m..[0m[91m.[0m[91m..[0m[91m. ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m..[0m[91m.. 83% 6.08M 0s
 62250K ......[0m[91m....[0m[91m .......... [0m[91m.......... ...[0m[91m....... ...[0m[91m....... 83% 11.0M 0s
 62300K[0m[91m ..........[0m[91m .......... .[0m[91m......... .......... ..........[0m[91m 83% 8.62M 0s[0m[91m
 62350K ........[0m[91m.. .......... ....[0m[91m.....[0m[91m. .......... .........[0m[91m. 83% 11.3M 0s[0m[91m
 62400K ....[0m[91m...... .......... .....[0m[91m..... ...[0m[91m....... .......... 83% 13.0M 0s
 62450K ..........[0m[91m ........[0m[91m..[0m[91m .......[0m[91m... .......... ........[0m[91m.. 83% 10.3M 0s
 62500K ..[0m[91m........[0m[91m .......... .......... .........[0m[91m. .......... 83% 18.1M 0s
 62550K .....[0m[91m..... .......... .......... .......... .......... 83% 29.4M 0s
 62600K .......... .......... .......... .......... .......... 83%  114M 0s
 62650K .......... .......... .......... .......... .......... 83%  122M 0s
 62700K .......... .......... .......... .......... .......... 83%  119M 0s
 62750K .......... .......... .......... .......... .......... 83% 93.7M 0s
 62800K .......... .......... .......... .......[0m[91m.[0m[91m.. ...[0m[91m....... 84% 13.1M 0s
 62850K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 84% 19.2M 0s
 62900K .......... .......... .......... .......... .......... 84% 20.5M 0s
 62950K .......... ...[0m[91m....... .......... ..[0m[91m........ ..[0m[91m........ 84% 15.3M 0s
 63000K [0m[91m..[0m[91m....[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..... [0m[91m..[0m[91m....[0m[91m....[0m[91m [0m[91m.....[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. 84% 8.91M[0m[91m 0s
 63050K .[0m[91m.....[0m[91m.... [0m[91m..[0m[91m...[0m[91m.....[0m[91m [0m[91m.....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m....[0m[91m... .[0m[91m...[0m[91m.[0m[91m..... 84% 21.4M 0s
 63100K .......... .......... .......... .......... .......... 84% 21.7M 0s[0m[91m
 63150K ....[0m[91m....[0m[91m.[0m[91m. ....[0m[91m..[0m[91m.... [0m[91m....[0m[91m.[0m[91m.....[0m[91m ..[0m[91m...[0m[91m.....[0m[91m [0m[91m.....[0m[91m...[0m[91m.. 84% 18.9M 0s
 63200K .......... .....[0m[91m..... ..[0m[91m....[0m[91m.... .......... .......... 84% 19.1M 0s
 63250K .......... .......... .......... .......... .........[0m[91m. 84% 22.2M 0s
 63300K[0m[91m .[0m[91m.[0m[91m......[0m[91m.. ..[0m[91m......[0m[91m..[0m[91m ......[0m[91m...[0m[91m. ....[0m[91m..[0m[91m.... .[0m[91m...[0m[91m...... 84%[0m[91m 10.1M 0s[0m[91m
 63350K ....[0m[91m....[0m[91m.. ....[0m[91m..[0m[91m...[0m[91m. ....[0m[91m....[0m[91m.. ..[0m[91m....[0m[91m.... .......... 84% 18.4M 0s
 63400K .......... .......... .......... .......... .......... 84% 22.8M 0s
 63450K ......[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. .......... ...[0m[91m.......[0m[91m .......... 84% 20.1M 0s
 63500K[0m[91m ...[0m[91m.......[0m[91m .[0m[91m.......[0m[91m.. [0m[91m......[0m[91m.... ...[0m[91m.....[0m[91m.. ..[0m[91m.....[0m[91m... 84% 21.3M 0s
 63550K .......... .......... .......... ........[0m[91m.. ..........[0m[91m 85% 14.4M 0s
 63600K .......... ....[0m[91m...... .......... .......... .......... 85% 16.9M 0s
 63650K ........[0m[91m.. .......... ...[0m[91m....... ......[0m[91m.... ........[0m[91m.. 85% 16.9M 0s
 63700K ..[0m[91m..[0m[91m...... .......... ...[0m[91m....... .......... .....[0m[91m.[0m[91m.... 85% 14.9M 0s
 63750K .[0m[91m......... ......[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m..... ......[0m[91m.... ....[0m[91m...... 85% 5.18M 0s
 63800K ........[0m[91m..[0m[91m ..........[0m[91m ..[0m[91m........ .......[0m[91m... ......[0m[91m.... 85% 9.19M 0s
 63850K [0m[91m.......... .......... .......... ......[0m[91m.... ....[0m[91m...... 85% 18.7M 0s
 63900K .......[0m[91m... ......[0m[91m.... ..[0m[91m........ .......... ..[0m[91m........ 85% 14.7M 0s
 63950K .[0m[91m......... .......... .......... .......... .......... 85% 15.0M 0s
 64000K .[0m[91m......... .......... .......... .......... .......... 85% 57.3M 0s
 64050K .......... .......... .......... .......... .......... 85% 99.0M 0s
 64100K .......... .......... .......... .......... .......... 85% 96.3M 0s
 64150K .......... .......... .......... .......... .......... 85% 82.0M 0s
 64200K .......... .......... .......... .......... .......... 85%  103M 0s
 64250K .......... .......... .......... .......... .......... 85% 73.3M 0s
 64300K .......... .......... .......... .......... .......... 86%  103M 0s
 64350K .......... .......... .......... .......... .......... 86% 74.9M 0s
 64400K .......... .......... .......... .......... ...[0m[91m....... 86% 65.0M 0s
 64450K .[0m[91m......... .......... ........[0m[91m.. .......... ....[0m[91m...... 86% 21.5M 0s
 64500K ..........[0m[91m .......... [0m[91m.......... .[0m[91m......... .[0m[91m......... 86% 21.6M[0m[91m 0s
 64550K ..........[0m[91m .......... ..[0m[91m........ .......... .......... 86% 18.9M 0s
 64600K .......... .......... .....[0m[91m..... ........[0m[91m.. ......[0m[91m.... 86% 22.4M 0s
 64650K .....[0m[91m..... .......... .......... .......... .......... 86% 21.0M 0s
 64700K ..[0m[91m........ .......... .......... .......... .......... 86% 21.3M 0s
