Sending build context to Docker daemon  3.072kB
Step 1/12 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
625b0c14d41b: Waiting
1e855a499ff2: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
17d743a62b4c: Waiting
67aec46cc9bc: Waiting
6c7b675a2d94: Waiting
733443d9da67: Waiting
5a583f00ebb8: Waiting
86c9aea85eab: Waiting
0a2aafdee47b: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
71de21edbf84: Waiting
 51150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 75% 83.6M 0s
 51200K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 75%  101M 0s
 51250K .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... .......... 75% 97.8M 0s
 51300K ...[0m[91m....... .........[0m[91m. .......... .......... ...[0m[91m....... 75% 77.3M 0s
 51350K .........[0m[91m. .......... .....[0m[91m..... ..........[0m[91m .......... 75% 86.6M 0s
 51400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 75% 94.2M 0s
 51450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 75% 92.4M 0s
 51500K .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 75% 98.3M 0s
 51550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... 75% 84.8M 0s
 51600K .......[0m[91m... .......... .......... .[0m[91m......... .......... 75%  102M 0s
 51650K .....[0m[91m..... .......... .........[0m[91m. .......... .....[0m[91m..... 75% 93.6M 0s
 51700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 76% 91.5M 0s
 51750K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 76% 90.1M 0s
 51800K .......... .....[0m[91m....[0m[91m. .......... .......... .......... 76% 56.6M 0s
 51850K .......... .......... .......... .......... .......... 76%  122M 0s
 51900K .......... .......... .......... .......... .......... 76%  107M 0s
 51950K .......... .......... .......... .......... .......... 76%  108M 0s
 52000K .......... .......... .......... .......... .......... 76%  128M 0s
 52050K .......... .......... .......... .......[0m[91m... .......... 76% 79.6M 0s
 52100K .......... .......... .......... .......... .......... 76%  116M 0s
 52150K .......... .......... .......... .......... .......... 76% 92.5M 0s
 52200K .......[0m[91m... .......... .......... .......... .......... 76% 84.6M 0s
 52250K .......... .......... .......... .......... .......... 76%  119M 0s
 52300K ...[0m[91m....... .......... .......... .......... .......... 76% 88.0M 0s
 52350K .......... .......... .......... .......... .......... 76% 99.2M 0s
 52400K .......... .......... .......... .......... .......... 77%  118M 0s
 52450K .......... .......... .......... .......... .......... 77%  142M 0s
 52500K .......... .......... .......... .......... .......... 77%  159M 0s
 52550K .......... .......... .......... .......... .......... 77%  143M 0s
 52600K .......... .......... .......... .......... .......... 77%  166M 0s
 52650K .......... .......... .......... .......... .......... 77%  168M 0s
 52700K .......... .......... .......... .......... .......... 77%  167M 0s
 52750K .......... .......... .......... .......... .......... 77%  146M 0s
 52800K .......... .......... .......... .......... .......... 77%  172M 0s
 52850K .......... .......... .......... .......... .......... 77%  162M 0s
 52900K .......... .......... .......... .......... .......... 77%  172M 0s
 52950K .......... .......... .......... .......... .......... 77%  119M 0s
 53000K .......... .......... ...[0m[91m....... .......... .......[0m[91m... 77% 78.4M 0s
 53050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 78% 95.1M 0s
 53100K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 78% 71.5M 0s
 53150K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 78% 80.0M 0s
 53200K ......[0m[91m.... .......... .......... .......... ........[0m[91m.. 78% 90.7M 0s
 53250K .......... .......... .........[0m[91m. .......... .....[0m[91m..... 78% 94.1M 0s
 53300K .......... .........[0m[91m. .......... .......... ...[0m[91m....... 78%  101M 0s
 53350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 78% 79.2M 0s
 53400K .......[0m[91m... .......... .......... .[0m[91m......... .......... 78%  102M 0s
 53450K .....[0m[91m..... .......... .[0m[91m......... .......... ........[0m[91m.. 78%  101M 0s
 53500K .......... .........[0m[91m. .......... .....[0m[91m..... .......... 78%  105M 0s
 53550K .........[0m[91m. .......... .......... .......... .........[0m[91m. 78% 80.0M 0s
 53600K .......... .......... .......... .[0m[91m......... .......[0m[91m... 78%  100M 0s
 53650K .......... .......... .[0m[91m......... .......[0m[91m... .......... 78%  100M 0s
 53700K ....[0m[91m...... .......... .......[0m[91m... .......... ...[0m[91m....... 78%  101M 0s
 53750K .[0m[91m......... .......... .......... .......... .......... 79% 48.2M 0s
 53800K .......... .......... .......... .......... .......... 79%  119M 0s
 53850K .......... .......... .......... .......... .......... 79%  108M 0s
 53900K .......... .......... .......... .......... .......... 79%  116M 0s
 53950K .......... .......... .......... .......... .......... 79% 78.8M 0s
 54000K .......... .......... .......... .......... .......... 79% 74.7M 0s
 54050K .......... .......... .......... .......... .......... 79% 49.0M 0s
 54100K .......... .......... .......... .......... .......... 79%  115M 0s
 54150K .[0m[91m......... .......... .......... .......... .......... 79% 66.7M 0s
 54200K .......... .......... .......... .......... .......... 79%  121M 0s
 54250K .......... .......... .......... .......... .....[0m[91m..... 79% 99.0M 0s
 54300K .......... .......... .......... .......... ....[0m[91m...... 79% 69.5M 0s
 54350K .......... .......... .......... .......... .......... 79% 50.4M 0s
 54400K .......[0m[91m... .......... .......... .......... .......... 79%  109M 0s
 54450K .......... .......... .......... .......... .......... 80%  113M 0s
 54500K .......... .........[0m[91m. .......... .......... .......... 80%  111M 0s
 54550K .......... .......... .......... .......... .[0m[91m......... 80% 60.4M 0s
 54600K .......... .......... .......... .......... .......... 80%  100M 0s
 54650K .......... .......... .[0m[91m......... .......... .......... 80% 96.5M 0s
 54700K .......... .......... .......... .......... .......... 80%  118M 0s
 54750K .......... .......[0m[91m... .......... .......... .......... 80% 80.5M 0s
 54800K .......... .......... .......... .......... .......... 80%  122M 0s
 54850K .......... .......... .........[0m[91m. .......... .......... 80% 73.2M 0s
 54900K .......... .......... .......... .......... .......... 80%  111M 0s
 54950K .[0m[91m......... .......... .......... .......... .......... 80% 93.1M 0s
 55000K .......... .......... .......... .......... .......... 80%  122M 0s
 55050K .......... .......... .......... .......... .......... 80%  130M 0s
 55100K .......... .......... .......... .......... .......... 81%  168M 0s
 55150K .......... .......... .......... .......... .......... 81%  140M 0s
 55200K .......... .......... .......... .......... .......... 81%  132M 0s
 55250K .......... .......... ......[0m[91m.... .......... .......... 81% 68.7M 0s
 55300K .......... .......... .......... .......... .......... 81%  107M 0s
 55350K .......... .......... .......... .......... .......... 81%  117M 0s
 55400K .......... .......... .......... .........[0m[91m. .......... 81% 95.3M 0s
 55450K .......... .......... .......... .......... .......... 81% 90.9M 0s
 55500K ..........[0m[91m .......... .......... .......... .......... 81%  110M 0s
 55550K .[0m[91m......... .......... .......... ...[0m[91m....... .......... 81% 77.3M 0s
 55600K .......... .......... ...[0m[91m....... .......... .......... 81% 99.0M 0s
 55650K .....[0m[91m..... .......... .......... .......... .......... 81% 93.0M 0s
 55700K ......[0m[91m.... .......... .......... .......... ...[0m[91m....... 81% 99.8M 0s
 55750K .......... .......... .......... .......... .[0m[91m......... 81% 80.8M 0s
 55800K .......... .......... .......... .....[0m[91m..... .......... 82%  104M 0s
 55850K .......... .......... .......... .......... .....[0m[91m..... 82%  138M 0s
 55900K .......... ..[0m[91m........ .......... .......... .......... 82% 79.3M 0s
 55950K .......... .......[0m[91m... .......... .......... .......... 82%  115M 0s
 56000K .......... .....[0m[91m..... .......... .......... .......... 82%  136M 0s
 56050K .....[0m[91m..... .......... .......... .......... .....[0m[91m..... 82%  121M 0s
 56100K .......... .......... .......... .......... .......... 82%  114M 0s
 56150K .........[0m[91m. .......... .....[0m[91m..... .......... .......... 82% 84.4M 0s
 56200K .......... .......... .......... .[0m[91m......... .......... 82%  120M 0s
 56250K .......... .......... .[0m[91m......... .......... .......... 82%  118M 0s
 56300K .......... .......... .......... .......... .......... 82%  117M 0s
 56350K .[0m[91m......... .......... .......... ...[0m[91m....... .......... 82% 87.7M 0s
 56400K .......... .......... .......... .......... .......... 82% 75.8M 0s
 56450K .......... .......... .......... .......[0m[91m... .......... 82% 89.0M 0s
 56500K .......... .[0m[91m......... .........[0m[91m. .......... .......... 83%  103M[0m[91m 0s
 56550K .......... .......... .......... .......... .......... 83%  102M 0s
 56600K .......... .......... .......... .......... .......[0m[91m... 83%  121M 0s
 56650K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 83%  104M 0s
 56700K ...[0m[91m....... .......... .......... .......... .......... 83%  115M 0s
 56750K .......... .......... .......... ..........[0m[91m .........[0m[91m. 83% 64.3M 0s
 56800K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 83% 94.0M 0s
 56850K .......... .......... .......... .......... .......... 83%  120M 0s
 56900K .......... .......... .......... .......... ...[0m[91m....... 83%  102M 0s
 56950K .........[0m[91m. .......... .......... .......... .........[0m[91m. 83% 94.7M 0s
 57000K .......... .......... .......... .......... .......... 83%  119M 0s
 57050K .......... .......... .[0m[91m......... .........[0m[91m. .......... 83% 43.4M 0s
 57100K .......... .......... .......... .......... .......... 83%  111M 0s
 57150K .......... .......... .......... ...[0m[91m....... .......... 84% 92.4M 0s
 57200K .......[0m[91m... .......... .......... .......... .......... 84%  111M 0s
 57250K .......... .......... .[0m[91m......... .......... .......... 84% 50.1M 0s
 57300K .......... .......... .......... .......... .......... 84%  105M 0s
 57350K .......... .......... .......... .......... .........[0m[91m. 84% 81.7M 0s
 57400K .......... ......[0m[91m.... .......... .......... .......... 84%  108M 0s
 57450K .......... .......... .......... .......... ..........[0m[91m 84%  133M 0s
 57500K .......... .........[0m[91m. .......... .......... .......... 84% 97.1M 0s
 57550K .......... .......... .......... .......... .......... 84% 73.7M 0s
 57600K .......... .......... .......... .......... .......... 84% 53.0M 0s
 57650K .......... ...[0m[91m....... .......... .......... .......... 84%  106M 0s
 57700K .......... .......... .......... .......... .......... 84% 75.6M 0s
 57750K .......... .......... .......... ...[0m[91m....... .......... 84% 96.5M 0s
 57800K .......... .......... .......... .......... .......... 84% 86.1M 0s
 57850K .......... .......... .......... .......... .......... 85%  109M 0s
 57900K .......... .[0m[91m......... .......... .......... .......... 85% 92.9M 0s
 57950K .......... .......... .......... .......... .......... 85% 91.7M 0s
 58000K .......... .......... .......... .......... .......... 85%  113M 0s
 58050K .......... .......... .......... .......... .......... 85% 71.4M 0s
 58100K .......... .[0m[91m......... .......... .......... .......... 85% 84.9M 0s
 58150K .......... .......... .......... .......... .[0m[91m......... 85% 99.1M 0s
 58200K .......... .......... .......... .......... .......... 85%  115M 0s
 58250K .......... .......... .......... .......... .......... 85%  112M 0s
 58300K .......... .......... .......... .......... .......... 85%  126M 0s
 58350K .[0m[91m......... .......... .......... ...[0m[91m....... .[0m[91m......... 85% 66.0M 0s
 58400K .......... .......... .......... .......... .......... 85%  103M 0s
 58450K .......... .......... .......... .......... .......... 85% 92.0M 0s
 58500K .......... .......... .......... .......... .......... 86%  110M 0s
 58550K .......... .......... .......... .......... .......... 86% 93.8M 0s
 58600K .......... .......... .......... .......... .......... 86% 84.6M 0s
 58650K .......... [0m[91m.......... .......... .......... .....[0m[91m..... 86% 61.0M 0s
 58700K .......... .......... .......... .......... .......... 86% 86.8M 0s
 58750K .......... .......... .......... .......... .......... 86% 94.1M 0s
 58800K .......... .....[0m[91m..... .......... .......... .......... 86% 90.9M[0m[91m 0s
 58850K .......... .......... .......... .......... .......... 86% 91.2M 0s
 58900K .......... .......... .......... .......... .......... 86% 86.7M 0s
 58950K .......... .......... .......... .......... .[0m[91m......... 86% 99.3M 0s
 59000K .......... .......... .......... .........[0m[91m. .......... 86%  110M 0s
 59050K .....[0m[91m..... .......... .......... .......... .......... 86% 75.4M 0s
 59100K ...[0m[91m....... .......... .......... .......... .......... 86% 95.7M 0s
 59150K ....[0m[91m...... .......... .......... .......... .......... 86% 79.0M 0s
 59200K .......[0m[91m... .......... .......... .......... .......[0m[91m... 87%  113M 0s
 59250K .......... .......... .......... .......... .......... 87% 85.2M 0s
 59300K .......... .......... .......... .......... .......... 87%  107M 0s
 59350K .......... .......... .......... .......... .......... 87%  112M 0s
 59400K .......... .......... .......... .......... .......... 87%  102M 0s
 59450K .......... .......... .......... .......... .......... 87%  120M 0s
 59500K .......... .[0m[91m......... .......... .......... .......... 87% 77.8M 0s
 59550K .......... .......... .......... .......... .......... 87% 96.8M 0s
 59600K .......... .....[0m[91m..... .......... .......... .......... 87% 49.9M 0s
 59650K[0m[91m .......... .......... .......... .......... .......... 87% 70.7M 0s
 59700K .......... .......... .......... .....[0m[91m..... .......... 87% 64.6M 0s
 59750K .........[0m[91m. .......... .......... .......... .[0m[91m......... 87% 87.0M 0s
 59800K .......[0m[91m... .......... .......... .......... .......... 87%  101M 0s
 59850K .......... .......... .......... .......... .......... 87%  124M 0s
 59900K .......... .........[0m[91m. .......... .......... .......... 88% 90.4M 0s
 59950K .......... .......... .......... .......... .[0m[91m......... 88% 92.8M 0s
 60000K .......... .......... .......... .[0m[91m......... .......... 88% 64.6M 0s
 60050K .......... .......... .......... .......[0m[91m... .......... 88%  112M 0s
 60100K .......... .......... .......... .......... .......... 88%  111M 0s
 60150K .[0m[91m......... .......... .......... .......... .......... 88% 95.3M 0s
 60200K .......... .......... ...[0m[91m....... .......... .......... 88%  110M 0s
 60250K .......... .......... .......... .......[0m[91m... .......... 88%  117M 0s
 60300K .......... .......... .......... .....[0m[91m..... .......... 88% 88.1M 0s
 60350K .......... .......... .....[0m[91m..... .......... .......... 88% 63.0M 0s
 60400K .......... .......... .......... .[0m[91m......... .......... 88%  111M 0s
 60450K .......... .......... .......... .......... .....[0m[91m..... 88%  100M 0s
 60500K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 88%  121M 0s
 60550K .......... .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 89% 99.0M 0s
 60600K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 89% 91.7M 0s
 60650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 89% 78.8M 0s
 60700K .......... .......... .......... .....[0m[91m..... .......... 89% 88.3M 0s
 60750K .......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 89% 81.0M 0s
 60800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 89% 92.0M 0s
 60850K .....[0m[91m..... .......... .[0m[91m......... .......... .....[0m[91m..... 89% 96.3M 0s
 60900K .......... .[0m[91m......... .......... .......... ...[0m[91m....... 89% 92.3M 0s
 60950K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 89% 86.2M 0s
 61000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 89% 89.9M 0s
 61050K .....[0m[91m..... .......... .......... .......[0m[91m... .......... 89% 99.4M 0s
 61100K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... .......... 89% 90.9M 0s
 61150K .......... .......[0m[91m... .......... .......... .........[0m[91m. 89% 82.2M 0s
 61200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 89% 94.4M 0s
 61250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 90%  104M 0s
 61300K ...[0m[91m....... .......... .......[0m[91m... .......... .......... 90% 73.4M 0s
 61350K .......... .......... .......... .......... .......... 90% 79.8M 0s
 61400K .......... .......... .......... .......... .......... 90% 86.6M 0s
 61450K .......... .......... .......... .......... .......... 90%  124M 0s
 61500K .......... .......... .......... .......... .......... 90%  120M 0s
 61550K .......... .......... .......... .......... .........[0m[91m. 90% 77.7M 0s
 61600K .......... .......... .......... .......... .......... 90% 97.0M 0s
 61650K .......... .......... .......... .......... .......... 90% 97.1M 0s
 61700K .......... .......... .......... .......... .......... 90% 55.6M 0s
 61750K .......... .......... .......... .......... .......... 90% 92.9M 0s
 61800K .......... .......... ...[0m[91m....... .......... .......... 90%  104M 0s
 61850K .......... .......... .......... .......... .......... 90%  102M 0s
 61900K .......... .......... .......... .......... .......... 91%  108M 0s
 61950K .......... .......... .....[0m[91m..... .......... .......... 91% 61.7M 0s
 62000K .......... .......... .......... .......... .......... 91% 86.7M 0s
 62050K .......... .......... .......... .......... .....[0m[91m..... 91%  114M 0s
 62100K .......... .......... .......... .......... .......... 91%  115M 0s
 62150K .......... .......... .....[0m[91m..... .......... .......... 91% 98.4M 0s
 62200K .......... .......... .......... .........[0m[91m. .......... 91% 91.2M 0s
 62250K .......... .......... .......... ...[0m[91m....... .......... 91% 85.6M 0s
 62300K .......... .......... .......... .....[0m[91m..... .......... 91%  110M 0s
 62350K .......... .......... .......... .......... .......... 91% 74.8M 0s
 62400K .......... .......... .......... .......... .......... 91%  123M 0s
 62450K .....[0m[91m..... .......... .........[0m[91m. .......[0m[91m... .......... 91% 98.1M 0s
 62500K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 91% 90.5M 0s
 62550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 91% 85.2M 0s
 62600K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 92% 90.0M 0s
 62650K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......... .......... 92%  103M 0s
 62700K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 92% 81.4M 0s
 62750K .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 92% 79.5M 0s
 62800K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 92% 93.6M 0s
 62850K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 92% 97.8M 0s
 62900K ...[0m[91m....... .........[0m[91m. .......... .......... ...[0m[91m....... 92% 94.0M 0s
 62950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 92% 85.3M 0s
 63000K .......... .......... .......... .......... .......... 92% 68.1M 0s
 63050K .......... .......... .......... .......... .......... 92% 95.0M 0s
 63100K .......... .......... .......... .......... .......... 92%  124M 0s
 63150K .......... .......... .......... .......... .........[0m[91m. 92% 91.8M 0s
 63200K .......... .......... .......... .......... .......... 92%  112M 0s
 63250K .......... .......... .......... .......... .......... 92%  129M 0s
 63300K .......... .[0m[91m......... .......... .......... .......... 93%  102M 0s
 63350K .......... .......... .......... .......... .........[0m[91m. 93%  114M 0s
 63400K .......... .......... .......... .........[0m[91m. .......... 93% 80.5M 0s
 63450K .......... .......... .......... .......[0m[91m... .......... 93% 95.1M 0s
 63500K .......... .......... .......... .......... ...[0m[91m....... 93%  113M 0s
 63550K .......... .......... .......... .......... .........[0m[91m. 93% 99.2M 0s
 63600K .......... .......... .......... .......... .......[0m[91m... 93%  100M 0s
 63650K .......... .......... .......... .......... .......... 93%  115M 0s
 63700K .......... .[0m[91m......... .......... .......... .......... 93% 79.0M 0s
 63750K .........[0m[91m. .......... .......... .......... .......... 93% 75.1M 0s
 63800K .......[0m[91m... .......... .......... .......... .......... 93% 96.2M 0s
 63850K .......... .......... .[0m[91m......... .......... .......... 93%  111M 0s
 63900K .......... .......... .......... .....[0m[91m..... .......... 93%  113M 0s
 63950K .......... .......... .......... .......... .[0m[91m......... 94% 79.9M 0s
 64000K .......... .......... .......... .[0m[91m......... .......... 94% 76.5M 0s
 64050K .......... .......... .......... .......... .....[0m[91m..... 94%  116M 0s
 64100K .......... .......... .......... .......... .......... 94% 90.2M 0s
 64150K .[0m[91m......... .......... .....[0m[91m..... .......... .......... 94% 62.3M 0s
 64200K .......[0m[91m... .......... .......... .......... .......... 94% 87.2M 0s
 64250K .......... .......... .........[0m[91m. .......... .......... 94%  112M 0s
 64300K .......... .......... .......... .......... ...[0m[91m....... 94% 97.7M 0s
 64350K .......... .......... .......... .......... .......... 94% 95.4M 0s
 64400K .......... .[0m[91m......... .......... .......... .......... 94% 98.8M 0s
 64450K .......... .......... .......... .......[0m[91m... .......... 94% 83.2M 0s
 64500K .......... .......... .......... .......... ...[0m[91m....... 94% 97.2M 0s
 64550K .......... .......... .......... .......... .......... 94%  101M 0s
 64600K .......... .....[0m[91m..... .......... .......... .......... 94%  113M 0s
 64650K .......... .......... .......... .......... ..........[0m[91m 95%  115M 0s
 64700K .......... .......... .......... .......... .......... 95% 99.6M 0s
 64750K .......... .......... .....[0m[91m..... .......... .......... 95% 90.1M 0s
 64800K .......... .......... .......... .........[0m[91m. .......... 95% 66.8M 0s
 64850K .......... .......... .......... .......... .......... 95%  116M 0s
 64900K .......... .[0m[91m......... .......... .......... .......... 95% 40.4M 0s
 64950K .......... .......... .......... .......... .......... 95%  102M 0s
 65000K .......... .......... .......... .......... .......... 95%  125M 0s
 65050K .......... .......... .......... .......... .......... 95%  120M 0s
 65100K .......... .......... .......... .......... .......... 95% 96.6M 0s
 65150K .......... .......... .......... .......... .......... 95% 95.0M 0s
 65200K .......... .......... .......... .......... .......... 95%  119M 0s
 65250K .......... .......... .......... .......... .......... 95%  119M 0s
 65300K .......... .......... .......... .......... .......... 95%  119M 0s
 65350K .......... .......... .......... .......... .......... 96%  134M 0s
 65400K .......... .......... .......... .......... .......... 96%  157M 0s
 65450K .....[0m[91m..... .......... .......... .......... .......... 96% 61.1M 0s
 65500K .......... .........[0m[91m. .......... .......... .......... 96% 90.9M 0s
 65550K .......... .......... .......... .......... .......... 96%  112M 0s
 65600K .......... .......... .......... .......... .......... 96%  114M 0s
 65650K .......... .......... .........[0m[91m. .......... .......... 96% 86.3M 0s
 65700K .......... .......... .......... .......... .......... 96%  111M 0s
 65750K .......... .......... .....[0m[91m..... .......... .......... 96% 80.0M 0s
 65800K .......... .......... .......... .......... .......... 96%  114M 0s
 65850K .......... .......... .[0m[91m......... .......... .......... 96%  112M 0s
 65900K .......... .......... .......... .......... .......... 96%  115M 0s
 65950K .......... .......[0m[91m... .......... .......... .......... 96% 93.4M 0s
 66000K .......... .......... .......... .......... .......... 97%  118M 0s
 66050K .......... ...[0m[91m....... .......... .......... .......... 97%  107M 0s
 66100K .......... .......... .......... .......... .......... 97%  126M 0s
 66150K .........[0m[91m. .......... .......... .......... .......... 97% 96.3M 0s
 66200K .......... .......... .......... .......... .......[0m[91m... 97%  125M 0s
 66250K .......... .......... .......... .......... .......... 97%  111M 0s
 66300K .......... .........[0m[91m. .......... .......... .......... 97%  111M 0s
 66350K .......... .......... .......... .......... .......... 97%  102M 0s
 66400K [0m[91m.......... .......... .......... .......... .......... 97%  114M 0s
 66450K .......... .......... .......... .......... .......... 97%  124M 0s
 66500K ...[0m[91m....... .......... .......... .......... .......... 97%  108M 0s
 66550K .......... .......... .......... .......... .[0m[91m......... 97%  108M 0s
 66600K .......... .......... .......... .......... .......... 97%  110M 0s
 66650K .......... ...[0m[91m....... .......... .......... .......... 97%  115M 0s
 66700K .......... .......... .......... .......... ...[0m[91m....... 98%  120M 0s
 66750K .......... .......... .......... ....[0m[91m...... .......... 98% 94.0M 0s
 66800K .......... .......... .......... .......... .......... 98%  105M 0s
 66850K .......... .......... .......... .......... .......... 98%  116M 0s
 66900K .......... .......... .......... .......... .......... 98% 84.1M 0s
 66950K .......... .......... .......... .......... .......... 98% 86.5M 0s
 67000K .......... .....[0m[91m..... .......... .......... .......... 98%  102M 0s
 67050K .......... .......... .......... .......... .......... 98%  104M 0s
 67100K .......... .......... .......... .......... .......... 98% 95.2M 0s
 67150K .......... .......... .......... .......... .......... 98% 92.7M 0s
 67200K .......[0m[91m... .......... .......... .......... .......... 98% 97.6M 0s
 67250K .......... .......... .......... .......... .......... 98% 94.1M 0s
 67300K .......... .......... .......... .......... .......... 98%  101M 0s
 67350K .......... .......... .......... .......... .......... 99% 83.5M 0s
 67400K .......... .......... .......... .........[0m[91m. .......... 99%  114M 0s
 67450K .......... .......... .......... .......... .......... 99%  108M 0s
 67500K .......... .......... .......... .......... .......... 99%  106M 0s
 67550K .......... .......... .......... .......... .......... 99% 89.6M 0s
 67600K .......[0m[91m... .......... .......... .......... .......... 99%  106M 0s
 67650K .......... .......... .......... .......... .......... 99% 82.0M 0s
 67700K .......... .........[0m[91m. .......... .......... .......... 99% 97.3M 0s
 67750K .......... .......... .......... .......... .........[0m[91m. 99%  101M 0s
 67800K .......... .......... .......... .......... .......... 99%  102M 0s
 67850K .......... .......... .........[0m[91m. .......... .......... 99%  104M 0s
 67900K .......... .......... .......[0m[91m... .......... .......... 99%  101M 0s
 67950K .......... .......... .......... .......... .......... 99% 72.5M 0s
 68000K .......... .......... .......... .......... .......... 99%  107M 0s
 68050K .......... .......... ....                            100%  129M=0.8s

2023-01-12 13:02:29 (79.4 MB/s) - 'snpEff_v4_3t_core.zip' saved [69708122/69708122]

[0mArchive:  snpEff_v4_3t_core.zip
   creating: snpEff/
   creating: snpEff/galaxy/
  inflating: snpEff/galaxy/snpEff.xml  
  inflating: snpEff/galaxy/snpSift_caseControl.xml  
  inflating: snpEff/galaxy/snpEff_download.xml  
  inflating: snpEff/galaxy/snpEffWrapper.pl  
  inflating: snpEff/galaxy/snpSift_filter.xml  
  inflating: snpEff/galaxy/snpSift_int.xml  
  inflating: snpEff/galaxy/snpSift_annotate.xml  
  inflating: snpEff/galaxy/snpSiftWrapper.pl  
  inflating: snpEff/galaxy/tool_dependencies.xml  
   creating: snpEff/galaxy/tool-data/
  inflating: snpEff/galaxy/tool-data/snpEff_genomes.loc  
  inflating: snpEff/galaxy/tool-data/snpEff_genomes.loc.sample  
  inflating: snpEff/galaxy/tool_conf.xml  
   creating: snpEff/scripts/
  inflating: snpEff/scripts/countColumns.py  
  inflating: snpEff/scripts/vcfAnnFirst.py  
  inflating: snpEff/scripts/join.pl  
  inflating: snpEff/scripts/txt2vcf.py  
  inflating: snpEff/scripts/fastqSplit.pl  
  inflating: snpEff/scripts/cgShore.sh  
  inflating: snpEff/scripts/annotate_demo_GATK.sh  
  inflating: snpEff/scripts/vcfInfoOnePerLine.pl  
  inflating: snpEff/scripts/fasta2tab.pl  
